Optimize time:76.82875981191795
Begin Prob:-13648.196401661564
End Prob:-13230.909060746004
Substitution parameters back:[0.2625030304512578, 0.2013621288904612, 0.21756158649692514, 0.31857325416135585, 2.3614002181182157]
Substitution parameters hot:[0.1567792053054269, 0.36263958691770254, 0.3411132265074783, 0.1394679812693924, 3.8203125594788774]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020532259857099027]
hscale parameters:2.41938163126848
Trees:
((4:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.0236876481796,4:618.0348016922742):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((3:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((3:617.7846650047048,4:677.975297452129):618.034370715906,(1:618.0346226607908,(2:613.9223071041627,5:618.0227923725731):618.034370715906):618.034370715906);
(1:624.1493395295689,(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:617.6911624605433,((4:618.034370715906,5:618.034370715906):618.034370715906,(2:613.9223071041627,3:618.0448348822364):618.034370715906):618.034370715906);
(1:632.2855053420939,(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
(1:617.1063440065951,(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:679.7110842469283,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:680.4240384572663,5:618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
(1:626.8748957056334,(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:615.9434567384552,(4:618.0342914541911,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
((4:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((2:1495.2610040026373,(3:1495.2351575848145,4:1495.262046698946):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(5:1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1494.6568705917343,4:1640.2809811094648):1495.2610040026373,(1:1495.2616135534636,(2:1485.3123528337778,5:1495.2329915714572):1495.2610040026373):1495.2610040026373);
(1:1510.0554472261929,(4:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1494.430652253913,((4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373,(2:1485.3123528337778,3:1495.2863208144436):1495.2610040026373):1495.2610040026373);
(1:1529.7399373419703,(4:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((4:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);
(1:1493.015753228804,(3:1495.2610040026373,(4:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1644.4805117966007,(3:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1646.205420117028,5:1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,(4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,((2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1516.6496077735537,(4:1495.2610040026373,(2:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1490.2022851330303,(4:1495.2608122383003,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1214, 0.0002037638970748969, 0.08293172095333513, 0.5976768922512831, 0.3175016799417909, 1.2364134610530515e-05, 1.2364474387853282e-05, 1.2363117144898316e-05, 0.0007232179420484576, 1.2361336256162233e-05, 1.0944391483130148e-05, 0.000129519400487472, 1.236101893420468e-05, 1.081260355864854e-05, 1.236482977746048e-05, 0.0007228205969874124, 9.662293767063867e-07, 9.6869919900291e-07, 9.676246722685315e-07, 9.673732030102666e-07, 9.607175656177573e-07, 9.607193648570863e-07, 9.607110020644648e-07, 9.636792127372606e-07, 9.607010867585014e-07, 9.608335669943946e-07, 9.66019775050512e-07, 9.606996616569193e-07, 9.607641463104333e-07, 9.60719540355388e-07, 9.636783802783368e-07,
1215, 0.0002011073508519547, 0.0829285684662, 0.5976756658651434, 0.31749852910234283, 1.13401948581995e-05, 1.134048086800528e-05, 1.1339344899053627e-05, 0.0007207082388664891, 1.1337832882630448e-05, 1.001377565134866e-05, 0.00012718898365699635, 1.1337545925250713e-05, 9.891797414355728e-06, 1.134084693144042e-05, 0.0007203109827100077, 2.6476638793361057e-06, 2.6573307525310495e-06, 2.6570452819827627e-06, 2.65774772581614e-06, 2.668880729032015e-06, 2.6688806903306203e-06, 2.6688746285154922e-06, 2.680427852683928e-06, 2.6688696183952104e-06, 2.6690788026088176e-06, 2.6472086594906277e-06, 2.668866405097542e-06, 2.669067806832508e-06, 2.668882793663908e-06, 2.6804240111220187e-06,
1216, 0.00019451197489892244, 0.08291758725645662, 0.597659980926898, 0.31748268228149057, 8.449102407430216e-06, 8.449236769921874e-06, 8.448725414316059e-06, 0.000713065768592493, 8.44795736882426e-06, 7.412169333130893e-06, 0.00012147667158281837, 8.447754706125172e-06, 7.318987816342003e-06, 8.449641964937538e-06, 0.0007126688220296269, 8.777283274690976e-06, 8.80998569295639e-06, 8.809882708486766e-06, 8.812269690928237e-06, 8.853613886622769e-06, 8.85361398252584e-06, 8.853591919773868e-06, 8.89362038443459e-06, 8.853572470072668e-06, 8.854226208673246e-06, 8.776060075433997e-06, 8.853560950733892e-06, 8.854270610725353e-06, 8.85362148791469e-06, 8.893606342170208e-06,
1217, 0.0001931473525364672, 0.08291852892158223, 0.5976699758745879, 0.3174871756144852, 7.728832867104166e-06, 7.728922025858838e-06, 7.728606264384882e-06, 0.000711019739978961, 7.72806408151454e-06, 6.763938464814486e-06, 0.00012030152169956262, 7.727891213241129e-06, 6.67847202472092e-06, 7.729333879505843e-06, 0.0007106228817329759, 8.661333359248723e-06, 8.683236184573785e-06, 8.666498486301746e-06, 8.666452410697871e-06, 8.605351482277773e-06, 8.605354261569954e-06, 8.605339591107386e-06, 8.618433576511675e-06, 8.6053343667252e-06, 8.60687516760514e-06, 8.655322777407483e-06, 8.605334237400015e-06, 8.60543170800421e-06, 8.605352352493099e-06, 8.618440105760969e-06,
1218, 0.0001919853558430424, 0.0829208406958347, 0.5976878271624921, 0.31749657108808127, 7.2353640274804145e-06, 7.235421280290234e-06, 7.23524612634149e-06, 0.0007096853266453809, 7.234863861282203e-06, 6.3153227354954e-06, 0.00011929659832747053, 7.234712770271193e-06, 6.23546031626148e-06, 7.235835893414831e-06, 0.0007092885049152532, 7.306231976416419e-06, 7.379579943114774e-06, 7.387685815157578e-06, 7.3866469496885045e-06, 7.162517403151968e-06, 7.16250799099976e-06, 7.162558038850693e-06, 7.247183602072316e-06, 7.162610295248344e-06, 7.1555763184458904e-06, 7.301648117960223e-06, 7.162616761335998e-06, 7.156050096775379e-06, 7.162514143932328e-06, 7.247171563645666e-06,
1219, 0.00019142108510690462, 0.08293418827805782, 0.5977464156383603, 0.3175311423456, 7.003767409318104e-06, 7.0038114877152215e-06, 7.003693267306998e-06, 0.0007090842968540694, 7.003376081308578e-06, 6.10758859955402e-06, 0.00011880191699038814, 7.0032340733760805e-06, 6.030364298193579e-06, 7.004226577102515e-06, 0.000708687411144529, 4.0198500779398074e-07, 4.011533094970291e-07, 4.0418304734310737e-07, 4.0337195696803165e-07, 4.080489635629891e-07, 4.080488066081535e-07, 4.080489830474462e-07, 4.094251811085385e-07, 4.080490955564545e-07, 4.089913355591031e-07, 4.031615314831878e-07, 4.080490788947191e-07, 4.090333659067242e-07, 4.080488293502792e-07, 4.094252982189306e-07,
1220, 0.0001907544842098115, 0.0829345605523846, 0.59775118628225, 0.31753330498142135, 6.713836412809325e-06, 6.713865160084714e-06, 6.713814585798099e-06, 0.000707982162835081, 6.713574543524538e-06, 5.84014738276732e-06, 0.0001182097904437448, 6.713443697949988e-06, 5.765828613829457e-06, 6.714279166206712e-06, 0.0007075853452807196, 2.986195715332387e-07, 2.9818419925685525e-07, 3.0045354559117306e-07, 2.998550703878223e-07, 3.027246715770193e-07, 3.0272452544256683e-07, 3.027248186443489e-07, 3.0395545718331436e-07, 3.027250762400429e-07, 3.033927629423212e-07, 2.994781607110033e-07, 3.02725085105017e-07, 3.0342695639004293e-07, 3.0272455614365923e-07, 3.0395550657092734e-07,
1221, 0.00019014535099825508, 0.08293506962556138, 0.5977554391496139, 0.3175352993807188, 6.418836372001064e-06, 6.418851397588003e-06, 6.4188612587969194e-06, 0.0007067161536301714, 6.41868996929664e-06, 5.565801757542941e-06, 0.00011766156246798371, 6.418569181095709e-06, 5.4942811904202484e-06, 6.419263730506143e-06, 0.0007063194231402008, 2.5298643845336934e-07, 2.539608514047433e-07, 2.5340287039626283e-07, 2.5342447019027644e-07, 2.508419274456131e-07, 2.5084199836321316e-07, 2.5084168694253757e-07, 2.515194140707004e-07, 2.508412794767018e-07, 2.5084383223891985e-07, 2.527494334085071e-07, 2.508412450414315e-07, 2.507987508765797e-07, 2.5084209391944776e-07, 2.51519415795975e-07,
1222, 0.0001894812338826901, 0.08293522769141898, 0.5977587468593686, 0.31753657625272086, 6.0890527801156455e-06, 6.089051151689436e-06, 6.089136144226058e-06, 0.0007053270044552729, 6.089049312599732e-06, 5.259891024739749e-06, 0.00011707416130932644, 6.088941203922973e-06, 5.192045752495369e-06, 6.0894601307488685e-06, 0.0007049303695566032, 3.749566734044062e-07, 3.731897972672974e-07, 3.7248725556120387e-07, 3.724664815572039e-07, 3.7842816399310075e-07, 3.7842830392780793e-07, 3.7842773920972206e-07, 3.7681080958476864e-07, 3.7842676015392175e-07, 3.7865834661364087e-07, 3.7522389162340034e-07, 3.7842663511301315e-07, 3.7868730817778114e-07, 3.7842854006326926e-07, 3.768106604536016e-07,
1223, 0.00018859402767217528, 0.08293501611186661, 0.5977616958503708, 0.3175374620812414, 5.602395997127897e-06, 5.602370955151316e-06, 5.602558846762061e-06, 0.0007033995352494114, 5.602588837595921e-06, 4.814684519591446e-06, 0.00011630640294062636, 5.60249741026667e-06, 4.752599770722974e-06, 5.602775130636266e-06, 0.0007030030267238705, 7.635332350085417e-07, 7.712599230940691e-07, 7.72023189135362e-07, 7.719033151415321e-07, 7.482237146047834e-07, 7.482223774330777e-07, 7.482276151445651e-07, 7.57178369220086e-07, 7.482335148015781e-07, 7.475160640372071e-07, 7.630354708730353e-07, 7.482338555066428e-07, 7.475596921504007e-07, 7.482230183173196e-07, 7.571771442234177e-07,
1224, 0.00018804150708195207, 0.08293633088749039, 0.5977700341279052, 0.3175419575908055, 5.383804469383336e-06, 5.383771194165866e-06, 5.3839941527513585e-06, 0.0007024798802116559, 5.384064558265768e-06, 4.616317531421418e-06, 0.00011582811607308077, 5.383979232787593e-06, 4.556730958664123e-06, 5.384172128512158e-06, 0.0007020834277435123, 1.1687919387703035e-07, 1.1742723276861884e-07, 1.1854674564878729e-07, 1.1877821488974664e-07, 1.1805046890760624e-07, 1.1805039499689969e-07, 1.1805056526737516e-07, 1.1748267053369973e-07, 1.1805078671371415e-07, 1.1798431258682728e-07, 1.1681294753327235e-07, 1.1805072946544607e-07, 1.1798622442651186e-07, 1.1805046625114986e-07, 1.1748257979575973e-07,
1225, 0.00018751633380043557, 0.08293649925877677, 0.597773236338477, 0.31754310521405565, 5.163408082258689e-06, 5.163368781131186e-06, 5.163616836196344e-06, 0.0007015804343268563, 5.163716552350708e-06, 4.4174755627670516e-06, 0.00011537675864538485, 5.163636291276868e-06, 4.360299620069335e-06, 5.16376543499488e-06, 0.000701184045392501, 1.1722328183611793e-07, 1.184012935332903e-07, 1.1861012253302732e-07, 1.1857592219676748e-07, 1.1498451372874767e-07, 1.1498431763862645e-07, 1.1498509388416555e-07, 1.1637959026037153e-07, 1.1498596348892675e-07, 1.1487634502897515e-07, 1.1714726471004686e-07, 1.149860168882951e-07, 1.1488266022749523e-07, 1.1498441090036517e-07, 1.1637940704255558e-07,
1226, 0.0001869639118981424, 0.08293613430844594, 0.597775534968987, 0.31754356249819066, 4.997233440504134e-06, 4.99719128256669e-06, 4.997450320457372e-06, 0.0007008552483944746, 4.997563341340304e-06, 4.268819644623013e-06, 0.00011490426119117285, 4.997485894318122e-06, 4.213421735350123e-06, 4.997584147944704e-06, 0.0007004589117371539, 2.116391928126039e-07, 2.1087841606189743e-07, 2.061113523627491e-07, 2.065214526808785e-07, 2.0736786199190918e-07, 2.0736759642295015e-07, 2.0736840515752173e-07, 2.0653761068817365e-07, 2.0736937247798777e-07, 2.0748132796818147e-07, 2.1177347553967894e-07, 2.073693370182974e-07, 2.0750564013038187e-07, 2.0736782576034895e-07, 2.0653743866067148e-07,
1227, 0.00018640236789716765, 0.0829358646029754, 0.59777933196542, 0.3175449781975253, 4.85373292159254e-06, 4.853690175832986e-06, 4.853949905000533e-06, 0.0007002542409417845, 4.854064726404274e-06, 4.140065858519607e-06, 0.00011441979228463038, 4.853988724530761e-06, 4.0860289027190805e-06, 4.85407871743486e-06, 0.000699857947170554, 1.0365900961235268e-07, 1.0470729713936857e-07, 1.0493037560959393e-07, 1.049064195406394e-07, 1.0173086754484061e-07, 1.017306912684985e-07, 1.017313871921214e-07, 1.0294381234447451e-07, 1.0173216385174774e-07, 1.0163292123503057e-07, 1.0359203458770874e-07, 1.0173220970985643e-07, 1.0163902610129053e-07, 1.0173077612074813e-07, 1.0294364601444667e-07,
1228, 0.00018595819719891682, 0.08293556597117982, 0.5977818353820495, 0.3175456883166875, 4.752036612148307e-06, 4.751994516538385e-06, 4.7522497926888785e-06, 0.000699729139216537, 4.752360306060699e-06, 4.049964307505343e-06, 0.00011403949800960045, 4.752284701995129e-06, 3.996891163858863e-06, 4.752379603046086e-06, 0.0006993328891916453, 8.636396627982627e-08, 8.663442518926692e-08, 8.646998211257303e-08, 8.647114451867542e-08, 8.578785105084724e-08, 8.578787676165461e-08, 8.578773364289288e-08, 8.597580930766175e-08, 8.578768884805895e-08, 8.580023366725284e-08, 8.6300109770659e-08, 8.578768437122964e-08, 8.57857587681472e-08, 8.578786245883403e-08, 8.597586384665254e-08,
1229, 0.00018555898162134226, 0.08293540136676653, 0.5977840924996615, 0.3175463560798849, 4.657138885509531e-06, 4.657097008012671e-06, 4.6573498126667845e-06, 0.0006991837507620876, 4.6574579410563934e-06, 3.967423344549231e-06, 0.00011370972606004529, 4.657382938090024e-06, 3.915464204096804e-06, 4.657478720897249e-06, 0.0006987875493876009, 7.190710915930262e-08, 7.157904571439076e-08, 7.143694680541438e-08, 7.143181593252466e-08, 7.2549456254463e-08, 7.25494829566084e-08, 7.254935962310472e-08, 7.225560449363385e-08, 7.254915695752581e-08, 7.259409375454764e-08, 7.195853683960562e-08, 7.25491256361592e-08, 7.259971259585946e-08, 7.254953077530053e-08, 7.22555705671849e-08,
1230, 0.00018516092417016994, 0.0829351844736952, 0.5977859075829877, 0.31754663428868346, 4.556091931465562e-06, 4.556051083863497e-06, 4.556297569260117e-06, 0.0006986245470696075, 4.556399293497055e-06, 3.87979879406856e-06, 0.00011338110229532543, 4.556324464678634e-06, 3.828977937827424e-06, 4.556428792093378e-06, 0.0006982283967391394, 1.2344549361214117e-07, 1.2472975673965876e-07, 1.2481483729471113e-07, 1.2480837096413317e-07, 1.2086149049189108e-07, 1.208613352799974e-07, 1.2086216841944382e-07, 1.2229542091495415e-07, 1.2086305155687786e-07, 1.2073192798861982e-07, 1.2334476451715344e-07, 1.2086316192664657e-07, 1.207378159384224e-07, 1.2086143520948629e-07, 1.2229522374917265e-07,
1231, 0.00018479917757409806, 0.08293494581723695, 0.5977873117115251, 0.31754655915671137, 4.471079646254639e-06, 4.4710404417797215e-06, 4.4712779426572075e-06, 0.0006981342771195567, 4.471370040969662e-06, 3.807044597383169e-06, 0.00011308559578455661, 4.471294764389835e-06, 3.7572086268892444e-06, 4.471414758210961e-06, 0.0006977381686119157, 1.9997642749807896e-07, 1.996377318021483e-07, 2.0123715300445403e-07, 2.00814905952993e-07, 2.0295701185066293e-07, 2.029569205400066e-07, 2.0295706985016945e-07, 2.037747182174591e-07, 2.0295718771763683e-07, 2.0343423268299923e-07, 2.0057777724624738e-07, 2.0295718734107632e-07, 2.0345650878143714e-07, 2.0295693868946192e-07, 2.0377476437218157e-07,
1232, 0.00018452848594489358, 0.08293558811817675, 0.5977902458311621, 0.31754776001004015, 4.396662096983809e-06, 4.396624679684979e-06, 4.396852661142248e-06, 0.0006976463920764481, 4.396934629122232e-06, 3.7420122907835498e-06, 0.0001128556273500209, 4.396858596702609e-06, 3.692929798573465e-06, 4.3969960926652345e-06, 0.0006972503258305467, 2.1014540457221528e-08, 2.0951295163247606e-08, 2.047009098899053e-08, 2.0512860213781115e-08, 2.0555992851579247e-08, 2.0555965240676363e-08, 2.0556051748381828e-08, 2.0481318921652555e-08, 2.0556155102815948e-08, 2.056380090538445e-08, 2.102397916408368e-08, 2.0556152161681193e-08, 2.056615021492796e-08, 2.0555988677682257e-08, 2.0481300117829816e-08,
1233, 0.0001841638903371222, 0.08293535749030388, 0.59779240251114, 0.3175483945420783, 4.313233561802124e-06, 4.3131989211381005e-06, 4.313412845548641e-06, 0.0006971289492076309, 4.3134796011408864e-06, 3.6683697423931644e-06, 0.0001125432495382066, 4.3134023905554466e-06, 3.620031136445209e-06, 4.313566474191665e-06, 0.0006967329330916647, 7.2283230808208405e-09, 7.201093460608683e-09, 7.217496184448163e-09, 7.217229903760807e-09, 7.176148855532708e-09, 7.1761525410002574e-09, 7.17612622795814e-09, 7.149050491067398e-09, 7.176093559818797e-09, 7.1772296757094765e-09, 7.229657613471707e-09, 7.176085297319606e-09, 7.177418042781171e-09, 7.176154089518792e-09, 7.149046077365138e-09,
1234, 0.0001837290769307547, 0.08293497674746406, 0.5977940745529516, 0.31754864512347797, 4.221480334377832e-06, 4.221447881072521e-06, 4.221649997690707e-06, 0.0006966118591678628, 4.221704587743408e-06, 3.5873222923006034e-06, 0.00011217116752233497, 4.221626673368291e-06, 3.5398154094733558e-06, 4.221811373783977e-06, 0.0006962158915649946, 7.479086455204158e-08, 7.501835918516136e-08, 7.51042047235394e-08, 7.507583518526286e-08, 7.437327329883965e-08, 7.437328059552841e-08, 7.437323999674828e-08, 7.459068453698149e-08, 7.437316413133778e-08, 7.430639290347644e-08, 7.476755956174268e-08, 7.437319069029691e-08, 7.430436171965096e-08, 7.437317703553828e-08, 7.459077363515697e-08,
1235, 0.00018320520352483566, 0.08293420097383251, 0.5977958685843788, 0.3175488708074268, 4.12896924475883e-06, 4.128939008141049e-06, 4.12912886613615e-06, 0.0006961029033319004, 4.129170746591294e-06, 3.5076027240239035e-06, 0.00011173441719637803, 4.129091755684956e-06, 3.46102343322959e-06, 4.129299231522409e-06, 0.0006957069765806891, 1.7156607401732063e-07, 1.72074127427505e-07, 1.719090556805647e-07, 1.7186219192960425e-07, 1.706790344697342e-07, 1.7067937729520234e-07, 1.7067775919845602e-07, 1.712897704722786e-07, 1.7067585212955256e-07, 1.7070397234917765e-07, 1.7152416643032822e-07, 1.7067556647530105e-07, 1.7069063755650682e-07, 1.7067942261177255e-07, 1.712895927666048e-07,
1236, 0.00018275751562966226, 0.08293393135022793, 0.5977991856225715, 0.31755015489302896, 4.044062925570713e-06, 4.044033668178262e-06, 4.0442174580770755e-06, 0.0006956588759381755, 4.044253888210891e-06, 3.4341345340121126e-06, 0.00011136046616515585, 4.044174743107976e-06, 3.3884440508149536e-06, 4.044390818674953e-06, 0.0006952629810797317, 4.0779772947639026e-08, 4.0639875910130915e-08, 3.972525679330117e-08, 3.980397572784487e-08, 3.9915524317783295e-08, 3.991546606784212e-08, 3.991565700393539e-08, 3.976314086758522e-08, 3.9915882618259235e-08, 3.993524453395647e-08, 4.080527079858835e-08, 3.99158820186016e-08, 3.994020400985119e-08, 3.991550993469919e-08, 3.976310925068387e-08,
1237, 0.0001820804725755154, 0.08293263298659134, 0.5978016835461841, 0.31755074857295224, 3.935012578507615e-06, 3.934985602615105e-06, 3.935157108812341e-06, 0.0006951141163862439, 3.9351814125185755e-06, 3.338837754121642e-06, 0.00011078847039861264, 3.9351016249340035e-06, 3.294161238847381e-06, 3.9353380178996544e-06, 0.0006947182681606942, 1.317214240100298e-07, 1.3228220168007678e-07, 1.3231699166316353e-07, 1.3235089224469334e-07, 1.328168700628798e-07, 1.3281687460191938e-07, 1.3281652234797691e-07, 1.334786083134316e-07, 1.3281622555779818e-07, 1.328226506793929e-07, 1.3169078801907935e-07, 1.328160509905575e-07, 1.3282113583943253e-07, 1.3281698121817647e-07, 1.3347840371143767e-07,
1238, 0.00018129593696540657, 0.08293088742040378, 0.5978035469079491, 0.31755076950133315, 3.791226307901979e-06, 3.7912023633419917e-06, 3.7913583824618407e-06, 0.0006943311508292306, 3.7913666795856498e-06, 3.2124917838338786e-06, 0.0001101247539804513, 3.791286454508763e-06, 3.169193115083018e-06, 3.791547828311155e-06, 0.0006939353817005118, 3.9711333965277635e-07, 3.9542741507969403e-07, 3.9464366689634297e-07, 3.946161943626048e-07, 4.0026810284229186e-07, 4.002682076586535e-07, 4.002677590239663e-07, 3.987673913173003e-07, 4.0026690998929735e-07, 4.0049785882402026e-07, 3.9738086228723833e-07, 4.0026678320488584e-07, 4.005286702855789e-07, 4.002684735228471e-07, 3.987672115224786e-07,
1239, 0.00018067354117410237, 0.08293013363204689, 0.5978081102750469, 0.3175526405678178, 3.658070297356973e-06, 3.6580482380456236e-06, 3.6581944772847697e-06, 0.0006936779647111486, 3.6581939348862745e-06, 3.0947835223373344e-06, 0.00010959474025493666, 3.6581140441899407e-06, 3.052748669725096e-06, 3.6583869033297156e-06, 0.0006932822563569992, 2.534867983505413e-07, 2.5432369338743734e-07, 2.540281302981046e-07, 2.539623605864045e-07, 2.519362649706715e-07, 2.519367758398306e-07, 2.5193432884673695e-07, 2.529161719162049e-07, 2.5193147811230044e-07, 2.5196350322080925e-07, 2.534133910304783e-07, 2.5193104198093925e-07, 2.519422892395436e-07, 2.519368255960779e-07, 2.5291591663724996e-07,
1240, 0.00018016351194249865, 0.08292926749641191, 0.5978115540854142, 0.31755384693275684, 3.5695079483599288e-06, 3.5694868711470168e-06, 3.5696280242729023e-06, 0.0006931915545136299, 3.5696231673088985e-06, 3.0174885296391877e-06, 0.00010916650192951912, 3.56954378182618e-06, 2.976378108542e-06, 3.569820990688607e-06, 0.0006927958907857017, 1.737582772451064e-07, 1.7428282743193903e-07, 1.7434530472313414e-07, 1.742798432160585e-07, 1.730982602423823e-07, 1.7309860490030835e-07, 1.7309700022271948e-07, 1.7372531536214278e-07, 1.7309510553226e-07, 1.7311530742356018e-07, 1.737118167826472e-07, 1.7309483236909014e-07, 1.7310129972587275e-07, 1.7309863413485254e-07, 1.7372515585578066e-07,
1241, 0.0001790318451329808, 0.08292525005555512, 0.5978097310796436, 0.3175507395285557, 3.3890900853769705e-06, 3.3890683435556243e-06, 3.389212251040122e-06, 0.0006921035837031481, 3.389212761337001e-06, 2.8609805987531164e-06, 0.00010824056259789395, 3.389136566949185e-06, 2.8221347991496993e-06, 3.389393030801179e-06, 0.0006917080415192162, 1.1662538091717804e-06, 1.1629030540529753e-06, 1.1368198993420568e-06, 1.1390823238213975e-06, 1.14113656140686e-06, 1.1411349586319522e-06, 1.141139986217723e-06, 1.1374414140799336e-06, 1.1411460286840408e-06, 1.141667061439478e-06, 1.166911411089923e-06, 1.1411459001712955e-06, 1.1417995416325343e-06, 1.1411362174940959e-06, 1.1374404208722694e-06,
1242, 0.00017791856226683165, 0.08292154335421364, 0.5978100614434605, 0.3175491543608225, 3.2382622643280553e-06, 3.2382419534598735e-06, 3.238378875775478e-06, 0.0006912296580665541, 3.238373635133766e-06, 2.7297660155535942e-06, 0.00010732181703003099, 3.238299069456396e-06, 2.692638055212801e-06, 3.2385576377568444e-06, 0.0006908342141588176, 1.797965045611924e-06, 1.7905200186521635e-06, 1.7886634436456112e-06, 1.788342898992334e-06, 1.81304649890201e-06, 1.8130471900588287e-06, 1.813044433499819e-06, 1.806516762876947e-06, 1.8130396806920725e-06, 1.8140526753020317e-06, 1.7991282492111257e-06, 1.8130390912255281e-06, 1.8141794151142322e-06, 1.8130482760027487e-06, 1.8065160378726517e-06,
1243, 0.00017725150643065966, 0.08292062328487675, 0.5978160119348345, 0.317551774909726, 3.13434579281129e-06, 3.1343264569584153e-06, 3.1344579828979367e-06, 0.0006906679021018759, 3.134449124310328e-06, 2.6391006847777776e-06, 0.00010676679422658698, 3.134375550148164e-06, 2.6030924417975054e-06, 3.134635662156899e-06, 0.0006902725120637221, 1.496068501530662e-06, 1.5023622653872675e-06, 1.500914879859107e-06, 1.5016798899401627e-06, 1.5073023757348068e-06, 1.5073024715156998e-06, 1.5072983303890753e-06, 1.5135923170463395e-06, 1.507294881083858e-06, 1.5073848177973844e-06, 1.4957009832042976e-06, 1.5072929098000834e-06, 1.5073607714537747e-06, 1.507303649691921e-06, 1.5135901172784888e-06,
