Optimize time:77.69627723548147
Begin Prob:-13579.916742655492
End Prob:-13154.9275666059
Substitution parameters back:[0.261671994675202, 0.20215418679437056, 0.21254590374969687, 0.3236279147807306, 7.639556292979602]
Substitution parameters hot:[0.1584482530299025, 0.35787027288757756, 0.3404962962345518, 0.14318517784796805, 6.249190030804155]
Transition parameters:[0.9999641200560186, 0.5485299110683557, 0.002055460449711309]
hscale parameters:37.833128716358935
Trees:
((4:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
(2:618.034370715906,((3:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(1:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(3:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.0339356345045,(5:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.1669192743935,3:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,((4:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(1:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.034370715906,(3:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:23382.173898428766,(2:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(3:23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766);
(2:23382.173898428766,((3:23382.173898428766,5:23382.173898428766):23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(3:23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,3:23382.173898428766):23382.173898428766,(1:23382.173898428766,(4:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,3:23382.173898428766):23382.173898428766,(5:23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.173898428766,(4:23382.173898428766,(3:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.1574379381,(5:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(4:23382.173898428766,(1:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(5:23382.173898428766,(1:23387.188625103194,3:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,((4:23382.173898428766,5:23382.173898428766):23382.173898428766,(1:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,(4:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1648, 2.3473873954163657e-06, 5.947722787366166e-06, 5.9400112909576995e-06, 5.401273906429939e-06, 5.965064460045855e-06, 5.401198314554828e-06, 5.5573245786177845e-06, 5.554588750358068e-06, 5.4012584780321955e-06, 5.975672289213724e-06, 5.401209764612958e-06, 5.359146452869468e-06, 5.401234158857297e-06, 5.359352633891829e-06, 5.401261825884015e-06, 0.06666130573528489, 0.06666130573492111, 0.06666130573492111, 0.06666130573479986, 0.06666130573479986, 0.06666130573479986, 0.06666130573479986, 0.06666130573492111, 0.06666130573492111, 0.06666130573492111, 0.06666130573504238, 0.06666130573504238, 0.06666130573504238, 0.06666130573492111, 0.06666130573504238,
1649, 4.758400622593628e-06, 9.6357564531727e-06, 9.501545237039763e-06, 9.341600173202578e-06, 1.0261095403743455e-05, 9.341502255613997e-06, 8.808627244854033e-06, 8.80593254721481e-06, 9.3415803842108e-06, 1.0284462151211851e-05, 9.34151996129037e-06, 9.470310344187476e-06, 9.341444629757006e-06, 9.47054875311066e-06, 9.341583848503502e-06, 0.06665753025525686, 0.06665753025489311, 0.06665753025489311, 0.06665753025465061, 0.06665753025465061, 0.06665753025489311, 0.06665753025465061, 0.06665753025465061, 0.06665753025489311, 0.06665753025465061, 0.06665753025489311, 0.06665753025489311, 0.06665753025477186, 0.06665753025489311, 0.06665753025489311,
1650, 3.6855664473582016e-06, 6.546056656805907e-06, 6.284679485112592e-06, 7.1520106941643485e-06, 7.121040401100119e-06, 7.151941129754134e-06, 6.2137454106817655e-06, 6.213263366966781e-06, 7.1519985533697295e-06, 7.163811719639675e-06, 7.1519580193256195e-06, 7.47870213533639e-06, 7.151650491313353e-06, 7.478621425764605e-06, 7.151997966307137e-06, 0.06665992684649388, 0.06665992684613013, 0.06665992684625138, 0.06665992684613013, 0.06665992684600887, 0.06665992684613013, 0.06665992684600887, 0.06665992684600887, 0.06665992684625138, 0.06665992684600887, 0.06665992684600887, 0.06665992684600887, 0.06665992684600887, 0.06665992684600887, 0.06665992684600887,
1651, 2.8333525868686145e-06, 5.795999812946321e-06, 5.463152370376342e-06, 6.594906599736875e-06, 5.956917826794e-06, 6.594847442798098e-06, 5.517214433492858e-06, 5.518122341854888e-06, 6.594892157485834e-06, 5.989217962441816e-06, 6.5948677685880705e-06, 7.338534132772244e-06, 6.5942618429067886e-06, 7.338350516608633e-06, 6.5948915144501934e-06, 0.06666057868083801, 0.06666057868047424, 0.06666057868047424, 0.06666057868047424, 0.06666057868047424, 0.06666057868047424, 0.06666057868047424, 0.066660578680353, 0.06666057868071676, 0.06666057868047424, 0.06666057868047424, 0.06666057868047424, 0.06666057868047424, 0.06666057868047424, 0.06666057868023174,
1652, 1.939441863757421e-06, 5.530522088447332e-06, 5.119801632175391e-06, 6.253917693163407e-06, 5.509847683055769e-06, 6.253866522010224e-06, 5.420189336379036e-06, 5.421148797108044e-06, 6.253898552470908e-06, 5.5394890599403255e-06, 6.253887442284426e-06, 7.006665854343635e-06, 6.25294963673417e-06, 7.006434061412755e-06, 6.2538991943376805e-06, 0.0666609322521724, 0.06666093225168739, 0.06666093225180864, 0.06666093225180864, 0.06666093225180864, 0.06666093225180864, 0.06666093225168739, 0.06666093225180864, 0.06666093225192989, 0.06666093225192989, 0.06666093225192989, 0.06666093225192989, 0.06666093225180864, 0.06666093225180864, 0.06666093225168739,
1653, 6.857553047288979e-07, 2.483118408539939e-06, 2.365285656559987e-06, 3.119195067018924e-06, 2.563757727512807e-06, 3.11916840043898e-06, 2.838252469748323e-06, 2.839213697841652e-06, 3.119182423938787e-06, 2.584242135519844e-06, 3.1191818707756266e-06, 3.0408245959794646e-06, 3.118385200522316e-06, 3.040321285886944e-06, 3.119182079365701e-06, 0.06666392297836837, 0.0666639229780046, 0.0666639229780046, 0.0666639229780046, 0.0666639229780046, 0.0666639229780046, 0.0666639229780046, 0.0666639229780046, 0.0666639229780046, 0.06666392297812584, 0.0666639229780046, 0.0666639229780046, 0.0666639229780046, 0.0666639229780046, 0.06666392297788333,
1654, 4.212654667543249e-07, 5.869960797861951e-07, 5.740909828989561e-07, 8.246430977051506e-07, 7.303066746354357e-07, 8.246408084212971e-07, 6.848773434810751e-07, 6.852344476586208e-07, 8.246422149545853e-07, 7.396852304693737e-07, 8.246437113398564e-07, 7.004788603741596e-07, 8.24454413325385e-07, 7.002916224147594e-07, 8.246412791104769e-07, 0.06666594859008891, 0.06666594858984638, 0.06666594858972512, 0.06666594858972512, 0.06666594858972512, 0.06666594858972512, 0.06666594858984638, 0.06666594858984638, 0.06666594858984638, 0.06666594858984638, 0.06666594858972512, 0.06666594858972512, 0.06666594858960385, 0.06666594858960385, 0.06666594858960385,
1655, 4.389611448072793e-07, 3.4137298993390833e-07, 3.485846427203737e-07, 5.45376766286614e-07, 4.263086875816416e-07, 5.453758315765811e-07, 4.793611009658123e-07, 4.795723285297611e-07, 5.453766136611266e-07, 4.2604546564626284e-07, 5.453764544079025e-07, 4.516128887685039e-07, 5.453199680181509e-07, 4.515094849676715e-07, 5.453755398217796e-07, 0.06666619228083023, 0.06666619228046644, 0.06666619228046644, 0.06666619228046644, 0.06666619228046644, 0.06666619228046644, 0.06666619228046644, 0.06666619228046644, 0.0666661922805877, 0.0666661922805877, 0.06666619228046644, 0.0666661922805877, 0.0666661922805877, 0.0666661922805877, 0.0666661922805877,
1656, 3.231399078733942e-07, 2.2935671207321265e-07, 2.3516735456977272e-07, 3.602803090999269e-07, 2.471650127786004e-07, 3.6027974857107775e-07, 3.03704777699833e-07, 3.0393668637625506e-07, 3.6028042660546154e-07, 2.4677852773606855e-07, 3.602803562186567e-07, 3.332049916750161e-07, 3.602511259417523e-07, 3.3313239273785836e-07, 3.6027957504492646e-07, 0.0666663521669913, 0.06666635216650622, 0.06666635216650622, 0.06666635216662749, 0.06666635216662749, 0.06666635216662749, 0.06666635216662749, 0.06666635216674875, 0.06666635216687003, 0.06666635216687003, 0.06666635216674875, 0.06666635216674875, 0.06666635216674875, 0.06666635216687003, 0.06666635216662749,
1657, 5.992680004692788e-07, 4.4815404855568487e-07, 4.6900638442698735e-07, 6.318490386756461e-07, 4.711652114074372e-07, 6.318486024729813e-07, 6.306032661941166e-07, 6.308881041720324e-07, 6.318491419484057e-07, 4.709547139107581e-07, 6.318490227023038e-07, 5.233308798389921e-07, 6.317961268872895e-07, 5.232042447101872e-07, 6.318477197901477e-07, 0.06666609614193039, 0.06666609614144532, 0.06666609614144532, 0.0666660961415666, 0.0666660961415666, 0.0666660961415666, 0.0666660961415666, 0.0666660961415666, 0.06666609614168786, 0.0666660961415666, 0.0666660961415666, 0.06666609614168786, 0.06666609614168786, 0.06666609614168786, 0.06666609614168786,
1658, 4.049833373471253e-07, 3.1341384755412057e-07, 3.3042728286132765e-07, 4.80627359323537e-07, 3.6743037667220793e-07, 4.806269257495466e-07, 4.355725546508291e-07, 4.3577529100029405e-07, 4.806273978205305e-07, 3.6417825464032894e-07, 4.806267272446796e-07, 4.134647194486073e-07, 4.806251447322195e-07, 4.134042944682941e-07, 4.806265338000801e-07, 0.06666624248884372, 0.06666624248847992, 0.06666624248847992, 0.06666624248847992, 0.06666624248847992, 0.06666624248847992, 0.06666624248847992, 0.06666624248847992, 0.06666624248860119, 0.06666624248847992, 0.06666624248847992, 0.06666624248860119, 0.06666624248872245, 0.06666624248860119, 0.06666624248860119,
1659, 1.4471666471123425e-07, 8.171962538536937e-08, 8.484489021766322e-08, 1.3480070069666606e-07, 1.0418466865964474e-07, 1.348010923924203e-07, 1.2625470786408564e-07, 1.2628139857597187e-07, 1.3480075151066924e-07, 1.0313952229717718e-07, 1.3480070512573262e-07, 1.0899734109348034e-07, 1.3480488545437952e-07, 1.0898320394198095e-07, 1.3480043168931874e-07, 0.06666654678767328, 0.06666654678718822, 0.06666654678718822, 0.06666654678718822, 0.06666654678718822, 0.06666654678718822, 0.06666654678718822, 0.06666654678718822, 0.06666654678730949, 0.06666654678718822, 0.06666654678718822, 0.06666654678730949, 0.06666654678718822, 0.06666654678730949, 0.06666654678718822,
1660, 1.259379437305623e-07, 9.258618003887222e-08, 9.512237505397596e-08, 1.1511033800675137e-07, 1.3333637002120376e-07, 1.1511154449904011e-07, 9.82245739219816e-08, 9.824134973245307e-08, 1.1511050640727804e-07, 1.3091958873531605e-07, 1.1511121403624359e-07, 9.331326023809871e-08, 1.1511348662294237e-07, 9.330840432686669e-08, 1.1511046335442283e-07, 0.06666655653925865, 0.06666655653865233, 0.06666655653865233, 0.06666655653865233, 0.06666655653865233, 0.06666655653865233, 0.06666655653865233, 0.06666655653865233, 0.06666655653865233, 0.06666655653865233, 0.06666655653865233, 0.06666655653865233, 0.06666655653865233, 0.0666665565387736, 0.0666665565387736,
1661, 2.9282996849424394e-07, 1.8038166492127727e-07, 1.8162661100107569e-07, 2.1754767728194495e-07, 2.560755299578753e-07, 2.1754795332593325e-07, 1.858607733164564e-07, 1.8588332750488618e-07, 2.1754814608037055e-07, 2.565312260617687e-07, 2.1754765386262745e-07, 1.872569189460477e-07, 2.1755538095674962e-07, 1.8724228397409723e-07, 2.175478961538748e-07, 0.0666664520506985, 0.06666645205033471, 0.06666645205033471, 0.06666645205033471, 0.06666645205033471, 0.06666645205033471, 0.06666645205033471, 0.06666645205033471, 0.06666645205033471, 0.06666645205033471, 0.06666645205033471, 0.06666645205033471, 0.06666645205033471, 0.06666645205033471, 0.06666645205033471,
1662, 9.519526714176003e-08, 1.0810976724989897e-07, 1.1714524268566118e-07, 1.0324426543669018e-07, 2.06522996341452e-07, 1.0324332020098188e-07, 7.723280269241743e-08, 7.727091068940097e-08, 1.0324425873071996e-07, 2.0488291817301383e-07, 1.0324339344730774e-07, 7.75923838143743e-08, 1.0324649922602704e-07, 7.758080024544165e-08, 1.0324416876995011e-07, 0.06666655591643772, 0.06666655591607391, 0.06666655591607391, 0.06666655591607391, 0.06666655591607391, 0.06666655591607391, 0.06666655591607391, 0.06666655591607391, 0.06666655591607391, 0.06666655591607391, 0.06666655591607391, 0.06666655591607391, 0.06666655591607391, 0.06666655591595265, 0.06666655591595265,
1663, 9.010668002168981e-07, 7.721912494281151e-07, 8.078951481034822e-07, 7.311733502162723e-07, 1.0726496340217215e-06, 7.311724370066135e-07, 6.308534486752003e-07, 6.310082693960731e-07, 7.311742205332998e-07, 1.0626333795804211e-06, 7.311721567873785e-07, 6.290695686021143e-07, 7.312111168553519e-07, 6.290259456284695e-07, 7.311738537584694e-07, 0.06666589841831236, 0.06666589841806983, 0.06666589841806983, 0.06666589841794857, 0.06666589841806983, 0.06666589841806983, 0.06666589841806983, 0.06666589841806983, 0.06666589841806983, 0.06666589841806983, 0.06666589841806983, 0.06666589841806983, 0.06666589841806983, 0.06666589841794857, 0.06666589841794857,
1664, 2.240941409075309e-07, 2.285967463014727e-07, 2.3753667371210748e-07, 1.9143317133834178e-07, 2.8415221642789384e-07, 1.9143503949468225e-07, 1.7039241619007873e-07, 1.7044137742690262e-07, 1.9143344196071478e-07, 2.8117348561075693e-07, 1.9143466725106544e-07, 1.6812308386084696e-07, 1.914344075658538e-07, 1.6811669857802554e-07, 1.9143349883892348e-07, 0.06666646123426201, 0.06666646123401948, 0.06666646123401948, 0.06666646123401948, 0.06666646123401948, 0.06666646123401948, 0.06666646123401948, 0.06666646123401948, 0.06666646123401948, 0.06666646123401948, 0.06666646123389822, 0.06666646123389822, 0.06666646123389822, 0.06666646123389822, 0.06666646123389822,
1665, 5.34755074129691e-08, 7.437881603921978e-08, 7.461841929671241e-08, 2.5677598816709867e-08, 4.465042912701624e-08, 2.5677607003983603e-08, 3.3687978293087075e-08, 3.367040824149762e-08, 2.567759674963256e-08, 4.4436132010909014e-08, 2.567757882063041e-08, 3.181090815615941e-08, 2.5678796318874942e-08, 3.1815747986209434e-08, 2.5677605139942234e-08, 0.06666662820905901, 0.06666662820869522, 0.06666662820869522, 0.06666662820869522, 0.06666662820869522, 0.06666662820869522, 0.06666662820869522, 0.06666662820869522, 0.06666662820869522, 0.06666662820869522, 0.06666662820857394, 0.06666662820857394, 0.06666662820857394, 0.06666662820857394, 0.06666662820857394,
1666, 7.654730248915806e-08, 7.037425753962568e-08, 7.225358107783294e-08, 7.172502177817704e-08, 6.3798838392374e-08, 7.172522727295415e-08, 8.810043960882986e-08, 8.807405402889954e-08, 7.172493498110749e-08, 6.346264261407693e-08, 7.172507524868416e-08, 6.512609177650927e-08, 7.172578782584124e-08, 6.512520782235215e-08, 7.172490404676061e-08, 0.06666659443566826, 0.06666659443530447, 0.06666659443518319, 0.06666659443518319, 0.06666659443518319, 0.06666659443518319, 0.06666659443518319, 0.06666659443530447, 0.06666659443518319, 0.06666659443530447, 0.06666659443518319, 0.06666659443518319, 0.06666659443518319, 0.06666659443518319, 0.06666659443518319,
1667, 9.725645801721176e-08, 2.4187697684231284e-07, 2.3142436420768935e-07, 2.593682881056866e-07, 2.467648658569715e-07, 2.5936900998080256e-07, 2.515469102349155e-07, 2.515514448245177e-07, 2.5936756445205617e-07, 2.4646100643282277e-07, 2.5936919017378045e-07, 2.577802525624445e-07, 2.593333016732689e-07, 2.577762394465676e-07, 2.5936790502530024e-07, 0.06666642407570754, 0.06666642407534375, 0.06666642407522247, 0.06666642407534375, 0.06666642407522247, 0.06666642407522247, 0.06666642407522247, 0.06666642407534375, 0.06666642407522247, 0.06666642407522247, 0.06666642407522247, 0.06666642407522247, 0.06666642407522247, 0.0666664240751012, 0.0666664240751012,
1668, 2.3548275279126768e-07, 3.9465405514191e-07, 3.8723722806161113e-07, 3.4212469189519907e-07, 3.3691650862325003e-07, 3.421279045090006e-07, 3.3971191945147395e-07, 3.398927943722096e-07, 3.4212428004701786e-07, 3.373750750609517e-07, 3.4212806213202784e-07, 3.6456652430257735e-07, 3.42067885229096e-07, 3.645380209047335e-07, 3.421246356821753e-07, 0.06666632311193188, 0.06666632311144682, 0.06666632311144682, 0.06666632311144682, 0.06666632311144682, 0.06666632311144682, 0.06666632311144682, 0.06666632311156809, 0.06666632311144682, 0.06666632311144682, 0.06666632311144682, 0.06666632311156809, 0.06666632311144682, 0.06666632311132556, 0.06666632311132556,
1669, 1.376717810989833e-07, 1.741127269635249e-07, 1.7256516220715034e-07, 2.2805763825269158e-07, 1.933786594543295e-07, 2.280576852277173e-07, 1.8680395079161668e-07, 1.8692922676952122e-07, 2.2805744921935872e-07, 1.907204583031533e-07, 2.2805820319897493e-07, 2.2726146238965998e-07, 2.2803835131918769e-07, 2.272380173086266e-07, 2.2805761591717744e-07, 0.06666646231607232, 0.06666646231582979, 0.06666646231570852, 0.06666646231582979, 0.06666646231582979, 0.06666646231582979, 0.06666646231582979, 0.06666646231582979, 0.06666646231582979, 0.06666646231570852, 0.06666646231570852, 0.06666646231570852, 0.06666646231570852, 0.06666646231558726, 0.06666646231570852,
1670, 3.7679811168975144e-07, 6.542737728889214e-07, 6.797888419980106e-07, 8.483301808781491e-07, 7.600825858542652e-07, 8.483233393383054e-07, 7.228196407186088e-07, 7.232025876313627e-07, 8.483285440649794e-07, 7.576170662489355e-07, 8.483255490214991e-07, 7.885888058823892e-07, 8.482677903087541e-07, 7.884902916355342e-07, 8.483283673259668e-07, 0.06666591054573985, 0.06666591054537606, 0.06666591054537606, 0.06666591054537606, 0.06666591054537606, 0.06666591054537606, 0.06666591054537606, 0.06666591054537606, 0.06666591054537606, 0.06666591054537606, 0.06666591054537606, 0.06666591054537606, 0.0666659105452548, 0.06666591054513353, 0.06666591054513353,
1671, 4.6294950126971344e-07, 5.480214804530754e-07, 5.568096888120617e-07, 6.806898830008713e-07, 5.622162464693212e-07, 6.806867575843184e-07, 5.518181701459609e-07, 5.522004733419217e-07, 6.80689408355646e-07, 5.608602172208037e-07, 6.806884625219067e-07, 7.242331441976283e-07, 6.806609144444866e-07, 7.241721734769802e-07, 6.806890454440948e-07, 0.06666604482433267, 0.06666604482396887, 0.06666604482396887, 0.06666604482396887, 0.06666604482396887, 0.06666604482396887, 0.06666604482396887, 0.06666604482396887, 0.06666604482396887, 0.06666604482396887, 0.06666604482396887, 0.06666604482396887, 0.06666604482384761, 0.06666604482384761, 0.06666604482384761,
1672, 7.032673214756112e-08, 8.989381991821252e-08, 9.011522415088361e-08, 7.782625077759993e-08, 7.059782193419333e-08, 7.782699844834137e-08, 7.176067761036506e-08, 7.182727755703316e-08, 7.782626433628413e-08, 7.117442431396164e-08, 7.782704876802334e-08, 8.929317696701004e-08, 7.781494586608653e-08, 8.928404327634674e-08, 7.782623224814285e-08, 0.06666658790186572, 0.06666658790162319, 0.06666658790162319, 0.06666658790162319, 0.06666658790162319, 0.06666658790150193, 0.06666658790150193, 0.06666658790138066, 0.06666658790138066, 0.06666658790150193, 0.06666658790150193, 0.06666658790150193, 0.06666658790138066, 0.06666658790150193, 0.06666658790138066,
1673, 2.044543965208652e-08, 1.5175651535732696e-08, 1.4103431339158898e-08, 1.6689004856468192e-08, 1.3300932999897616e-08, 1.6689083987475432e-08, 1.3868574779105881e-08, 1.3876350856252443e-08, 1.6689023431880658e-08, 1.3196062321912264e-08, 1.6689121283210605e-08, 2.154215817671779e-08, 1.668841641893634e-08, 2.1542432311016837e-08, 1.6689030767507063e-08, 0.06666665017116422, 0.06666665017092169, 0.06666665017080042, 0.06666665017080042, 0.06666665017092169, 0.06666665017080042, 0.06666665017080042, 0.06666665017080042, 0.06666665017080042, 0.06666665017080042, 0.06666665017067916, 0.06666665017067916, 0.06666665017067916, 0.06666665017067916, 0.0666666501705579,
1674, 1.538073859311529e-08, 3.254852700171956e-08, 2.7350179718182055e-08, 3.095863379237113e-08, 2.7682255613015232e-08, 3.095854959360718e-08, 2.8966459536124303e-08, 2.8961159978200064e-08, 3.0958559958799005e-08, 2.7687517235474618e-08, 3.095858853324677e-08, 4.305862924206651e-08, 3.09559314387104e-08, 4.30647592717704e-08, 3.095858595364519e-08, 0.066666635953463, 0.06666663595322048, 0.06666663595297795, 0.06666663595297795, 0.06666663595322048, 0.06666663595309921, 0.06666663595309921, 0.06666663595309921, 0.06666663595322048, 0.06666663595322048, 0.06666663595309921, 0.06666663595309921, 0.06666663595309921, 0.06666663595309921, 0.06666663595297795,
1675, 6.388187574885438e-08, 4.02629030798333e-08, 3.8935410868555296e-08, 2.8008664884353396e-08, 3.0727209361517703e-08, 2.8008961155463825e-08, 2.89350273426993e-08, 2.8953910577954704e-08, 2.8008681341612047e-08, 3.111215448487029e-08, 2.800901649544374e-08, 3.1192790925764216e-08, 2.8003022110702054e-08, 3.1186739265673836e-08, 2.8008641056641905e-08, 0.06666663376776638, 0.06666663376740259, 0.06666663376728132, 0.06666663376728132, 0.06666663376728132, 0.06666663376728132, 0.06666663376728132, 0.06666663376728132, 0.06666663376740259, 0.06666663376740259, 0.06666663376740259, 0.06666663376740259, 0.06666663376740259, 0.06666663376740259, 0.06666663376728132,
1676, 4.101567121734878e-08, 8.505948593390185e-08, 8.495534856212803e-08, 7.469206937610394e-08, 8.936415729246501e-08, 7.469252005819043e-08, 7.058391944984889e-08, 7.058683389840985e-08, 7.469188156870121e-08, 8.919635543476531e-08, 7.469258901550247e-08, 6.972283614258145e-08, 7.468247345304655e-08, 6.972063764396776e-08, 7.469196053478724e-08, 0.06666659209354009, 0.06666659209317628, 0.06666659209317628, 0.06666659209317628, 0.06666659209317628, 0.06666659209317628, 0.06666659209317628, 0.06666659209305502, 0.06666659209317628, 0.06666659209317628, 0.06666659209317628, 0.06666659209317628, 0.06666659209317628, 0.06666659209305502, 0.06666659209305502,
1677, 1.620383530172845e-07, 1.3972573773001375e-07, 1.3774294431534894e-07, 6.564926388751232e-08, 9.063615802177638e-08, 6.564958526452758e-08, 7.704824445213512e-08, 7.702819127526702e-08, 6.56493808977881e-08, 9.039697183386974e-08, 6.564949375630665e-08, 7.866871961845882e-08, 6.565322741078609e-08, 7.867653335775095e-08, 6.564936411322126e-08, 0.06666657825929372, 0.06666657825892992, 0.06666657825892992, 0.06666657825892992, 0.06666657825892992, 0.06666657825892992, 0.06666657825905119, 0.06666657825880866, 0.06666657825905119, 0.06666657825892992, 0.06666657825905119, 0.06666657825880866, 0.06666657825905119, 0.06666657825880866, 0.06666657825880866,
1678, 2.2160219455124165e-07, 1.8699577303679632e-07, 1.8724283936934096e-07, 1.8975222528013692e-07, 2.0086345263465793e-07, 1.8975264864915693e-07, 1.7946688405774865e-07, 1.7945478766484377e-07, 1.8975227638861878e-07, 1.9696143728766238e-07, 1.8975235551285823e-07, 1.866433382836698e-07, 1.8976837509089258e-07, 1.866539873133176e-07, 1.897523089279884e-07, 0.06666647568900023, 0.06666647568863643, 0.06666647568887897, 0.06666647568875769, 0.06666647568863643, 0.06666647568863643, 0.06666647568887897, 0.06666647568863643, 0.06666647568887897, 0.06666647568887897, 0.06666647568887897, 0.06666647568887897, 0.06666647568887897, 0.06666647568863643, 0.06666647568863643,
1679, 7.934502303226003e-08, 1.38182658903096e-07, 1.2538726258293737e-07, 1.1107890216887979e-07, 1.1220441210854783e-07, 1.1107807628404251e-07, 1.1097953664278475e-07, 1.109374982782536e-07, 1.1107870730123621e-07, 1.112680954028616e-07, 1.1107809768981118e-07, 1.477247218586251e-07, 1.1108466390861505e-07, 1.4775415052653508e-07, 1.1107877892267838e-07, 0.06666654996604847, 0.06666654996568466, 0.06666654996580593, 0.06666654996580593, 0.06666654996580593, 0.06666654996580593, 0.06666654996580593, 0.06666654996580593, 0.06666654996580593, 0.06666654996580593, 0.06666654996580593, 0.06666654996580593, 0.06666654996580593, 0.06666654996580593, 0.06666654996580593,
1680, 3.311606714251368e-08, 7.572032594563262e-08, 7.610667218009189e-08, 6.993826329714632e-08, 6.32669919445642e-08, 6.993796291933943e-08, 8.002442801092848e-08, 8.003480493589722e-08, 6.993805278659824e-08, 6.341014101473429e-08, 6.993810510837878e-08, 6.459497060180615e-08, 6.992523331493863e-08, 6.458697619455489e-08, 6.993805226691851e-08, 0.06666659861836936, 0.06666659861800556, 0.06666659861812683, 0.06666659861812683, 0.06666659861812683, 0.06666659861812683, 0.06666659861812683, 0.06666659861812683, 0.06666659861812683, 0.06666659861800556, 0.06666659861800556, 0.06666659861800556, 0.06666659861800556, 0.06666659861788429, 0.06666659861800556,
