Optimize time:78.24756580015024
Begin Prob:-13464.944478954558
End Prob:-13048.078000070787
Substitution parameters back:[0.2609587487943118, 0.19765346024537142, 0.20614712150161968, 0.3352406694586971, 3.8203090660186776]
Substitution parameters hot:[0.16535077288917818, 0.34407549530762255, 0.337229557692334, 0.15334417411086526, 3.8334887340721013]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.0020651051095460656]
hscale parameters:5.776352311422426
Trees:
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):398.5807835898601);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:398.5807835898601):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):398.5807835898601):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.96351448409035);
(2:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((4:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2302.34303057785);
(2:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,5:2302.34303057785):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2302.34303057785):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((3:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.3558297692084);
(2:2206.373821951408,((3:2206.373821951408,4:2206.373821951408):2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
779, 2.2893492110088132e-07, 2.2895331693755558e-07, 2.289567830200621e-07, 2.1675119958217923e-07, 2.289347977484606e-07, 2.2895392080315884e-07, 2.2895403592154265e-07, 2.1679575616872641e-07, 2.3547011912514616e-07, 2.5488786835626425e-07, 2.401556362082211e-07, 2.561077919262355e-07, 2.289515982184828e-07, 2.4004402677796357e-07, 2.28961510415242e-07, 0.06913528042305435, 0.06913608355198864, 0.0691360445551336, 0.060625641146954005, 0.06913532810358805, 0.06913629320829663, 0.06913627555298156, 0.06062900194030411, 0.061135718899703734, 0.07045088703520751, 0.06178182846856195, 0.07051217204202706, 0.0691360475701753, 0.061773547840214785, 0.06913635778565769,
780, 3.0417918802321535e-07, 3.041996842339667e-07, 3.0420495422901326e-07, 3.673965842584462e-07, 3.041791597518653e-07, 3.0420001089162433e-07, 3.0420022072357407e-07, 3.6745750415484533e-07, 3.390902167262473e-07, 3.070411452636908e-07, 3.3269788577540754e-07, 3.0724175255423165e-07, 3.0419736164263097e-07, 3.3255103427004706e-07, 3.042086079116386e-07, 0.06896197108776186, 0.06896265467411608, 0.06896264372814397, 0.06089412738096514, 0.06896201679073455, 0.06896284039425656, 0.06896282215439212, 0.060897166213073985, 0.061539489186994076, 0.07027526185140517, 0.062179338083654286, 0.07033717010431735, 0.06896260633593158, 0.06217224809818101, 0.06896285680717822,
781, 3.623875950921093e-07, 3.6241682338835884e-07, 3.624212203373252e-07, 6.23592290637328e-07, 3.623872816063949e-07, 3.624175896208756e-07, 3.6241829763466485e-07, 6.237880122149182e-07, 5.78517397091199e-07, 3.614325015314887e-07, 5.564428259886463e-07, 3.6144889946472746e-07, 3.6241463730858523e-07, 5.561758369681028e-07, 3.6243039957723185e-07, 0.06865451614442311, 0.06865510440733404, 0.06865512659740679, 0.06137341243040615, 0.06865455909629568, 0.06865525818194941, 0.06865524105796893, 0.0613762365962182, 0.06226868850765916, 0.06994782293751409, 0.06289186358045004, 0.07000914058525431, 0.06865503419607637, 0.06288619424072682, 0.06865524068481806,
782, 3.4114406797189776e-07, 3.411630653710601e-07, 3.411722444333376e-07, 5.121435332225772e-07, 3.411440357560773e-07, 3.411615324698173e-07, 3.411619057014452e-07, 5.123173548798104e-07, 5.0119228404916e-07, 3.514656060302689e-07, 4.941514404783521e-07, 3.521256706535825e-07, 3.411589990600239e-07, 4.939452471744871e-07, 3.4117019840321977e-07, 0.06862895029655673, 0.06862955855804088, 0.0686296135312872, 0.061455716418797275, 0.06862898847857758, 0.06862968937127473, 0.06862967406692393, 0.06145889629240041, 0.06234105024586006, 0.06988118857730764, 0.06294359824600425, 0.06994012908966761, 0.06862946648598517, 0.06293784509715639, 0.0686296885624579,
783, 3.708855148102562e-07, 3.7092183104015583e-07, 3.709324767939564e-07, 5.188868679586272e-07, 3.7088528134416197e-07, 3.709209114948125e-07, 3.709214477389488e-07, 5.191112883385039e-07, 5.370253586180361e-07, 3.9707006590252135e-07, 5.318463403215816e-07, 3.983343057346767e-07, 3.709161702533192e-07, 5.315194618335984e-07, 3.709368566854798e-07, 0.06862280827990803, 0.06862332716841806, 0.06862335897411181, 0.06150202804314971, 0.06862284468039061, 0.06862345045329196, 0.06862343685993978, 0.06150499932484112, 0.06236738094520809, 0.06983975200242187, 0.06295126612281424, 0.06989636769920536, 0.06862324299815245, 0.06294591774021432, 0.06862341752899655,
784, 4.438406169058983e-07, 4.43879890451207e-07, 4.438882327236699e-07, 5.868826227826799e-07, 4.4384047648180506e-07, 4.4388006435746553e-07, 4.438808461125055e-07, 5.871446245856331e-07, 5.355436692691694e-07, 4.5081330333414377e-07, 5.137468116836237e-07, 4.5094841636805357e-07, 4.4387435207468054e-07, 5.133920610465914e-07, 4.4389738745763485e-07, 0.06873488667643933, 0.06873517058680151, 0.06873516540024249, 0.061242212965143546, 0.06873492486701203, 0.06873528619629507, 0.06873527553634405, 0.06124459331413976, 0.06214252624965106, 0.0699808751113964, 0.06273389426071849, 0.07003819742890391, 0.06873511107623961, 0.06272953118279115, 0.06873515962955058,
785, 7.908213017219736e-07, 7.908347692968379e-07, 7.908400268390265e-07, 8.148371863872854e-07, 7.908223400848575e-07, 7.908349484400774e-07, 7.908354509916513e-07, 8.150402442254482e-07, 7.854032174037465e-07, 8.115006345518374e-07, 7.636718177322881e-07, 8.118908063156891e-07, 7.908295034750109e-07, 7.634713549053984e-07, 7.908411240868932e-07, 0.06869044888184575, 0.06869028802850909, 0.06869021376323195, 0.06124133481496037, 0.06869049322712023, 0.06869039787329538, 0.06869038523752068, 0.061242218341479256, 0.0622803533135775, 0.06995548712038444, 0.06286723053834531, 0.07001343851662839, 0.06869027438555776, 0.0628654557673464, 0.06869008765019864,
786, 5.526153476165528e-07, 5.526224892451486e-07, 5.526243408773965e-07, 5.441705967304731e-07, 5.526164251312475e-07, 5.526236721847923e-07, 5.52623919763666e-07, 5.442873706482189e-07, 5.3005880906295e-07, 5.753120409753145e-07, 5.148220559932606e-07, 5.758880109961315e-07, 5.526194138825172e-07, 5.147073300544223e-07, 5.526266506104123e-07, 0.06858394088513327, 0.06858319188016784, 0.06858307304441506, 0.06133240197813249, 0.06858398914328233, 0.06858327650306206, 0.06858325711993296, 0.06133127956064251, 0.06256720230394199, 0.06986551069494734, 0.06315076394298917, 0.06992529051963312, 0.0685832218005931, 0.06315265459464961, 0.06858272574490916,
787, 1.9488974271161282e-07, 1.9489521901471233e-07, 1.9489682159078075e-07, 3.0861953915735923e-07, 1.9488997589100823e-07, 1.9489524637774908e-07, 1.9489541717090253e-07, 3.087156514978546e-07, 3.019502840668178e-07, 1.9477867287742364e-07, 2.8310196070142185e-07, 1.9460525239767623e-07, 1.9489390651873746e-07, 2.830172279343663e-07, 1.9489800032423786e-07, 0.06840872480930901, 0.06840762002782597, 0.06840746297497971, 0.06157134656214304, 0.06840877017922775, 0.06840768488854478, 0.06840766478828667, 0.061569074437426784, 0.06301816171260051, 0.06967334561060498, 0.06358267463349465, 0.06973229079883755, 0.06840767786991, 0.0635870708813048, 0.06840699581708926,
788, 4.553805105671152e-07, 4.5539404886866624e-07, 4.553857637501327e-07, 5.612709071385218e-07, 4.553803910006733e-07, 4.553970898012026e-07, 4.55397777407193e-07, 5.614717100837462e-07, 7.210749957492669e-07, 4.7084120954319735e-07, 7.205832543763632e-07, 4.710249024769892e-07, 4.553959841241862e-07, 7.204625523247546e-07, 4.5540364116837955e-07, 0.06823389493760643, 0.0682323303606259, 0.06823208725646014, 0.06181194117380316, 0.06823393868653432, 0.06823238692009183, 0.06823236673990492, 0.061808121040818655, 0.06347523147975052, 0.06946523421678072, 0.06402049965120872, 0.06952214937961851, 0.06823244107055017, 0.0640279905151002, 0.06823151664133129,
789, 2.033832531966966e-06, 2.033933588123034e-06, 2.033940589313672e-06, 2.3466359534418026e-06, 2.033832138149419e-06, 2.0339355576020277e-06, 2.0339379417095608e-06, 2.34742520393294e-06, 2.4835583590571176e-06, 2.1195854180227672e-06, 2.4518422461704735e-06, 2.122534897801893e-06, 2.033925637645628e-06, 2.4511479709901594e-06, 2.0339836342303596e-06, 0.0680025020391132, 0.06800050124111211, 0.06800019967725004, 0.06209711268891378, 0.06800254934585791, 0.06800054024349762, 0.06800051480445699, 0.06209173211654871, 0.06405246152477852, 0.06923732684331253, 0.06458822054505027, 0.06929462624183812, 0.06800065507145076, 0.06459896382941632, 0.06799949967051336,
790, 4.525216245400261e-06, 4.5253989283040275e-06, 4.525387173115892e-06, 4.749066581574188e-06, 4.525216003366523e-06, 4.52540874014834e-06, 4.52541352371456e-06, 4.750191814305373e-06, 4.474451633681854e-06, 4.5759640501344975e-06, 4.3863388690273915e-06, 4.576519627870402e-06, 4.52539482358404e-06, 4.38507124708323e-06, 4.5254955452720614e-06, 0.06792290583637983, 0.06792029774524742, 0.06791995364360007, 0.06238262915483462, 0.06792295941270589, 0.0679203042456364, 0.06792027078386687, 0.0623751171731299, 0.0642298269970857, 0.0690339828107587, 0.06472136973644256, 0.06908710952539394, 0.067920495874764, 0.06473565765390059, 0.06791901880584814,
791, 4.586784908706985e-06, 4.5869528692002135e-06, 4.586962593406047e-06, 4.657038899685891e-06, 4.586783761993826e-06, 4.586957206206902e-06, 4.586960474540084e-06, 4.658171619469235e-06, 4.446314892641327e-06, 4.652034745904404e-06, 4.363989407809182e-06, 4.653344070329312e-06, 4.58694208349214e-06, 4.362854758330454e-06, 4.587037233347285e-06, 0.06786840427721054, 0.06786579643353063, 0.06786554718416385, 0.0624711226679687, 0.06786845426525216, 0.067865775697126, 0.06786573726212083, 0.06246377917880524, 0.06438559389665473, 0.06894527192951339, 0.06486130155990387, 0.06899843546541642, 0.06786597372672828, 0.06487580756653477, 0.06786450969433261,
792, 7.810186828906017e-07, 7.810961656414574e-07, 7.811028683066539e-07, 6.480787924158206e-07, 7.810192707192592e-07, 7.811018148377139e-07, 7.811020947896506e-07, 6.483462041266605e-07, 6.026395671931187e-07, 8.274588013545754e-07, 5.998774760300376e-07, 8.292376909100153e-07, 7.81090489637288e-07, 5.994911398050947e-07, 7.811349526407838e-07, 0.06770003675230991, 0.06769769208201366, 0.06769753225564479, 0.06280000416896395, 0.06770008646721203, 0.06769765832355036, 0.06769761947998568, 0.06279330568835961, 0.06476938813706681, 0.06875100576032094, 0.06523629356194342, 0.06880429368712078, 0.06769783169419492, 0.06524972853574407, 0.06769651954384501,
793, 3.0682556811033114e-07, 3.0687378993796164e-07, 3.068787086067603e-07, 2.1797112949355575e-07, 3.068255111415655e-07, 3.0687726546262836e-07, 3.0687756356178714e-07, 2.180933106781484e-07, 2.166661940903369e-07, 3.463071686012099e-07, 2.205760589104742e-07, 3.4800908325804135e-07, 3.06870292742266e-07, 2.2036643537614048e-07, 3.0689729379318145e-07, 0.06750946785673177, 0.0675073607419195, 0.06750728146024441, 0.06307692165932581, 0.06750951600820425, 0.06750731376246706, 0.06750727497408847, 0.0630708329232617, 0.06521838061594577, 0.06856791573004839, 0.0656822996446735, 0.06862245077670279, 0.06750746553319188, 0.06569498692163005, 0.0675062884101452,
794, 7.223086764324861e-07, 7.224026947575531e-07, 7.22416156857739e-07, 6.068950911116596e-07, 7.223078073067944e-07, 7.224074112958493e-07, 7.224085286569799e-07, 6.07170013154044e-07, 5.840052154223927e-07, 7.644397682320379e-07, 5.912878411613862e-07, 7.663412462008575e-07, 7.223949849808011e-07, 5.908138282576035e-07, 7.224468562806412e-07, 0.06734807310014922, 0.06734613198668711, 0.06734613478891814, 0.0633450918414685, 0.06734812373999338, 0.0673460738578454, 0.06734603348028595, 0.06333941876295436, 0.06558857624239706, 0.06839385452700111, 0.06604495741055447, 0.06844874689494143, 0.06734620300867136, 0.0660571573500952, 0.06734513289591584,
795, 1.4372874554802612e-06, 1.4374164634599134e-06, 1.4374411554463075e-06, 1.258744626267679e-06, 1.4372863082041217e-06, 1.4374202175804037e-06, 1.437421493329888e-06, 1.259215389343199e-06, 1.2930007123532203e-06, 1.5099067629880069e-06, 1.3143342744053172e-06, 1.5131379205926953e-06, 1.4374020366803224e-06, 1.3136289229118273e-06, 1.4374752168233341e-06, 0.06707326363522861, 0.06707133009830894, 0.06707137514855288, 0.06385678178480653, 0.06707331296599715, 0.06707125575689585, 0.06707121513564236, 0.06385106519578383, 0.06624050454520494, 0.06803125590439292, 0.06666518855546927, 0.06808256706265049, 0.06707138767353577, 0.06667819956598404, 0.0670703357863795,
796, 1.107151971349479e-06, 1.1072052140734632e-06, 1.1072344655354694e-06, 1.0465297438556776e-06, 1.107151840170232e-06, 1.1072013901347927e-06, 1.1072015534631568e-06, 1.0468243717887068e-06, 1.0749224009784997e-06, 1.1375821322497766e-06, 1.0941146293412637e-06, 1.139366456663253e-06, 1.107191995270935e-06, 1.0937874528757158e-06, 1.1072257065529395e-06, 0.06687884480458119, 0.0668768128475879, 0.06687690796548883, 0.06436957918582677, 0.06687889596543317, 0.06687671295854296, 0.06687666935978077, 0.06436329946783013, 0.06666646411613873, 0.06770078281094034, 0.06705217842935657, 0.06774753313332384, 0.06687685575961735, 0.06706620787117185, 0.06687576456655323,
797, 2.527506505460475e-07, 2.527308509498692e-07, 2.5273873467263287e-07, 2.1360525136316934e-07, 2.527511873745867e-07, 2.52727673198604e-07, 2.527269727856247e-07, 2.1352288156430374e-07, 2.07702196599149e-07, 2.432972154240516e-07, 2.0788291469212612e-07, 2.4302891049753417e-07, 2.5272891439607514e-07, 2.0800027765009044e-07, 2.5271962569064967e-07, 0.06668895921153968, 0.06668697512630065, 0.06668712412415487, 0.06488820895006679, 0.06668901027868865, 0.06668685894078494, 0.06668681447863316, 0.06488174562808419, 0.06705223262501683, 0.06741759488153434, 0.06739129363394988, 0.06746131590345071, 0.06668699791305452, 0.06740536416942734, 0.06668594515459648,
798, 5.658280529934655e-07, 5.658061799938064e-07, 5.658124077411829e-07, 4.770847115651155e-07, 5.65827928670097e-07, 5.658035515356041e-07, 5.65802523117767e-07, 4.770149803764479e-07, 4.713284840252551e-07, 5.555601015284882e-07, 4.6615376744064436e-07, 5.55076945943916e-07, 5.658058018284166e-07, 4.6628541204018225e-07, 5.657949041996913e-07, 0.06652008931386143, 0.0665182152650101, 0.06651841609846962, 0.06535947730487399, 0.06652013909542753, 0.06651808637373793, 0.06651804151798729, 0.06535311629531847, 0.06738965710846842, 0.0671586042278119, 0.06768495599543442, 0.06719909936012838, 0.06651821513433451, 0.06769866098161537, 0.06651723087458525,
799, 2.9015798777993163e-07, 2.9016793207744584e-07, 2.90172013496767e-07, 2.343123365215815e-07, 2.901577196415479e-07, 2.901675169464336e-07, 2.901670709528033e-07, 2.343182572303782e-07, 2.068348641437728e-07, 2.7898378937922396e-07, 2.0335134542812437e-07, 2.7849347406070765e-07, 2.901667060626291e-07, 2.0330732162870354e-07, 2.901720550013535e-07, 0.06629759604287863, 0.06629568315162757, 0.06629588877371691, 0.06593113586996892, 0.06629764482655773, 0.0662955484272165, 0.0662955064385637, 0.06592413765284957, 0.0678590400744843, 0.06682147924066842, 0.06810995280143876, 0.06685777542721369, 0.0662956833431263, 0.06812428296244405, 0.06629468396902628,
800, 1.0654197079275991e-06, 1.0654451587200383e-06, 1.065451592793472e-06, 9.218613504873321e-07, 1.0654201746880327e-06, 1.0654478136838253e-06, 1.0654463804453997e-06, 9.218281341675729e-07, 8.412575287475893e-07, 1.0086229679030192e-06, 8.410436719258921e-07, 1.0063220270069647e-06, 1.0654443230325885e-06, 8.409322526140065e-07, 1.0654584049354466e-06, 0.06608177324677945, 0.06607962375063399, 0.06607983683258264, 0.06638653644208121, 0.06608182120308566, 0.06607946629018244, 0.06607942450882236, 0.06637842326857013, 0.06834551690805982, 0.06652051776639367, 0.06857153397478298, 0.0665545762400499, 0.06607963119883206, 0.06858790738045151, 0.06607850551958074,
801, 1.0620136562754275e-06, 1.061970805124773e-06, 1.0619732253213276e-06, 9.657796900691536e-07, 1.0620151282900465e-06, 1.061971232997499e-06, 1.0619695444544281e-06, 9.654650938028208e-07, 8.577591795319068e-07, 1.0042629813768258e-06, 8.544510845801657e-07, 1.0022466468001189e-06, 1.0619756158985026e-06, 8.546935097375155e-07, 1.0619518979156331e-06, 0.065910854362767, 0.06590829536171751, 0.06590852487305501, 0.06682046379908393, 0.06591090867887346, 0.06590810777055699, 0.06590806137822999, 0.06681049534197686, 0.06868682830707352, 0.06629480126902203, 0.06887714033072972, 0.06632885671737863, 0.0659083162605737, 0.0688963659988145, 0.06590697898283021,
802, 5.864105299348918e-06, 5.86369467698841e-06, 5.863717490718268e-06, 5.757599498442101e-06, 5.864120086506043e-06, 5.863669317469261e-06, 5.863657197216164e-06, 5.755394132972415e-06, 5.509085412481065e-06, 5.700420937649793e-06, 5.4709525453523944e-06, 5.695164238996164e-06, 5.863705442937182e-06, 5.473427512368448e-06, 5.8634913057359115e-06, 0.06573044943137622, 0.06572759684083092, 0.06572785968990191, 0.06722376709213801, 0.06573050922808342, 0.0657273799354787, 0.065727329712659, 0.06721236180957921, 0.06903714404932627, 0.06608159891269423, 0.06919804988109851, 0.06611645452072559, 0.06572761710109919, 0.0692194785765868, 0.0657261309446184,
803, 4.1438003632790054e-07, 4.143510875657695e-07, 4.1434416642670096e-07, 4.101119938240328e-07, 4.1438139821237686e-07, 4.143512224683359e-07, 4.143508289456729e-07, 4.099407595053502e-07, 3.578897016526908e-07, 3.974588958117661e-07, 3.531483953702302e-07, 3.967587798000334e-07, 4.143546817682626e-07, 3.532989457710004e-07, 4.143388449474859e-07, 0.06564097183224521, 0.06563789897669295, 0.06563813566685033, 0.06751097822453687, 0.065641030245014, 0.06563767295478522, 0.06563762577903702, 0.06749896906339295, 0.06923602031481561, 0.06592633597332724, 0.06936648721506172, 0.065957969638265, 0.06563793809265804, 0.06938963488193692, 0.06563633761289825,
804, 6.67361860941848e-08, 6.67309867340108e-08, 6.67290649606642e-08, 7.278093195169612e-08, 6.673637933200978e-08, 6.673127974910851e-08, 6.673123661246443e-08, 7.276167653052981e-08, 1.0117055658933453e-07, 6.801322293738144e-08, 1.0506885464303102e-07, 6.804595899648101e-08, 6.673180392647204e-08, 1.0513483724136717e-07, 6.672901092619094e-08, 0.06554015304735132, 0.06553693220365507, 0.06553716761692464, 0.06775561290525155, 0.06554020880819257, 0.06553669372525489, 0.0655366488509616, 0.06774330278743484, 0.06945317344946969, 0.0657820797294554, 0.06956414981353938, 0.06581179527115444, 0.0655369786667491, 0.06958867440604892, 0.06553530181737191,
805, 3.376503904614717e-07, 3.376352710128744e-07, 3.3763724001360795e-07, 2.9767228685749293e-07, 3.376513618563398e-07, 3.3763421444686576e-07, 3.3763379420368483e-07, 2.976081504656864e-07, 3.1450249999237494e-07, 3.5498458681644747e-07, 3.2090334347891986e-07, 3.5583730660585626e-07, 3.376344137408203e-07, 3.2101046430596114e-07, 3.376276028345687e-07, 0.0655055152339238, 0.06550220409691325, 0.06550246051030478, 0.06791537833635528, 0.06550556779937548, 0.06550194943575323, 0.06550190634469781, 0.0679030408013457, 0.06950132562607012, 0.06570444373817808, 0.06959532694359372, 0.06573255032683002, 0.06550224680641471, 0.06962059585053508, 0.06550052445750294,
806, 6.141841907076159e-07, 6.140918300643878e-07, 6.140981775222668e-07, 5.800250198806404e-07, 6.141866204999329e-07, 6.140841129250827e-07, 6.140823656385403e-07, 5.796300594929053e-07, 6.373589651931161e-07, 6.603715248728666e-07, 6.512062589116739e-07, 6.629606306035719e-07, 6.140921130765292e-07, 6.518477626754716e-07, 6.140445810455262e-07, 0.06546715449119703, 0.06546359603478055, 0.06546387346483241, 0.06798482343256779, 0.06546720670195691, 0.06546332077465537, 0.06546327725544784, 0.06797191105697327, 0.06958188266724065, 0.06566882750228988, 0.06967222688343401, 0.06569783216724609, 0.06546364129225765, 0.06969929471771409, 0.06546179522335423,
807, 1.0402016016358257e-06, 1.0401728021094145e-06, 1.0402024314651196e-06, 9.770809342509973e-07, 1.0402031018481361e-06, 1.0401608065729123e-06, 1.0401597835125277e-06, 9.768518742524137e-07, 1.0821595562266237e-06, 1.1507469787572464e-06, 1.1255091986665226e-06, 1.156954491427356e-06, 1.040162062499456e-06, 1.125740701722677e-06, 1.0401489074255746e-06, 0.06544221602675651, 0.06543861695023602, 0.06543893652663035, 0.0680369255457904, 0.06544226438172177, 0.06543832635316825, 0.06543828462486091, 0.06802419689353056, 0.06962239220564312, 0.06565345753291273, 0.06971107709997978, 0.06568335080572076, 0.06543864777266648, 0.0697386035698663, 0.06543678718514702,
808, 4.449330584684913e-06, 4.449509424209737e-06, 4.449604429140876e-06, 4.405559005188976e-06, 4.44932700331054e-06, 4.449484743978464e-06, 4.449487016296148e-06, 4.4064198212312795e-06, 4.509703429490486e-06, 4.5233644370340755e-06, 4.596110610800742e-06, 4.528964917548285e-06, 4.449462462415781e-06, 4.595000742782426e-06, 4.449567163495139e-06, 0.0654212859114547, 0.06541761950293126, 0.06541796986146493, 0.06802579261644782, 0.065421329927183, 0.06541731316715335, 0.06541727347310922, 0.06801328719962046, 0.06966520528839572, 0.06565637483667053, 0.06975520237576094, 0.06568736250263461, 0.0654176386151484, 0.0697834414549065, 0.0654157423015529,
809, 1.5469601071402987e-06, 1.5471034858393313e-06, 1.5471370628768698e-06, 1.3473672800804682e-06, 1.5469556639274767e-06, 1.547095360601302e-06, 1.547097881974879e-06, 1.3478286157712463e-06, 1.3333209058887607e-06, 1.544631663062279e-06, 1.366638915718639e-06, 1.545050435991714e-06, 1.547081001225206e-06, 1.365816313274175e-06, 1.5471586862313552e-06, 0.06551239079275743, 0.06550914677705177, 0.06550949212065742, 0.06784509124487134, 0.06551242118101654, 0.06550886660356393, 0.06550883647993949, 0.0678344487912974, 0.06948755909926732, 0.06576394971021628, 0.06957512871142243, 0.06579326378819414, 0.06550914934710426, 0.0696005589419475, 0.06550746909717829,
810, 3.2309441474074735e-07, 3.231336465874904e-07, 3.2313779009638197e-07, 2.2518870859927646e-07, 3.230927576628397e-07, 3.231322845378137e-07, 3.2313310939179224e-07, 2.252792855934913e-07, 2.2424851195133877e-07, 3.0579584522857503e-07, 2.3254460019101707e-07, 3.0500032889734847e-07, 3.231286615308776e-07, 2.3235902547492175e-07, 3.231494843513732e-07, 0.06561254107654914, 0.06560950848136449, 0.06560985897228605, 0.06764981814553685, 0.0656125579276071, 0.06560923423554102, 0.0656092109444238, 0.06764044026891537, 0.06930182844823012, 0.06584796436757591, 0.06938809863637288, 0.06587508970438524, 0.06560949959305643, 0.06941209549616012, 0.0656079182131445,
811, 3.405261054573246e-07, 3.4056346591996285e-07, 3.405621019443528e-07, 2.38058425503362e-07, 3.4052459308301767e-07, 3.405644514232717e-07, 3.40565217307231e-07, 2.381624466932533e-07, 2.6895527321961595e-07, 3.2520667270985753e-07, 2.8008572479850295e-07, 3.243137407912252e-07, 3.4056108563195767e-07, 2.7991868747290705e-07, 3.4058092127977477e-07, 0.06571165686969548, 0.06570867491162985, 0.06570904987261332, 0.06745064005574335, 0.06571165852253985, 0.06570838584149681, 0.06570836948467626, 0.0674420941946632, 0.06912041511366776, 0.0659223236306889, 0.06920741166873552, 0.06594782606510124, 0.0657086555263742, 0.06923107392053324, 0.0657070851015748,
