Optimize time:76.94130509707662
Begin Prob:-13517.064171226586
End Prob:-12950.103070416651
Substitution parameters back:[0.2663248028750183, 0.2043775997057656, 0.20802469352669592, 0.3212729038925203, 4.117914090160026]
Substitution parameters hot:[0.15859597378076684, 0.3581640547421388, 0.3419789901995053, 0.1412609812775892, 7.639556292979602]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020471444337153127]
hscale parameters:2.629855249956338
Trees:
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:391.5100317129998,2:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:404.89354149331376):381.9666292840938):381.9666292840938);
(3:382.46100935344526,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):385.4388145449756);
(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9809921329668,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:385.4388145449756,5:385.3551606895101):381.9666292840938,(1:381.9666292840938,(2:385.3551606895101,4:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):385.4388145449756,(1:381.9666292840938,4:381.9666292840938):417.2887594163209):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):458.11935455834504):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(2:381.96784558401777,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9665842194079):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:382.1369654718167,(5:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:407.8504630858959):381.9666292840938):381.9666292840938);
((3:440.77728986802356,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.96670912781366,5:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(2:381.9809921329668,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(4:1004.5169453309004,(1:1029.614712311005,2:1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,4:1064.8114057696055):1004.5169453309004):1004.5169453309004);
(3:1005.8170933517581,((4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,2:1004.5169453309004):1004.5169453309004):1013.6482899680515);
(3:1004.5169453309004,(4:1004.5169453309004,(5:1004.5169453309004,(1:1004.5547175444133,2:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1013.6482899680515,5:1013.4282924370764):1004.5169453309004,(1:1004.5169453309004,(2:1013.4282924370764,4:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,5:1004.5169453309004):1013.6482899680515,(1:1004.5169453309004,4:1004.5169453309004):1097.4090346987787):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(5:1004.5169453309004,(1:1004.5169453309004,4:1004.5169453309004):1204.7875896918727):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(4:1004.5169453309004,(1:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,(2:1004.5201440236409,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,5:1004.5168268172995):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.964904848441,(5:1004.5169453309004,(2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,5:1072.587681543567):1004.5169453309004):1004.5169453309004);
((3:1159.1804698209482,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,(2:1004.5171553083262,5:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(2:1004.5547175444133,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
805, 7.76290686612667e-07, 7.451309380488901e-07, 9.907994217678534e-07, 9.902290015299761e-07, 7.155431994101792e-07, 9.588273764988529e-07, 9.697668978325683e-07, 9.58810240583123e-07, 9.322342171031665e-07, 9.588237582686558e-07, 1.0057267678179793e-06, 9.05840496057578e-07, 9.058474724934532e-07, 1.0333100846069017e-06, 9.734365744565787e-07, 0.06649607757127331, 0.06630467168740084, 0.06696636571714255, 0.06696312412668125, 0.06632324464117637, 0.06661372469338439, 0.0665718569856715, 0.06661374425356303, 0.06665780209744039, 0.06661367856677679, 0.06705212498883845, 0.0665996354449566, 0.06660004964459233, 0.06703481153629749, 0.06657526722685647,
806, 1.4053801020201642e-06, 1.238493958593642e-06, 1.7247991640718173e-06, 1.7232248723253988e-06, 1.1779624900176808e-06, 1.5199954272057512e-06, 1.613824463829978e-06, 1.5199656259546366e-06, 1.4638804308046818e-06, 1.5199910404535173e-06, 1.5603207519745691e-06, 1.4253864220431877e-06, 1.4253413136883142e-06, 1.6133540992931616e-06, 1.625894202419046e-06, 0.06761434354149924, 0.06679688680973024, 0.06735723980901932, 0.06735117613363083, 0.06669525415086057, 0.06632246025853591, 0.06661402971579908, 0.06632244653623669, 0.06623756737017394, 0.06632244744308627, 0.06662073774347163, 0.06618007856824006, 0.06618034242339077, 0.06671437670589292, 0.06664805477517012,
807, 2.7761027511523388e-06, 2.621160021090279e-06, 3.3597256483537875e-06, 3.3578397390104864e-06, 2.516308248671996e-06, 3.2178199428074787e-06, 3.4499876092769267e-06, 3.217770106833413e-06, 3.1096787413545904e-06, 3.217814188902184e-06, 3.0067251096673297e-06, 3.05938746651097e-06, 3.0592788268916963e-06, 3.0984972630891214e-06, 3.4757128075957915e-06, 0.06673012979999786, 0.06629330767440414, 0.06720961970827821, 0.06720561046331668, 0.06623493630057849, 0.06661910171538926, 0.0669091632987841, 0.06661910414503708, 0.0665261465998821, 0.06661909795155596, 0.06644688645645336, 0.06652752448077806, 0.06652762766755747, 0.066543113092631, 0.06694208663539629,
808, 2.898443877617834e-06, 2.7731154295456672e-06, 3.4756196669720476e-06, 3.4738382714790735e-06, 2.6610604594804744e-06, 3.3788575403780707e-06, 3.6271600885033585e-06, 3.378807714134542e-06, 3.254410471443753e-06, 3.3788543291866854e-06, 3.105554566668003e-06, 3.214128650302933e-06, 3.214004135197395e-06, 3.2077030822131264e-06, 3.6533401584175186e-06, 0.06643095948282317, 0.06654270922676163, 0.06653835852768265, 0.06653956473503833, 0.06661644970535636, 0.06670552818825776, 0.06671368772827403, 0.06670566514786885, 0.06678642574255225, 0.06670554375478094, 0.0667348415266247, 0.06678045238334247, 0.06678076613081471, 0.06667302561560422, 0.06669732700451861,
809, 2.3723420000403057e-06, 2.2909885430777883e-06, 2.715331383736813e-06, 2.713740309184353e-06, 2.1994883819700945e-06, 2.6601344016716462e-06, 2.8655542349613243e-06, 2.660094017897233e-06, 2.5832751846979616e-06, 2.6601286283110066e-06, 2.4352835016182214e-06, 2.525536873853267e-06, 2.525503068640968e-06, 2.4988800014208997e-06, 2.8892425679243825e-06, 0.06676929203372278, 0.06626241527774643, 0.0672819410460714, 0.06727755746424496, 0.06619372653205222, 0.06660231080071083, 0.06691508426924439, 0.06660229577946071, 0.06649904482811855, 0.06660229091509144, 0.06645082427151959, 0.06649906826844032, 0.06649916872404904, 0.06655533893097497, 0.06695104513415072,
810, 3.1442354304172157e-06, 3.0586463726357244e-06, 3.1876926965338224e-06, 3.1857477700141278e-06, 2.9831521383071662e-06, 3.1041204251385224e-06, 3.264868693421563e-06, 3.104086396258698e-06, 3.0601664923143097e-06, 3.104113551524571e-06, 2.998917550674554e-06, 2.9919439481806127e-06, 2.9920492426085873e-06, 3.036520774056505e-06, 3.286183688101561e-06, 0.06709832392231777, 0.06722193301845608, 0.06636276716880991, 0.06636260171664787, 0.06724436481840894, 0.06656438852632823, 0.06655605019783509, 0.06656447416754077, 0.06660464066960091, 0.0665644103988135, 0.06656464189077534, 0.06657408547617967, 0.06657455931879759, 0.06654492190124922, 0.06655133416204526,
811, 6.304620914622018e-07, 6.181772530109438e-07, 7.406900715380778e-07, 7.402394813373083e-07, 6.13651999411496e-07, 7.32249489562411e-07, 7.361369398386174e-07, 7.322385222921719e-07, 7.6069321205211e-07, 7.322469124063259e-07, 8.305868426645399e-07, 7.170538293530282e-07, 7.171031503260478e-07, 8.048378670933488e-07, 7.387632032512043e-07, 0.0665445943455706, 0.06627893759900401, 0.06705077544396655, 0.06704727628482163, 0.0662690347051421, 0.06660473187483422, 0.06659623334880775, 0.06660474586586125, 0.06662048415763051, 0.06660469274790239, 0.06702345438706483, 0.06655292118198147, 0.06655333574009127, 0.06703448454602277, 0.06660345243980743,
812, 7.304522379403991e-07, 7.359197570756008e-07, 8.506434881104506e-07, 8.504230701708926e-07, 7.309006300252184e-07, 8.708791091793795e-07, 8.664122299190698e-07, 8.708681160398122e-07, 9.063260355992156e-07, 8.708768636733473e-07, 9.437787257595017e-07, 8.576056577768186e-07, 8.576248306294957e-07, 9.114384318429474e-07, 8.680325830536253e-07, 0.06616991214280676, 0.06638554588744763, 0.0664151564579108, 0.06641633298960375, 0.06653500529773874, 0.06674579596575128, 0.06657895399633691, 0.06674567023681707, 0.06696220230800567, 0.06674581509825384, 0.06700405057685616, 0.06697459631109894, 0.06697419380990115, 0.06676378450547293, 0.06657026203333573,
813, 6.339074929363569e-08, 6.361745571907821e-08, 8.178605138504855e-08, 8.178005578425856e-08, 6.357080026730058e-08, 8.361285961534962e-08, 8.479573986419956e-08, 8.361261191240679e-08, 8.80300594411758e-08, 8.361262694563707e-08, 8.981370657129878e-08, 8.245330103395789e-08, 8.245846963231279e-08, 8.604029010965503e-08, 8.497027269323308e-08, 0.06626478300954562, 0.06646719321922574, 0.06657038675604529, 0.06657314678637286, 0.06637775852404368, 0.06686806398050686, 0.06686963435853935, 0.06686802601044098, 0.06683894956417022, 0.0668680763381064, 0.0665268871894385, 0.06673522275776869, 0.06673523489853557, 0.06656524677331631, 0.06687018608754551,
814, 9.763483070839116e-08, 9.341843553735062e-08, 1.1382464778635559e-07, 1.1376791341836071e-07, 9.551750688092963e-08, 1.072806565794382e-07, 1.0499070028968285e-07, 1.0728062033389426e-07, 1.1202987025330541e-07, 1.072803624473949e-07, 1.2908733499838285e-07, 1.0882241322187121e-07, 1.0883466717045169e-07, 1.2497083705754973e-07, 1.0495429933480047e-07, 0.0666148850193011, 0.06633115890570969, 0.06704124733635855, 0.06703718001595567, 0.0663504683138807, 0.06656540159432887, 0.06655295994001878, 0.06656543370425075, 0.06660719753021029, 0.06656537431969933, 0.06705991611271193, 0.06655029659417575, 0.06655076400371962, 0.06704698693636564, 0.0665590997771305,
815, 1.8571664991535245e-07, 2.0908052669023814e-07, 1.9884535756068362e-07, 1.9893564965564662e-07, 2.2470028685345692e-07, 2.2499985419538646e-07, 2.1545977957175067e-07, 2.249995920672397e-07, 2.437110005256865e-07, 2.2499936805157255e-07, 2.323661950415885e-07, 2.4161290389669375e-07, 2.4164505747602655e-07, 2.168204624722104e-07, 2.1486182983785113e-07, 0.06624316313631305, 0.06642352897048207, 0.06659879765166361, 0.06660130465859912, 0.06632658099391729, 0.06687015904053446, 0.06687202232079238, 0.06687015900416526, 0.06684206326221899, 0.06687014108935802, 0.06655365869165236, 0.06673116255103478, 0.06673116112502406, 0.06658933776465571, 0.06687346078331902,
816, 2.264750810033796e-07, 2.841409389713271e-07, 2.0112535731747943e-07, 2.013643367675437e-07, 3.2071354651189887e-07, 2.546792398377174e-07, 2.3411100367141145e-07, 2.546790760211061e-07, 2.826309303097676e-07, 2.546787377221489e-07, 2.45174790610892e-07, 2.9171510761188385e-07, 2.917576900145232e-07, 2.2224962842126736e-07, 2.325447504904855e-07, 0.06652745977414307, 0.0669782832469622, 0.06608488235844116, 0.06608672367035723, 0.06725119045742246, 0.0666724136231472, 0.06651204166637455, 0.06667227561655228, 0.0668767044481688, 0.06667244794898967, 0.06665460037369625, 0.0670392840625447, 0.06703917727478301, 0.06642347330231682, 0.06650524393410746,
817, 1.1492199786478284e-06, 1.3349814938752076e-06, 1.1706752464580604e-06, 1.1716406983128736e-06, 1.4043442878040565e-06, 1.3777976299783884e-06, 1.3082722126778898e-06, 1.3777974707695816e-06, 1.4723060861134477e-06, 1.3777961197836236e-06, 1.3390294690329825e-06, 1.4567635778852188e-06, 1.4568214008350244e-06, 1.2596198533439548e-06, 1.3023491938008161e-06, 0.06679583422637712, 0.06688898589290244, 0.06667119640253914, 0.06666996703402582, 0.06690544846469053, 0.06661828477563081, 0.06659924313752161, 0.06661831310607308, 0.06661866795329907, 0.06661825044265346, 0.0665684498430673, 0.06660910704294566, 0.0666093333376691, 0.06658567250397923, 0.0666032862201513,
818, 1.0185523000381542e-06, 1.14499442918114e-06, 1.0511526207167524e-06, 1.0518896097579782e-06, 1.2136489997099662e-06, 1.1989783982243982e-06, 1.1488821335371944e-06, 1.1989794311455322e-06, 1.2910332222342995e-06, 1.198978715486363e-06, 1.2064112530483407e-06, 1.2810095028959117e-06, 1.2810679377487123e-06, 1.1268556190748493e-06, 1.1439284173489433e-06, 0.06640558673821201, 0.06646235944270285, 0.06660199852489458, 0.06660269156333476, 0.0665315363642353, 0.06671246120119648, 0.06675943275296296, 0.06671258946493927, 0.06678437012456419, 0.06671248723462235, 0.06671855363791751, 0.06678348512193981, 0.06678379227180054, 0.06666301203132456, 0.06674808696099173,
819, 6.628617387712835e-07, 6.965128711358909e-07, 6.333812561200017e-07, 6.338349904586433e-07, 7.264913064257316e-07, 6.594692723430608e-07, 6.429873651223868e-07, 6.594754403554684e-07, 6.981232095523563e-07, 6.594702932490678e-07, 6.792772635304281e-07, 6.957232356117665e-07, 6.956833914598788e-07, 6.445654608171545e-07, 6.39667768231759e-07, 0.0670182069196249, 0.0669076656769574, 0.06671027626151882, 0.06671171626603287, 0.06694919119702467, 0.06653204653659797, 0.06655926816058105, 0.06653219038556481, 0.06657170594470634, 0.0665320690363583, 0.06664279754084816, 0.0665825234143012, 0.06658236163478655, 0.06661765063757152, 0.06654030266084833,
820, 1.7967737326347363e-07, 1.7932320468871248e-07, 1.9906938148368117e-07, 1.9916026423573488e-07, 1.811866846286194e-07, 1.9973877219982156e-07, 1.9538505343460274e-07, 1.9973895446437547e-07, 2.0923462472184396e-07, 1.9973922296391693e-07, 2.1287414485336068e-07, 2.033331409416738e-07, 2.0330279613553753e-07, 2.0360514199215323e-07, 1.946486544978852e-07, 0.06649264710612832, 0.06648749766358715, 0.0666555480295698, 0.06665617373955429, 0.0664979603165678, 0.0667021264545004, 0.06665690326137243, 0.0667022108784727, 0.06673138859378477, 0.06670214560506049, 0.06682919350350154, 0.06671113627653441, 0.06671115606117045, 0.06681509963618125, 0.0666458526547241,
821, 4.2239916050641055e-08, 3.89999578571284e-08, 5.468207188485177e-08, 5.467384812697221e-08, 3.8739161750146184e-08, 5.079006242326088e-08, 5.535073297377111e-08, 5.079011617214172e-08, 5.154248125109723e-08, 5.079002287997001e-08, 4.930705307233454e-08, 5.043118860492266e-08, 5.04256067387046e-08, 4.867600317560785e-08, 5.569691221490602e-08, 0.0668552428022258, 0.06632691081152937, 0.06729418357846866, 0.06728953562251071, 0.06625423057787636, 0.06658255563978842, 0.0669202825336513, 0.06658257286919968, 0.06647092754176226, 0.06658252689411727, 0.06641543352569822, 0.06646719472060071, 0.06646739763600686, 0.06653356526643993, 0.0669566966430096,
822, 2.2937887845569199e-07, 2.1233933897048923e-07, 2.818403883683516e-07, 2.8177089703418327e-07, 2.103305348320734e-07, 2.6144284432800296e-07, 2.5921682118869414e-07, 2.614410382809674e-07, 2.6692441090056005e-07, 2.614426813064324e-07, 2.977371583858903e-07, 2.579496354796625e-07, 2.5793633039580904e-07, 2.926661599275711e-07, 2.592919671218578e-07, 0.06613494999281445, 0.06637658584964636, 0.0663962731576011, 0.06639769291721573, 0.0665219558575591, 0.0667582074188598, 0.06656994052609351, 0.06675809549755865, 0.06697960743771465, 0.06675822195481398, 0.06703308412844465, 0.06698247775051598, 0.06698211191372187, 0.06678710646239762, 0.06655979722342362,
823, 3.920798050428586e-07, 3.678528910129207e-07, 4.767382023394545e-07, 4.7671535388912877e-07, 3.6395733173610217e-07, 4.5013927060774575e-07, 4.484321219519329e-07, 4.501388667912138e-07, 4.4773594429486187e-07, 4.501392208338026e-07, 4.790768806757439e-07, 4.438633572481739e-07, 4.438413143678563e-07, 4.822213589620636e-07, 4.484753872863894e-07, 0.06655514472537792, 0.06652783839783787, 0.06667940730847041, 0.0666801010699234, 0.06652270749423884, 0.06669016983881489, 0.06665851070889027, 0.06669027316868556, 0.06669912208110679, 0.06669019075571549, 0.06679691741314088, 0.06667453045590657, 0.06667457415089582, 0.06680723996931744, 0.0666466508523467,
824, 1.221830326658316e-07, 1.0534779926007535e-07, 1.5220240050012398e-07, 1.5209411915999658e-07, 1.0356476928336052e-07, 1.3013406264204947e-07, 1.4263697764447045e-07, 1.3013398802650946e-07, 1.2755027494916658e-07, 1.3013393986265749e-07, 1.296916746883408e-07, 1.2693421015691633e-07, 1.2693368217316032e-07, 1.3244349449923112e-07, 1.4378446254050458e-07, 0.06684578651457179, 0.0663157132941773, 0.0672843306397182, 0.06727956473765127, 0.06626428093099773, 0.06657335911665672, 0.06691252949546961, 0.0665733692732409, 0.0664908439601334, 0.06657333362106033, 0.06643622688333614, 0.06648774891968419, 0.06648793958122147, 0.06652381419605301, 0.06694920286487675,
825, 4.8080908379486354e-08, 4.6203508005386306e-08, 6.229354829304589e-08, 6.229538624401828e-08, 4.486567282660689e-08, 6.112799067411471e-08, 6.195173448412044e-08, 6.112756011163064e-08, 5.7928925560718686e-08, 6.112812231003249e-08, 5.989604605477846e-08, 5.9150766699399594e-08, 5.91454326382731e-08, 6.282557905257548e-08, 6.20031490282165e-08, 0.06620794234920709, 0.066497053147035, 0.06651172173302825, 0.06651473913639692, 0.0663521206894918, 0.06690042508850882, 0.06667750769914893, 0.06690039530192578, 0.06672512878669888, 0.06690039139539787, 0.06676739856942306, 0.06672252388281158, 0.06672231447675908, 0.06693498472194395, 0.0666644827953233,
826, 5.076513489643328e-07, 5.122337597713604e-07, 5.643334383351679e-07, 5.643176006214996e-07, 5.028268854909539e-07, 5.839634037915768e-07, 5.980510198160801e-07, 5.839569010054331e-07, 5.587998639420451e-07, 5.839658346690359e-07, 5.395734293423043e-07, 5.747094946901276e-07, 5.746747980315423e-07, 5.578855293530012e-07, 5.988327076164181e-07, 0.06645043390107754, 0.06646849499151544, 0.06665407198638516, 0.06665441753858348, 0.06653677691658982, 0.06669330103915025, 0.06675673541293531, 0.06669341752461853, 0.06676528794203877, 0.06669332323241171, 0.06670519527044466, 0.06676088039488352, 0.06676118750575011, 0.0666505425054919, 0.0667475278591014,
827, 5.232927628544428e-07, 5.419962198527916e-07, 5.340284229639966e-07, 5.339913055640345e-07, 5.369167245986006e-07, 5.724733998076097e-07, 5.791100591157686e-07, 5.724634809030938e-07, 5.517964160517729e-07, 5.724761659306885e-07, 5.285140308259268e-07, 5.698307384518271e-07, 5.698148551008617e-07, 5.419426960593965e-07, 5.799673464339941e-07, 0.06707035875451275, 0.06717373008472009, 0.0664051969313903, 0.06640468931212806, 0.06719470057045666, 0.06657068261065756, 0.06656770353460768, 0.06657076188244113, 0.06660713123682187, 0.06657069959796204, 0.06657877583971829, 0.06657280379149991, 0.0665733242514856, 0.06656549922456098, 0.06656563355929451,
828, 3.238890031407301e-07, 3.3175348344300376e-07, 3.6663789585471585e-07, 3.6662840463012436e-07, 3.191027598133491e-07, 3.943458135374731e-07, 4.0427390826421096e-07, 3.9433622914354763e-07, 3.625464025317606e-07, 3.9434843749872445e-07, 3.4289540221247687e-07, 3.8205761777943046e-07, 3.8201872767141206e-07, 3.6585928117774617e-07, 4.050754039157509e-07, 0.06692971044895558, 0.0668106098875339, 0.06670470406973293, 0.06670486299445888, 0.06674349396176747, 0.06661198699700405, 0.06662543889977823, 0.06661186969751647, 0.06655039031664763, 0.06661197494602752, 0.06661242355163532, 0.06661967768848388, 0.06661876990339981, 0.06661086012005356, 0.06662769054480788,
829, 4.1298474369940615e-07, 4.368961318771186e-07, 5.130546412750585e-07, 5.130487070933125e-07, 4.302383284800789e-07, 5.795998639518679e-07, 5.873556565193717e-07, 5.795836380752268e-07, 5.390536127998676e-07, 5.796031794251746e-07, 5.019642856898071e-07, 5.735833997643113e-07, 5.735889542327261e-07, 5.311200395672961e-07, 5.888535166236772e-07, 0.0664540530641217, 0.06649870506364833, 0.06662749909251463, 0.06662806181661649, 0.06656409369217592, 0.06669516295912359, 0.06674256468778905, 0.0666953175248456, 0.06677114701529567, 0.06669517628442885, 0.06672261660271878, 0.06674602349362548, 0.06674645509434463, 0.06667479769301733, 0.06673038518379414,
830, 9.556097400763395e-07, 1.0438361728343696e-06, 1.1412249125408948e-06, 1.141220025123383e-06, 1.0548590459590304e-06, 1.3335917001754908e-06, 1.315465742820275e-06, 1.3335527787063626e-06, 1.274478538272624e-06, 1.333596039863586e-06, 1.1945513072380826e-06, 1.3510786204362322e-06, 1.3512324973205504e-06, 1.2374681639045738e-06, 1.31854670160576e-06, 0.0662813704520662, 0.06641888837758264, 0.06655426089468795, 0.06655493361660009, 0.06647786024458444, 0.0668006263546129, 0.06682955300501564, 0.0668004791595871, 0.06673594802709935, 0.06680064674283857, 0.06650301285119431, 0.0669414345009584, 0.06694086081645842, 0.06650536328890651, 0.06683638115243422,
831, 1.7493906210175926e-06, 1.915132577897291e-06, 2.032672743051454e-06, 2.032672774834392e-06, 1.9326514686918013e-06, 2.362015363545324e-06, 2.300429364764859e-06, 2.3619529527170604e-06, 2.2757308115030005e-06, 2.3620175566420617e-06, 2.1642835767650744e-06, 2.3781835304143958e-06, 2.378551923058856e-06, 2.23241681032281e-06, 2.3049672242501158e-06, 0.06648585083661941, 0.06648807606118425, 0.06665485952975915, 0.06665569420674126, 0.0664994298214269, 0.06670121641964276, 0.06665757646085056, 0.06670132328201539, 0.06673631579908317, 0.06670123615232, 0.06682177074821607, 0.06670607759522244, 0.06670611900619727, 0.0668070294940096, 0.06664464131443336,
832, 2.816877357779225e-06, 3.0606361312601715e-06, 3.1372945099733674e-06, 3.1371217065716513e-06, 3.039442992831417e-06, 3.5707062334029853e-06, 3.471605989259361e-06, 3.5706220467687505e-06, 3.422269686571107e-06, 3.5707017902536113e-06, 3.300319739936564e-06, 3.5129675376074505e-06, 3.513598240592554e-06, 3.4308062763812836e-06, 3.4787396677599887e-06, 0.06765375376068346, 0.06677574341392474, 0.06742369847195868, 0.06741686361694285, 0.06667464652303981, 0.06629626359239213, 0.06660962993010629, 0.0662962515319672, 0.0662051940680556, 0.0662962286446609, 0.06662449475478456, 0.0661526256865101, 0.0661529299404644, 0.06672448086699138, 0.06664716128381246,
833, 5.359996731773041e-06, 6.37328489290363e-06, 5.792807346340543e-06, 5.79502642325988e-06, 6.351089291519022e-06, 7.269286858575432e-06, 6.969986160672706e-06, 7.269165212408748e-06, 7.003377951569454e-06, 7.269271233684863e-06, 6.314716973102799e-06, 7.154182702386632e-06, 7.155644906529332e-06, 6.550186985541114e-06, 6.972591580879376e-06, 0.06615136953527029, 0.06637770666652817, 0.06654806022018761, 0.06655077445537864, 0.06631925842940024, 0.06687427321575783, 0.06685243205961224, 0.06687427692260318, 0.06687975515270042, 0.06687425707961533, 0.06658947778589172, 0.06678245916764236, 0.06678247955846217, 0.06659255103281593, 0.06685126789891181,
834, 1.9415925396913988e-05, 2.4235374945835174e-05, 1.875055614291189e-05, 1.8759995300265444e-05, 2.413048179707392e-05, 2.463191604170521e-05, 2.306081198897558e-05, 2.4631491024822566e-05, 2.362349780395959e-05, 2.4631851541083288e-05, 2.108387559418957e-05, 2.4292212501703202e-05, 2.4296695006160634e-05, 2.1952174704421956e-05, 2.3034989579806672e-05, 0.06666247857057507, 0.06712782368340763, 0.06623346821943904, 0.06623627178153557, 0.06693544145999601, 0.06680340284833808, 0.06662381920121804, 0.06680335068660154, 0.06663983048454725, 0.06680338583421903, 0.06643593371643128, 0.06657433593340142, 0.06657416921095391, 0.0665900717016547, 0.06661568461467787,
835, 2.9519485471995815e-05, 3.629367053523883e-05, 2.83619251316229e-05, 2.8374728387906383e-05, 3.6450165677387545e-05, 3.662792846448374e-05, 3.448187988035342e-05, 3.662737020404899e-05, 3.5406440574255375e-05, 3.66278538798261e-05, 3.184117068379856e-05, 3.6486706980432214e-05, 3.64937857736613e-05, 3.291930745278161e-05, 3.445110898439944e-05, 0.06621860198213979, 0.06637541219602931, 0.06658099064870322, 0.06658318969726783, 0.06630541703276426, 0.06681240330086795, 0.06681060320447793, 0.06681241590570543, 0.06681579250946566, 0.06681238320595431, 0.06656979740886715, 0.06670023484333902, 0.06670031614680882, 0.0665798364528955, 0.06681164173304838,
836, 4.853548875715779e-05, 5.8226085972154344e-05, 4.536538321364373e-05, 4.5381666955145915e-05, 5.905727162890535e-05, 5.670315146139597e-05, 5.3619121884200354e-05, 5.6702375580237585e-05, 5.5141167042566045e-05, 5.6703079402838446e-05, 5.047955051627045e-05, 5.7229179434514356e-05, 5.723959728478247e-05, 5.185813688006896e-05, 5.3568287843117505e-05, 0.06624457155460417, 0.06637101972957521, 0.06650756109597894, 0.06650812734945065, 0.06643396061380828, 0.0667389349218133, 0.06676491047601621, 0.06673879530437003, 0.06667494665796345, 0.06673895664697692, 0.06646499315157639, 0.06688466675319193, 0.06688409864209757, 0.06646765804414047, 0.06677098931092718,
