Optimize time:75.10672595772478
Begin Prob:-13548.878901369417
End Prob:-13182.989850780807
Substitution parameters back:[0.266639710694208, 0.19851812972082025, 0.21338807220351746, 0.32145408738145426, 2.3614485125937765]
Substitution parameters hot:[0.16096847854071708, 0.354981405955067, 0.34088470294392326, 0.1431654125602926, 4.02597875388189]
Transition parameters:[0.9938213274511142, 0.2958877703186042, 0.0020901418237949413]
hscale parameters:2.1448461483126366
Trees:
(3:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.0388013193468,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.6327490898776,((2:618.0739915420482,4:618.034370715906):618.034370715906,(1:619.4145866656213,5:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.035595141966,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(5:618.034370715906,(1:619.1432068762152,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:617.5483271770668,2:622.5870674611565):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.0737061724246,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:621.1252290003425):618.034370715906,(4:618.0344916831442,(1:618.6345457524593,5:618.034370715906):618.034370715906):618.034370715906);
(3:684.2936606916776,(4:618.5469673017042,(2:677.3995059429548,(1:618.034370715906,5:673.8587265320326):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:624.590923623477,(2:685.9425743639634,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.0335469460017,(2:618.034370715906,(1:618.034370715906,4:618.034370715906):618.0346038662021):687.5190869559602):618.034370715906);
(3:686.7797511110094,((4:618.3650755465753,5:618.0330787719957):613.8286199662373,(1:616.812839008923,2:618.034370715906):618.034370715906):618.0342972941052);
(3:1325.5886395548353,(1:1325.5886395548353,(5:1325.5886395548353,(2:1325.5886395548353,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,((2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353,(1:1325.5981425175598,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(2:1325.5886395548353,(1:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1326.8720691054818,((2:1325.6736201311794,4:1325.5886395548353):1325.5886395548353,(1:1328.5489904184217,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.591265760354,(4:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1325.5886395548353):1325.5886395548353,(5:1325.5886395548353,(1:1327.9669225223843,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(4:1325.5886395548353,(1:1324.5461509426436,2:1335.353473633321):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.6730080572413,(5:1325.5886395548353,(1:1325.5886395548353,2:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1332.218055041189):1325.5886395548353,(4:1325.5888990109502,(1:1326.8759226702998,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1467.704622449299,(4:1326.6880803675226,(2:1452.9177211906294,(1:1325.5886395548353,5:1445.3232941090885):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(1:1339.651436804847,(2:1471.2412885882013,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.586872695129,(2:1325.5886395548353,(1:1325.5886395548353,4:1325.5886395548353):1325.5891396263498):1474.622665548912):1325.5886395548353);
(3:1473.03690390956,((4:1326.2979505371247,5:1325.5858685339153):1316.5679512586453,(1:1322.968641978071,2:1325.5886395548353):1325.5886395548353):1325.5884820763683);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
860, 7.324611996734053e-08, 6.470971158989229e-08, 6.133829516804263e-08, 6.368123621894274e-08, 6.54255568038541e-08, 6.200015637875479e-08, 6.850446770728035e-08, 6.299150804569959e-08, 6.299490516562758e-08, 6.850873334842554e-08, 6.542710737379381e-08, 6.470971351721495e-08, 6.542555983166574e-08, 6.540077939173249e-08, 6.368897111134264e-08, 0.06757976992538976, 0.06665768928838622, 0.0661692796171472, 0.06630512615512656, 0.06678359705555899, 0.06653248992932734, 0.06696251789598748, 0.0663643174914372, 0.0663647205183255, 0.0670001557906027, 0.06678409545057064, 0.06665767988669054, 0.06678363145152025, 0.06674635142901898, 0.06630759987348946,
861, 1.0419191237859621e-07, 7.475799804526534e-08, 8.365734598435176e-08, 7.767367349688282e-08, 7.477971365067032e-08, 8.241377556960069e-08, 7.552152933844654e-08, 7.452313913780597e-08, 7.45225530457795e-08, 7.555211191364468e-08, 7.4783865130828e-08, 7.475756523091174e-08, 7.478003262742607e-08, 7.477944409582128e-08, 7.768602143253924e-08, 0.06937836422552067, 0.06639315019546795, 0.06693879240000447, 0.06646365475027556, 0.06638599213082619, 0.06696772699059259, 0.06645193054283476, 0.06627090443852547, 0.06627108384363119, 0.0664626156007469, 0.06638670926005967, 0.0663930181659889, 0.06638604567476539, 0.06638370895976582, 0.06646512825188418,
862, 9.382547478794034e-08, 7.097481447389013e-08, 6.642162007123213e-08, 6.673392189565039e-08, 6.918879720327101e-08, 6.91229640555929e-08, 7.000470648834326e-08, 6.8454503573643e-08, 6.845547151269671e-08, 6.929407299541354e-08, 6.919063119673102e-08, 7.097579368285424e-08, 6.918899415563893e-08, 6.993226862658428e-08, 6.673676519435902e-08, 0.06873825275199318, 0.06679352320839398, 0.0661644822507893, 0.06625942427928602, 0.06656971706852643, 0.0664942083153861, 0.06669842268924041, 0.06640527099137704, 0.0664054262312473, 0.06662752735258302, 0.06657010012207883, 0.06679373547004609, 0.06656974066029824, 0.06664851643202088, 0.06626059348760274,
863, 1.0384352228666529e-07, 8.032760138564032e-08, 7.780849870478213e-08, 8.065945709636626e-08, 8.051051845707205e-08, 7.719824887789441e-08, 7.792867852532054e-08, 8.553566003470661e-08, 8.552698927406091e-08, 7.807685157111099e-08, 8.05122141912842e-08, 8.032668296571294e-08, 8.051064258059455e-08, 8.041904338864833e-08, 8.066457389233657e-08, 0.06797178263512445, 0.06637843401952813, 0.06670955487716114, 0.06706049327912145, 0.0664311547160465, 0.06611108918048912, 0.06625536594991199, 0.06704168564620921, 0.06704033532100524, 0.06627972444961726, 0.0664316529321681, 0.06637841556440821, 0.06643116873103062, 0.0664151885436806, 0.06706272411608621,
864, 3.330265207456498e-08, 5.164386412710017e-08, 5.460748409472575e-08, 5.429179417193897e-08, 5.2457015860448565e-08, 5.238665324174031e-08, 5.2274268441480304e-08, 5.339234005526709e-08, 5.339281421013589e-08, 5.258666637073188e-08, 5.245210452555982e-08, 5.16441308586922e-08, 5.2456503772431e-08, 5.2125022794824906e-08, 5.427732266018373e-08, 0.06546631334241108, 0.06663727416980268, 0.06696509860855236, 0.06700379592502964, 0.06668232268295285, 0.06659461293073655, 0.06659811384690933, 0.0668825507979091, 0.06688217428782864, 0.0666258592415521, 0.06668178371426449, 0.06663755941444571, 0.06668224506232032, 0.06665700148327845, 0.06700252101277293,
865, 9.773682186199681e-08, 1.3494730725286498e-07, 1.2539104500306866e-07, 1.3086553905592233e-07, 1.3437023546696284e-07, 1.2722725828874786e-07, 1.345526275196075e-07, 1.3444209161158097e-07, 1.3444307299659306e-07, 1.3538159061164883e-07, 1.343669141443373e-07, 1.3494832067703335e-07, 1.3436960529006625e-07, 1.3350679531477322e-07, 1.308548875563938e-07, 0.06595569828109006, 0.06696776472577219, 0.06616729333997426, 0.06643455815051057, 0.06687693418376256, 0.0664933210721294, 0.0665980086573683, 0.06693376447901188, 0.06693326951517997, 0.06664444468462238, 0.06687695127549145, 0.06696813276944281, 0.06687689584967553, 0.06683574517636101, 0.0664352602477497,
866, 4.759788752106411e-07, 6.631729848528612e-07, 6.557022855662531e-07, 6.74487805749985e-07, 6.614362935194708e-07, 6.415199239061555e-07, 6.804741768738306e-07, 6.596116817735459e-07, 6.596375369586067e-07, 6.82528896700213e-07, 6.614072389503487e-07, 6.631665445588083e-07, 6.61433564481651e-07, 6.58871310463712e-07, 6.743773926416053e-07, 0.06662461635412874, 0.0668114684100908, 0.06604841104230916, 0.06633544465688253, 0.06689009286772643, 0.06640993188754396, 0.06691328444740555, 0.06661281802067903, 0.06661304173755034, 0.06695927925916205, 0.06689013844475174, 0.06681154685806343, 0.06689011091125467, 0.06684363570505111, 0.06633640540232273,
867, 6.945202532563703e-07, 1.3917453380780715e-06, 1.4871383113973506e-06, 1.498963989387972e-06, 1.3905188390142243e-06, 1.3925111598362197e-06, 1.4496146719819151e-06, 1.4042744296277263e-06, 1.4043468746540636e-06, 1.4507813170373976e-06, 1.3903911946410933e-06, 1.391720065646531e-06, 1.390507816494336e-06, 1.3872981662219205e-06, 1.498442393346838e-06, 0.06360822972169565, 0.06682926020401722, 0.06699787885097679, 0.0670002615771768, 0.06684543396257492, 0.06683314721414947, 0.06691884057032726, 0.06684163407242073, 0.06684261230186768, 0.06691589184830121, 0.06684403934722004, 0.06682906351064248, 0.06684533010315492, 0.06683297054150465, 0.06699478321084483,
868, 1.2975978988191159e-06, 2.3719011554725027e-06, 2.5437793528178753e-06, 2.58789731037824e-06, 2.37929493924696e-06, 2.356930542011785e-06, 2.496577043312716e-06, 2.4117127863227506e-06, 2.4118217206285695e-06, 2.4990339606118022e-06, 2.379138651531287e-06, 2.3718493598734425e-06, 2.379278819027149e-06, 2.3740518171507133e-06, 2.5870776123829003e-06, 0.06314108593483354, 0.06678859010519593, 0.06726455724459751, 0.06720507344947593, 0.06678073472773428, 0.06689223167709288, 0.06688792706220668, 0.06690362450433279, 0.06690493287823718, 0.06687279602522858, 0.06677893272768927, 0.06678822542259977, 0.06678059518756373, 0.06677825081439379, 0.06719699410823124,
869, 5.173992547467704e-06, 5.830787643006476e-06, 6.027699590674942e-06, 6.257557603281781e-06, 5.8920152459082995e-06, 5.652313231967027e-06, 6.144927881839087e-06, 5.942218966211696e-06, 5.942217135346934e-06, 6.1603806518060354e-06, 5.892166165529324e-06, 5.830692779441488e-06, 5.892017386174659e-06, 5.875742896045011e-06, 6.257379580473288e-06, 0.06467674416289877, 0.06661896996050737, 0.0671244499826493, 0.06714969371700359, 0.06666018657727667, 0.06664721548028432, 0.06672348679561697, 0.0669253471192226, 0.06692564912989321, 0.06672125463253652, 0.06665949707165537, 0.06661869869075572, 0.06666013182461357, 0.06665459546658754, 0.06714530709151789,
870, 1.5437170183259928e-05, 1.504710176523429e-05, 1.548480719192216e-05, 1.619165449806219e-05, 1.5215381127441002e-05, 1.4496804373110333e-05, 1.592689088216492e-05, 1.5308949128582192e-05, 1.530841416522391e-05, 1.5973561581191815e-05, 1.5216277229472666e-05, 1.504704968949133e-05, 1.5215415503277385e-05, 1.5170281458758886e-05, 1.6194424150246458e-05, 0.06591198315692073, 0.06601520624622421, 0.06796173037026144, 0.06802188800120848, 0.06620135890674624, 0.0662845336606418, 0.0664971480207926, 0.06687028304890759, 0.06686857194604429, 0.06653669846458447, 0.06620168373620328, 0.06601522547719287, 0.06620136079083086, 0.0661573497396126, 0.06802374406296455,
871, 1.9718069884467425e-05, 1.9229239195340203e-05, 1.891151433575828e-05, 1.9881274076796077e-05, 1.9377869435805727e-05, 1.8293119034973612e-05, 2.025305080311191e-05, 1.9236419093703067e-05, 1.9236278643178457e-05, 2.029926790669711e-05, 1.937903144261233e-05, 1.9229189666234604e-05, 1.9377908362902774e-05, 1.9334189162605825e-05, 1.9884441433348105e-05, 0.06556757448907277, 0.06671126717739301, 0.06661876241963764, 0.0669339151784563, 0.0666793170473402, 0.06635187393472618, 0.06670650275095649, 0.06687461991999849, 0.06687386560841342, 0.06673716115882498, 0.06667954602057044, 0.06671147333597838, 0.0666792910502672, 0.06664800599296478, 0.06693518286486405,
872, 2.9456767335648022e-05, 2.7783221854045326e-05, 2.6815256967349966e-05, 2.8046048607029655e-05, 2.7885780595621932e-05, 2.650822530697284e-05, 2.9222644918826807e-05, 2.737601315688527e-05, 2.737669465426678e-05, 2.9231296131336922e-05, 2.7887283918404817e-05, 2.7783037069154663e-05, 2.788583725411692e-05, 2.7876894689130892e-05, 2.8049421912291222e-05, 0.06500794935027646, 0.0664782591824875, 0.06687466567746253, 0.06736448127918832, 0.06655121052107604, 0.0661549619479818, 0.06741986161844396, 0.06641557293118067, 0.06641606369944313, 0.06738672291330755, 0.06655138830807174, 0.06647805090267489, 0.06655115760173208, 0.06656550868929456, 0.06736496076560228,
873, 2.3471522251000762e-05, 1.9936825797530018e-05, 1.8838942193599133e-05, 1.9671062364292575e-05, 1.993306276241689e-05, 1.899716765986798e-05, 2.0734917883315275e-05, 1.9448184335220618e-05, 1.94491455179463e-05, 2.073429042492328e-05, 1.993422301702861e-05, 1.9936576761662034e-05, 1.993312545257673e-05, 1.9940190336232505e-05, 1.9672666865256786e-05, 0.06867671546183163, 0.06647097524847823, 0.06644636285654505, 0.06658539743638091, 0.06647025921582067, 0.06634596855915825, 0.06675137420845928, 0.06636749063381694, 0.0663685772058134, 0.06674415223125586, 0.06647016044001755, 0.06647056223825094, 0.066470269258256, 0.06647799531518025, 0.06658310760011456,
874, 7.48782027979153e-06, 6.201643424942824e-06, 5.15595196591644e-06, 5.342046165104294e-06, 5.984281072265307e-06, 5.875625556136521e-06, 5.975260438004073e-06, 5.666505378935512e-06, 5.667141559816168e-06, 5.938538890007549e-06, 5.984784462933838e-06, 6.201618113757924e-06, 5.984307828739804e-06, 6.029093661424261e-06, 5.3427020200410225e-06, 0.06679761363291714, 0.0668267480115895, 0.0664378601782695, 0.06645786166293152, 0.0666968064991989, 0.06681651054232812, 0.06670036405734754, 0.06655017226960502, 0.06655065090515097, 0.06667174468957414, 0.06669706960446309, 0.0668266689095388, 0.06669680121495104, 0.06672550017471861, 0.06645879014017735,
875, 3.7950163921265622e-06, 2.8651999345689394e-06, 1.9463119873824607e-06, 1.9369571875362634e-06, 2.578220044345473e-06, 2.7185772263283704e-06, 2.4952162371353264e-06, 2.2761655428800343e-06, 2.276699507935467e-06, 2.4406248697878604e-06, 2.5785324560040157e-06, 2.8652826863971894e-06, 2.5782407804101285e-06, 2.640596084934914e-06, 1.937311427111666e-06, 0.06823190015979602, 0.0670763703636808, 0.0658686855148909, 0.06598947911628271, 0.06669917752410531, 0.06662644108790051, 0.06686879761424805, 0.06628094178793947, 0.0662816631719004, 0.06675955892859368, 0.06669930761531023, 0.06707666442414523, 0.06669920929078439, 0.06681390778863736, 0.06598996647322987,
876, 6.825262796429662e-06, 6.07872161318603e-06, 4.298046754390277e-06, 4.027239754448717e-06, 5.408599859025296e-06, 6.143440185651156e-06, 5.0321224335527305e-06, 4.81906429519472e-06, 4.820002954676347e-06, 4.942035378384887e-06, 5.409191329016445e-06, 6.07898530021292e-06, 5.408641789693257e-06, 5.51567217099352e-06, 4.028074995096162e-06, 0.06828572531835848, 0.06736500750531733, 0.06587301326720078, 0.0656151304408598, 0.06673724760465409, 0.06719347858928326, 0.0665225190366702, 0.06630066143144817, 0.06630100449431954, 0.06643367312983829, 0.066737729803434, 0.0673654914574207, 0.06673731036434664, 0.06683591693831445, 0.06561725533031368,
877, 7.303278604173868e-06, 6.967575742572048e-06, 4.857209710458758e-06, 4.453378952577577e-06, 6.173598485839454e-06, 7.174727098372404e-06, 5.661543360011703e-06, 5.4538124241717465e-06, 5.454980953362415e-06, 5.555753740910148e-06, 6.17425772109457e-06, 6.967883315623249e-06, 6.173644192299298e-06, 6.300018228454841e-06, 4.454199048332996e-06, 0.06832490817660117, 0.06722968547376805, 0.06568975177505199, 0.06572314861007147, 0.0667643165655482, 0.06677359565499148, 0.06674960070191445, 0.06632458685401453, 0.06632517512336789, 0.06663046521132916, 0.06676454768911985, 0.06723012224792364, 0.06676434342960312, 0.0668924541087243, 0.06572417233034797,
878, 9.016056068428996e-06, 9.790751787716223e-06, 7.113970477261606e-06, 6.336094470113875e-06, 8.718890209951653e-06, 1.044526276278006e-05, 7.866886102064235e-06, 7.74095097347767e-06, 7.742632952219786e-06, 7.75531372380282e-06, 8.719672953222377e-06, 9.79112996159086e-06, 8.718939480680525e-06, 8.855188814193388e-06, 6.336779527120436e-06, 0.06764763291091261, 0.06760809253708816, 0.06598819919420973, 0.06544410659177964, 0.06676391097836246, 0.06759305575074541, 0.0664522401613119, 0.06628578407838673, 0.06628688750011116, 0.06633847171354856, 0.06676377320086649, 0.06760861520728641, 0.06676392001820425, 0.0668879596277434, 0.06544240182297643,
879, 1.2070341096134991e-05, 1.3904896150236874e-05, 1.0716735165210923e-05, 9.634945377120044e-06, 1.2821264462066739e-05, 1.4987098192016823e-05, 1.1580665812108622e-05, 1.1587360643422628e-05, 1.1589630565075324e-05, 1.1483564846465172e-05, 1.282224784479605e-05, 1.3905166141377652e-05, 1.2821320409140749e-05, 1.2946361170295124e-05, 9.635373507059417e-06, 0.0650456747540108, 0.0673147142849166, 0.06640302667784535, 0.06616576486779308, 0.06686138255572116, 0.06719849710134804, 0.06668234470165717, 0.06670260420679276, 0.06670389497934272, 0.06660870886461774, 0.06686048612955013, 0.06731480486605418, 0.06686130912103062, 0.06693423071506246, 0.06616004901704917,
880, 1.5643999736761518e-05, 1.7876706159324215e-05, 1.4504643641226283e-05, 1.2981350626976714e-05, 1.6874907609812262e-05, 1.965402108765597e-05, 1.5211474062754608e-05, 1.5406165806253772e-05, 1.5409037431381675e-05, 1.515736598104797e-05, 1.6876063958390734e-05, 1.7876794942181613e-05, 1.6874969045356848e-05, 1.6958541338861598e-05, 1.2981571395880552e-05, 0.06408214481321824, 0.06691301883086713, 0.06716356693926263, 0.0667538970365357, 0.06675915812628049, 0.06731726689901894, 0.06672606114440983, 0.06669534280280599, 0.06669681928083004, 0.066700378806133, 0.06675788059970503, 0.06691274696514717, 0.0667590548400148, 0.06677486439081247, 0.06674751072675153,
881, 1.475074666865335e-05, 1.6903533789992626e-05, 1.3543869366791273e-05, 1.2021640477480031e-05, 1.6072979500952672e-05, 1.8807986431094998e-05, 1.4258062868901753e-05, 1.4580035618495874e-05, 1.4582890796604473e-05, 1.4242544587699074e-05, 1.6074234823560234e-05, 1.6903540212377084e-05, 1.6073039410265423e-05, 1.6117293238781752e-05, 1.2022321293437542e-05, 0.06470478075886123, 0.0669460970847521, 0.06666492566897737, 0.0665033640089934, 0.0668713488014071, 0.0671945833881516, 0.06677063634622848, 0.06664566512651303, 0.06664650849869766, 0.0667632218363911, 0.06687113814200603, 0.06694595538060147, 0.06687127674463483, 0.06687067040726748, 0.06650287290217569,
882, 3.598133965261028e-05, 3.137807347738958e-05, 2.665192174949111e-05, 2.4433839005169476e-05, 3.079524041481258e-05, 3.419529006803563e-05, 2.7911075527381886e-05, 2.8849813343966936e-05, 2.8852888599797122e-05, 2.8030759622365624e-05, 3.0798152901922154e-05, 3.1377871810224254e-05, 3.079543153562056e-05, 3.072152056400616e-05, 2.4438053492845135e-05, 0.06663585474720277, 0.06677849465934434, 0.06605486556897495, 0.06615299624603029, 0.06689995678896077, 0.06669125958037837, 0.06689766083091238, 0.06645782357087159, 0.06645855561190503, 0.06693469295281013, 0.06690012275260523, 0.06677837138456318, 0.06689994729273621, 0.06685996929031418, 0.06615421726588618,
883, 6.584121006112646e-05, 5.7305027407342036e-05, 5.1381225183328826e-05, 4.744484003198489e-05, 5.676332923713085e-05, 6.239651282853963e-05, 5.194983916351563e-05, 5.4596056050354506e-05, 5.4598940515772246e-05, 5.2227153644773126e-05, 5.676840381629484e-05, 5.7304671250446834e-05, 5.676363793872884e-05, 5.655840198842317e-05, 4.745356165695335e-05, 0.06443923893664616, 0.06691089318118369, 0.06671705176658306, 0.06647540401226944, 0.06683757599312644, 0.06733500610523349, 0.06669895483250392, 0.06658554858992266, 0.06658666812160222, 0.06669329629102581, 0.06683722049694084, 0.06691063365414703, 0.06683748017350091, 0.06683124184484755, 0.06647443300505433,
884, 5.9957431888721945e-05, 4.784045389804353e-05, 4.295105652904083e-05, 3.915718195278881e-05, 4.7514076037437326e-05, 5.279106761173994e-05, 4.303518577046153e-05, 4.596831903293931e-05, 4.5969807864475274e-05, 4.334274648343986e-05, 4.751937230915724e-05, 4.784010170629863e-05, 4.7514428138132795e-05, 4.727971639929673e-05, 3.916659959368496e-05, 0.06803347142805326, 0.06658312248356942, 0.06683039528694264, 0.06620625851866789, 0.06654218954208253, 0.0672854144653448, 0.06630194052818729, 0.06639722025034583, 0.06639764342270102, 0.06632614156057218, 0.06654251949365426, 0.06658300197210523, 0.06654221968916493, 0.06652424651043175, 0.0662063671183928,
885, 6.814550630785082e-05, 5.408594629192684e-05, 4.8606035094980546e-05, 4.516908859391192e-05, 5.3826722134450615e-05, 5.852107595369968e-05, 4.911201203975384e-05, 5.27462113589447e-05, 5.27465396605234e-05, 4.946850703353642e-05, 5.3832637172504966e-05, 5.408561291051029e-05, 5.3827112191254264e-05, 5.355317783478049e-05, 4.517994917635019e-05, 0.06615752623844978, 0.06690310480716956, 0.06640429351365636, 0.06639915560752109, 0.06671090977064606, 0.06673433727496031, 0.06639433590887614, 0.06683458157114816, 0.06683436195521415, 0.06641782460029819, 0.06671082664134975, 0.06690332915784397, 0.06671088971936366, 0.06669327826407247, 0.06639833865177358,
886, 8.26889888799285e-05, 6.557147140269727e-05, 5.994503460516799e-05, 5.6773544784493186e-05, 6.565092896844068e-05, 6.984966315634095e-05, 6.0718284089894245e-05, 6.517006009743826e-05, 6.516893527515009e-05, 6.114342649076177e-05, 6.565772232719258e-05, 6.557088940132121e-05, 6.565137813282113e-05, 6.531817215707263e-05, 5.678701301070299e-05, 0.06405667725600059, 0.06656428283781061, 0.06718224123896875, 0.0672989340518687, 0.06658695343159278, 0.06655673281911773, 0.06663679267284295, 0.06694991289569906, 0.06694994469849698, 0.06664488689054865, 0.06658607547851704, 0.06656409497271147, 0.06658689344428285, 0.06656878967630346, 0.06729512193913775,
887, 8.950535414212236e-05, 6.953190268258814e-05, 6.384983523053086e-05, 6.0788715445091335e-05, 6.983473159765142e-05, 7.37102286305446e-05, 6.505692046967965e-05, 6.935655374822934e-05, 6.935503154477823e-05, 6.550506840366408e-05, 6.984209511438748e-05, 6.953128445808423e-05, 6.983522700232705e-05, 6.948258831478913e-05, 6.0803983228621344e-05, 0.06597803628317431, 0.06643663371216742, 0.06681169877909905, 0.06695059437265773, 0.06653050339161153, 0.06642725777822985, 0.06704327518849991, 0.06638545413236631, 0.06638580567083852, 0.06703491259977912, 0.06653072612419367, 0.06643649843424768, 0.06653050148484753, 0.06653101393556947, 0.06695109840959058,
888, 0.00010718048877936282, 8.040913574594924e-05, 7.491591059565979e-05, 7.143374634693584e-05, 8.090903327929389e-05, 8.511527484688035e-05, 7.544718063795746e-05, 8.084652980444672e-05, 8.084391597787224e-05, 7.594890918171255e-05, 8.091710576995329e-05, 8.040836577013337e-05, 8.09096192497124e-05, 8.051719256156571e-05, 7.145049988699111e-05, 0.06932920102336262, 0.06624993759030436, 0.06707150084245352, 0.06627595481983899, 0.06630687814151023, 0.0671902723835823, 0.06626089961323288, 0.06619857334338435, 0.06619998886387923, 0.0662857735677859, 0.06630676669102172, 0.06624934419502147, 0.06630691536705674, 0.0662891639096929, 0.06627157655644819,
889, 8.196186830302292e-05, 5.963793620315368e-05, 5.4559776595202056e-05, 5.259000365010727e-05, 6.029910606338513e-05, 6.2378291669256e-05, 5.526641277888621e-05, 6.104351641793034e-05, 6.103939418975864e-05, 5.569817808742713e-05, 6.0305711866786946e-05, 5.9637387681320936e-05, 6.0299603486176044e-05, 5.995772064320959e-05, 5.260500981791944e-05, 0.06803472874395701, 0.06647932215809982, 0.06638265121079484, 0.06605250944137701, 0.06671950344081266, 0.0669242171472212, 0.06629938416762993, 0.06660394822499806, 0.0666039400626332, 0.06635263272177713, 0.0667200112323248, 0.0664792366044347, 0.06671952692995996, 0.06667707677834223, 0.06605403103610821,
890, 6.966731655700212e-05, 5.066949723800842e-05, 4.6011727725769263e-05, 4.497073908742716e-05, 5.125006736131905e-05, 5.213075406957571e-05, 4.673346326212744e-05, 5.263934599908066e-05, 5.2634220003402545e-05, 4.711036896010635e-05, 5.1255710240498666e-05, 5.066903628232806e-05, 5.1250507639469264e-05, 5.0948142796458144e-05, 4.4983991327681984e-05, 0.0674318431754424, 0.06632916481723163, 0.0665975194072023, 0.06695010146279949, 0.0664876751051357, 0.06609808244053646, 0.06609656691746885, 0.06719952455510682, 0.06719777829862988, 0.06614688594692027, 0.06648820966060419, 0.06632910938367136, 0.06648771060017816, 0.06644457009076332, 0.06695233306849879,
891, 3.826519337231151e-05, 3.0775711222875796e-05, 2.7339348571892545e-05, 2.721092271676904e-05, 3.1219552184152536e-05, 3.0932865528980696e-05, 2.8390743317068823e-05, 3.2162113419343546e-05, 3.215885372792742e-05, 2.8600010345735967e-05, 3.122263433513648e-05, 3.077534925586138e-05, 3.121981438617196e-05, 3.105068201210695e-05, 2.721762398120494e-05, 0.0657145475267546, 0.06667615592379077, 0.06641410302127565, 0.06669665047478679, 0.06676804500955147, 0.06635764505641675, 0.06660162456043482, 0.06701945335123345, 0.06701923787878816, 0.06660485717436188, 0.06676781868644863, 0.066676023445411, 0.06676803181785688, 0.06676248592588817, 0.06669477854745048,
892, 1.2826542361155296e-05, 8.355710876930779e-06, 7.203032771648103e-06, 7.36413277326922e-06, 8.530805186043447e-06, 8.118406104807859e-06, 7.868063135143301e-06, 8.655153341566891e-06, 8.654655489132017e-06, 7.936248148490422e-06, 8.531564751966872e-06, 8.35552012908429e-06, 8.530888388766195e-06, 8.47422516732174e-06, 7.3656013809938066e-06, 0.06865931418609847, 0.06652116565475288, 0.06622895057058475, 0.06645094669445298, 0.06659753299925326, 0.06623454674586415, 0.06667099756747884, 0.06653588758739909, 0.06653654988028236, 0.06668194081895196, 0.06659730465338336, 0.06652094435379476, 0.06659754846946517, 0.06659060915929661, 0.0664489899279071,
