Optimize time:74.65561275687483
Begin Prob:-12835.302390030383
End Prob:-12241.214959166746
Substitution parameters back:[0.26465547212207635, 0.1924882579931895, 0.21638834490307302, 0.32646792498166105, 6.1663136608233]
Substitution parameters hot:[0.17847819102784, 0.4940844716901726, 0.11075008088878832, 0.21668725639319913, 3.79120949930724]
Transition parameters:[0.9994853235471791, 0.8999046922696774, 0.001066040854390544]
hscale parameters:62.37361859776471
Trees:
(4:618.034370715906,(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((5:618.034370715906,1:618.034370715906):618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,1:618.034370715906):618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(5:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:38549.040119343445,(1:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((5:38549.040119343445,1:38549.040119343445):38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,5:38549.040119343445):38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,1:38549.040119343445):38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1085, 3.6105136838099306e-08, 0.9999971732853671, 1.6877955827816826e-07, 1.6916586446294544e-07, 1.6916765736209276e-07, 1.6904019221428636e-07, 1.563971249497718e-07, 1.5971123095886703e-07, 1.6903418777792765e-07, 1.596589152975229e-07, 1.564158284265043e-07, 1.6901799049164588e-07, 1.8319715035084577e-07, 1.6903771589190275e-07, 1.6901428495062643e-07, 4.153294415733341e-08, 4.153294414872094e-08, 4.1532944149551966e-08, 4.153294414947642e-08, 4.153294414947642e-08, 4.153294414947642e-08, 4.153294414947642e-08, 4.153294414947642e-08, 4.153294414947642e-08, 4.153294414947642e-08, 4.153294414947642e-08, 4.1532944149551966e-08, 4.153294414947642e-08, 4.153294414947642e-08, 4.1532944149551966e-08,
1086, 8.1713986686215e-09, 0.9999977301966577, 1.1324802083313062e-07, 1.1355251676153849e-07, 1.1355371302160621e-07, 1.134532297151791e-07, 1.0640411694434629e-07, 1.0957548884305615e-07, 1.1344875143910181e-07, 1.0943303299979658e-07, 1.0641910595268616e-07, 1.1343612414457636e-07, 1.2444113331213845e-07, 1.134511172995288e-07, 1.1343311009889516e-07, 5.318659889395496e-08, 5.318659888466736e-08, 5.3186598885634815e-08, 5.3186598885634815e-08, 5.3186598885634815e-08, 5.3186598885634815e-08, 5.3186598885634815e-08, 5.3186598885634815e-08, 5.3186598885634815e-08, 5.3186598885634815e-08, 5.3186598885634815e-08, 5.318659888573156e-08, 5.3186598885634815e-08, 5.3186598885634815e-08, 5.3186598885634815e-08,
1087, 3.8644403578881635e-09, 0.9999985386777316, 1.1017742339322934e-07, 1.1046930717293645e-07, 1.1047037858223771e-07, 1.1037406025590443e-07, 1.0516078106136425e-07, 1.0850209531301463e-07, 1.1036985224484793e-07, 1.0831008978230581e-07, 1.0517524061864095e-07, 1.1035781282334798e-07, 1.208444737474054e-07, 1.1037200106606749e-07, 1.103548684228606e-07, 1.7698393502713675e-09, 1.7698393498592947e-09, 1.7698393499011457e-09, 1.7698393498979265e-09, 1.7698393499011457e-09, 1.7698393498979265e-09, 1.7698393498947071e-09, 1.7698393498979265e-09, 1.7698393499011457e-09, 1.7698393499011457e-09, 1.7698393499011457e-09, 1.7698393499011457e-09, 1.7698393499011457e-09, 1.7698393499011457e-09, 1.7698393499011457e-09,
1088, 3.471210356488901e-09, 0.9999989449139429, 7.99629335228579e-08, 8.019386151672313e-08, 8.019452369391916e-08, 8.011836663837792e-08, 7.771871874097843e-08, 8.086279695319888e-08, 8.011520605576486e-08, 8.060362543688227e-08, 7.773044474129366e-08, 8.010566529333452e-08, 8.845055636763483e-08, 8.01166208992012e-08, 8.01033119067779e-08, 3.580122371812654e-10, 3.580122371233068e-10, 3.5801223712916777e-10, 3.5801223712916777e-10, 3.5801223712916777e-10, 3.5801223712916777e-10, 3.5801223712916777e-10, 3.5801223712916777e-10, 3.5801223712916777e-10, 3.5801223712981897e-10, 3.5801223712981897e-10, 3.5801223712981897e-10, 3.5801223712916777e-10, 3.5801223712916777e-10, 3.5801223712916777e-10,
1089, 3.0519461421443158e-09, 0.9999988788465007, 8.462817654115717e-08, 8.48576919891195e-08, 8.48582939871969e-08, 8.478260981643801e-08, 8.262579190612244e-08, 8.583908239514451e-08, 8.477953862963641e-08, 8.556108928940458e-08, 8.263747559012885e-08, 8.477012543300594e-08, 9.291356031092201e-08, 8.478083635237231e-08, 8.476773919668369e-08, 6.889241248287527e-10, 6.889241246808815e-10, 6.889241246959193e-10, 6.889241246959193e-10, 6.889241246959193e-10, 6.889241246959193e-10, 6.889241246959193e-10, 6.889241246959193e-10, 6.889241246959193e-10, 6.889241246971724e-10, 6.889241246959193e-10, 6.889241246971724e-10, 6.889241246959193e-10, 6.889241246959193e-10, 6.889241246959193e-10,
1090, 2.6841802210231826e-09, 0.9999990158053447, 6.765907645490805e-08, 6.785466429384417e-08, 6.785505032397522e-08, 6.779055551141954e-08, 6.58942516609538e-08, 6.882942067757402e-08, 6.778807862534387e-08, 6.852513311348322e-08, 6.590432972017786e-08, 6.778014295876305e-08, 7.456894118821712e-08, 6.778896701058905e-08, 6.77780746043802e-08, 6.368222145520068e-09, 6.368222143875178e-09, 6.368222144037351e-09, 6.368222144037351e-09, 6.368222144037351e-09, 6.368222144048935e-09, 6.368222144060518e-09, 6.368222144060518e-09, 6.368222144048935e-09, 6.368222144060518e-09, 6.368222144060518e-09, 6.368222144060518e-09, 6.368222144060518e-09, 6.368222144060518e-09, 6.368222144060518e-09,
1091, 1.12126080541048e-09, 0.9999986917527539, 7.71620531257244e-08, 7.736703937373192e-08, 7.736742628391036e-08, 7.7299809022912e-08, 7.619636864090194e-08, 7.934319889774999e-08, 7.729725590490559e-08, 7.902389232536634e-08, 7.62070127028817e-08, 7.72890713626251e-08, 8.407864022728745e-08, 7.729810797984352e-08, 7.728686069978936e-08, 1.959597330685253e-08, 1.959597330164838e-08, 1.959597330214741e-08, 1.959597330214741e-08, 1.959597330214741e-08, 1.9595973302183054e-08, 1.959597330214741e-08, 1.9595973302183054e-08, 1.959597330214741e-08, 1.959597330214741e-08, 1.95959733022187e-08, 1.9595973302183054e-08, 1.95959733022187e-08, 1.95959733022187e-08, 1.9595973302183054e-08,
1092, 9.9178160494936e-10, 0.9999964683419029, 9.289116119034144e-08, 9.311887580363446e-08, 9.311926340167066e-08, 9.304412894776209e-08, 9.256120287718211e-08, 9.624524644292208e-08, 9.304134004604198e-08, 9.58506847915321e-08, 9.257295526102264e-08, 9.303238733931541e-08, 1.003759155288142e-07, 9.304228927643717e-08, 9.302983708913415e-08, 1.5391801038564608e-07, 1.5391801035596872e-07, 1.5391801035876845e-07, 1.5391801035876845e-07, 1.5391801035876845e-07, 1.5391801035876845e-07, 1.5391801035876845e-07, 1.5391801035876845e-07, 1.5391801035876845e-07, 1.5391801035876845e-07, 1.5391801035904842e-07, 1.5391801035876845e-07, 1.5391801035876845e-07, 1.5391801035876845e-07, 1.5391801035848848e-07,
1093, 5.518220092353692e-10, 0.9999972812930205, 7.882996892232547e-08, 7.904107954001903e-08, 7.904137840515229e-08, 7.897173064567246e-08, 7.93763903259852e-08, 8.298404868701242e-08, 7.896919739263033e-08, 8.257327931362879e-08, 7.938736507397302e-08, 7.896099297412641e-08, 8.574460282108431e-08, 7.89700082666329e-08, 7.89585859903645e-08, 1.1175766894547399e-07, 1.1175766891965667e-07, 1.1175766892209611e-07, 1.1175766892209611e-07, 1.1175766892209611e-07, 1.1175766892209611e-07, 1.1175766892189282e-07, 1.1175766892209611e-07, 1.1175766892209611e-07, 1.1175766892189282e-07, 1.1175766892209611e-07, 1.1175766892209611e-07, 1.1175766892209611e-07, 1.1175766892189282e-07, 1.1175766892168953e-07,
1094, 7.124643407379376e-10, 0.9999980475550689, 9.606274791440132e-08, 9.629677277208644e-08, 9.629706172704568e-08, 9.621985335193015e-08, 9.788438970241663e-08, 1.0217593946546e-07, 9.621708646878894e-08, 1.0164685838674225e-07, 9.789652296678508e-08, 9.620811108245015e-08, 1.0372233605101156e-07, 9.621800696562912e-08, 9.620535509713232e-08, 4.5246919196106417e-08, 4.524691918162097e-08, 4.524691918293783e-08, 4.524691918293783e-08, 4.524691918293783e-08, 4.5246919183020135e-08, 4.524691918293783e-08, 4.5246919183020135e-08, 4.5246919183020135e-08, 4.5246919183020135e-08, 4.5246919183102436e-08, 4.5246919183020135e-08, 4.524691918318474e-08, 4.5246919183102436e-08, 4.5246919183020135e-08,
1095, 6.554142692658411e-10, 0.9999966700434889, 8.980516215336428e-08, 9.002841277323381e-08, 9.002859434115988e-08, 8.995496560502889e-08, 9.22275658346288e-08, 9.662073038506806e-08, 8.995240071254952e-08, 9.603278649785304e-08, 9.223922436025285e-08, 8.994387913880564e-08, 9.717287912147125e-08, 8.995320623723539e-08, 8.994120894118104e-08, 1.4236146925126104e-07, 1.4236146922717833e-07, 1.4236146922976787e-07, 1.4236146922976787e-07, 1.4236146922976787e-07, 1.4236146923002683e-07, 1.4236146922976787e-07, 1.4236146922976787e-07, 1.4236146922976787e-07, 1.4236146922976787e-07, 1.4236146923028578e-07, 1.4236146923002683e-07, 1.4236146923028578e-07, 1.4236146923028578e-07, 1.4236146923028578e-07,
1096, 1.7944439274087928e-09, 0.999999047106484, 4.148597430546624e-08, 4.1624010681710816e-08, 4.162369064458868e-08, 4.157831598060763e-08, 4.374993703278437e-08, 4.744251752056943e-08, 4.157704677001856e-08, 4.6788022205570756e-08, 4.375767474469077e-08, 4.157170674667092e-08, 4.6389158529557445e-08, 4.157710084074319e-08, 4.1570038037361425e-08, 2.602535396919604e-08, 2.6025353963420578e-08, 2.6025353964035997e-08, 2.6025353964035997e-08, 2.6025353964035997e-08, 2.6025353964035997e-08, 2.6025353964035997e-08, 2.6025353964083338e-08, 2.6025353964035997e-08, 2.6025353963988656e-08, 2.6025353964083338e-08, 2.6025353964035997e-08, 2.6025353964083338e-08, 2.6025353964035997e-08, 2.6025353964083338e-08,
1097, 2.2172806939484284e-09, 0.9999995331910393, 3.3676617139483375e-08, 3.380250051034787e-08, 3.3802028192598526e-08, 3.376070483486628e-08, 3.507678095325043e-08, 3.8828166986798574e-08, 3.3759681049465474e-08, 3.808088720546386e-08, 3.508390262395545e-08, 3.375484272758999e-08, 3.8248256333988964e-08, 3.3759567612186475e-08, 3.375328425145251e-08, 6.145215253681228e-10, 6.145215252093941e-10, 6.145215252250434e-10, 6.145215252239256e-10, 6.145215252239256e-10, 6.145215252239256e-10, 6.145215252250434e-10, 6.145215252239256e-10, 6.145215252239256e-10, 6.145215252250434e-10, 6.145215252250434e-10, 6.145215252250434e-10, 6.145215252250434e-10, 6.145215252250434e-10, 6.145215252261612e-10,
1098, 6.418278635269638e-09, 0.9999993836520015, 4.494967223723253e-08, 4.510128443711552e-08, 4.510050704749341e-08, 4.505080280747194e-08, 4.6033664622908293e-08, 5.101571339659172e-08, 4.5049731220087846e-08, 4.993053805766056e-08, 4.6042201070685426e-08, 4.504396129658156e-08, 5.054609069215598e-08, 4.50494466278611e-08, 4.5042009377017316e-08, 3.992265350690657e-10, 3.992265350008039e-10, 3.992265350073396e-10, 3.9922653500661346e-10, 3.9922653500661346e-10, 3.992265350073396e-10, 3.992265350073396e-10, 3.992265350073396e-10, 3.992265350073396e-10, 3.992265350073396e-10, 3.992265350073396e-10, 3.992265350073396e-10, 3.992265350073396e-10, 3.992265350073396e-10, 3.992265350073396e-10,
1099, 2.0878499139101945e-08, 0.9999984675444384, 1.0408930246936529e-07, 1.0436080974834911e-07, 1.0435881640113525e-07, 1.042700549632427e-07, 1.0508739209149754e-07, 1.1542388106018331e-07, 1.0426854418847861e-07, 1.1292710724414653e-07, 1.0510235483338253e-07, 1.0425847252562711e-07, 1.1430580791440905e-07, 1.0426772768723394e-07, 1.0425470116849012e-07, 8.30752961628084e-09, 8.307529615389273e-09, 8.30752961547994e-09, 8.30752961546483e-09, 8.30752961547994e-09, 8.30752961547994e-09, 8.30752961547994e-09, 8.30752961547994e-09, 8.30752961547994e-09, 8.30752961547994e-09, 8.30752961547994e-09, 8.30752961547994e-09, 8.30752961547994e-09, 8.307529615495053e-09, 8.30752961547994e-09,
1100, 1.9986318665494665e-08, 0.9999976705193906, 1.697201930556044e-07, 1.701528676877789e-07, 1.70150078650966e-07, 1.7000850905034135e-07, 1.7495441744076002e-07, 1.9216625203585947e-07, 1.7000551673590393e-07, 1.8798543922380723e-07, 1.7497831141397304e-07, 1.699894786040909e-07, 1.836918400311113e-07, 1.7000499500170802e-07, 1.6998381912459095e-07, 2.381353612340782e-09, 2.3813536120115763e-09, 2.3813536120462294e-09, 2.3813536120462294e-09, 2.3813536120462294e-09, 2.3813536120462294e-09, 2.3813536120462294e-09, 2.3813536120462294e-09, 2.3813536120462294e-09, 2.381353612041898e-09, 2.3813536120462294e-09, 2.3813536120462294e-09, 2.3813536120462294e-09, 2.3813536120462294e-09, 2.3813536120462294e-09,
1101, 6.033761700078854e-09, 0.9999964825045045, 2.5867643860559423e-07, 2.593412756183e-07, 2.593385333170978e-07, 2.5912037864934377e-07, 2.7689655885158946e-07, 3.0406630424092474e-07, 2.591145281591558e-07, 2.9762421751973866e-07, 2.7693431008841795e-07, 2.590893065917295e-07, 2.798489525536545e-07, 2.591152757737439e-07, 2.590814506980914e-07, 2.1581350346835022e-10, 2.158135034393006e-10, 2.158135034424411e-10, 2.158135034424411e-10, 2.158135034424411e-10, 2.158135034424411e-10, 2.1581350344283366e-10, 2.1581350344283366e-10, 2.1581350344283366e-10, 2.1581350344283366e-10, 2.1581350344283366e-10, 2.158135034424411e-10, 2.158135034424411e-10, 2.158135034424411e-10, 2.158135034424411e-10,
1102, 5.264947537609976e-09, 0.9999962634662329, 2.7373525727581046e-07, 2.744535982864801e-07, 2.7445081944569204e-07, 2.742150365172908e-07, 2.9589924388354536e-07, 3.259452523373603e-07, 2.7420852481577813e-07, 3.1879445203452037e-07, 2.9594048516502404e-07, 2.7418100033086294e-07, 2.9660615715239927e-07, 2.742094998812421e-07, 2.7417280888136806e-07, 2.9855525207981763e-10, 2.9855525204669044e-10, 2.985552520504919e-10, 2.985552520504919e-10, 2.985552520504919e-10, 2.985552520504919e-10, 2.985552520504919e-10, 2.985552520504919e-10, 2.9855525205103495e-10, 2.9855525205103495e-10, 2.9855525205103495e-10, 2.9855525205103495e-10, 2.9855525205103495e-10, 2.9855525205103495e-10, 2.9855525205103495e-10,
1103, 4.600545555184981e-09, 0.9999964746064803, 2.5522392041987096e-07, 2.5594601483606155e-07, 2.5594334858131275e-07, 2.5570627156276475e-07, 2.81515515572409e-07, 3.1265729156158027e-07, 2.5569961889505726e-07, 3.0525959678545014e-07, 2.815576286425915e-07, 2.5567165820652356e-07, 2.7812180942398954e-07, 2.5570060622472787e-07, 2.556636979246627e-07, 1.0760984965086673e-09, 1.0760984963970949e-09, 1.0760984964068819e-09, 1.0760984964068819e-09, 1.0760984964068819e-09, 1.0760984964068819e-09, 1.0760984964049246e-09, 1.0760984964049246e-09, 1.0760984964049246e-09, 1.0760984964049246e-09, 1.0760984964049246e-09, 1.0760984964049246e-09, 1.0760984964049246e-09, 1.0760984964049246e-09, 1.0760984964049246e-09,
1104, 4.287578701500686e-09, 0.999995911533178, 2.9633139133594737e-07, 2.971528100203518e-07, 2.9715013598806584e-07, 2.9688029195083153e-07, 3.2900505794969564e-07, 3.648407483659993e-07, 2.9687246035222914e-07, 3.563440594467964e-07, 3.290533431100601e-07, 2.9684048944241677e-07, 3.2177644248773467e-07, 2.968738409244128e-07, 2.968317120072431e-07, 5.491010116996145e-10, 5.491010116197097e-10, 5.491010116277002e-10, 5.491010116277002e-10, 5.491010116277002e-10, 5.491010116277002e-10, 5.491010116277002e-10, 5.491010116277002e-10, 5.491010116277002e-10, 5.491010116277002e-10, 5.491010116277002e-10, 5.491010116277002e-10, 5.491010116277002e-10, 5.491010116277002e-10, 5.49101011628699e-10,
1105, 1.5028181487927791e-09, 0.9999959692822192, 2.8919726377415364e-07, 2.9003757041529215e-07, 2.9003506237763207e-07, 2.8975894632916914e-07, 3.2564916818886744e-07, 3.6282027376393526e-07, 2.897507619798209e-07, 3.5400016255349265e-07, 3.256990815939724e-07, 2.897179780496257e-07, 3.160604407320134e-07, 2.897522615348972e-07, 2.897092165875743e-07, 1.8025966057897979e-09, 1.8025966054291184e-09, 1.8025966054651864e-09, 1.8025966054651864e-09, 1.8025966054651864e-09, 1.8025966054684653e-09, 1.8025966054684653e-09, 1.8025966054684653e-09, 1.8025966054684653e-09, 1.8025966054684653e-09, 1.8025966054684653e-09, 1.802596605471744e-09, 1.802596605471744e-09, 1.8025966054684653e-09, 1.8025966054684653e-09,
1106, 1.9828851975511675e-09, 0.9999949016094344, 3.5287154627908566e-07, 3.538396230123086e-07, 3.538370875715279e-07, 3.5351896256674985e-07, 4.026755866165223e-07, 4.471564163033436e-07, 3.535091753244344e-07, 4.365387996675815e-07, 4.0273382867068013e-07, 3.5347132369950234e-07, 3.852707378927728e-07, 3.535111804451101e-07, 3.5346161377385334e-07, 1.2934745623491878e-08, 1.2934745621327287e-08, 1.2934745621515512e-08, 1.2934745621515512e-08, 1.2934745621515512e-08, 1.2934745621515512e-08, 1.2934745621515512e-08, 1.2934745621515512e-08, 1.2934745621515512e-08, 1.2934745621515512e-08, 1.2934745621515512e-08, 1.2934745621515512e-08, 1.293474562153904e-08, 1.2934745621515512e-08, 1.2934745621515512e-08,
1107, 5.771373997938738e-09, 0.9999904913381272, 6.476153174429672e-07, 6.491708478602339e-07, 6.491681300693218e-07, 6.486564344953622e-07, 7.53110093029333e-07, 8.333197773666952e-07, 6.486395373627582e-07, 8.136062236773584e-07, 7.532038088268474e-07, 6.485784029204526e-07, 7.071796853140089e-07, 6.486453879343702e-07, 6.485631154806647e-07, 3.023003032680535e-08, 3.023003032279122e-08, 3.023003032317614e-08, 3.023003032317614e-08, 3.023003032317614e-08, 3.023003032317614e-08, 3.023003032317614e-08, 3.023003032317614e-08, 3.023003032317614e-08, 3.023003032317614e-08, 3.023003032317614e-08, 3.023003032317614e-08, 3.023003032317614e-08, 3.023003032317614e-08, 3.023003032317614e-08,
1108, 4.200784270771935e-09, 0.9999839065607262, 1.2125191919270292e-06, 1.2153261433642027e-06, 1.2153248115473655e-06, 1.2144004960195663e-06, 1.2140643535681676e-06, 1.2922616228206773e-06, 1.2143673809492448e-06, 1.2743139098423653e-06, 1.2142085613805935e-06, 1.2142583881429307e-06, 1.3103169978074e-06, 1.214383308083825e-06, 1.2142297803468437e-06, 4.6187908539404545e-09, 4.618790852991082e-09, 4.618790853083499e-09, 4.618790853075097e-09, 4.618790853075097e-09, 4.618790853075097e-09, 4.618790853075097e-09, 4.618790853075097e-09, 4.618790853075097e-09, 4.618790853075097e-09, 4.618790853075097e-09, 4.618790853075097e-09, 4.618790853075097e-09, 4.618790853075097e-09, 4.618790853066695e-09,
1109, 6.129262856009471e-09, 0.9999740904559621, 2.013066423003083e-06, 2.0174915318104153e-06, 2.0174921721825302e-06, 2.01603425527387e-06, 1.8648230443761428e-06, 1.9393856949596015e-06, 2.0159800794762575e-06, 1.923564922282841e-06, 1.865030677003465e-06, 2.0158098814137464e-06, 2.15936150156283e-06, 2.016009846402465e-06, 2.0157636164675787e-06, 1.5740823366951888e-09, 1.574082336171216e-09, 1.5740823362227543e-09, 1.574082336219891e-09, 1.574082336219891e-09, 1.574082336219891e-09, 1.574082336219891e-09, 1.574082336219891e-09, 1.574082336219891e-09, 1.5740823362170277e-09, 1.5740823362170277e-09, 1.5740823362170277e-09, 1.5740823362141644e-09, 1.574082336219891e-09, 1.5740823362170277e-09,
1110, 2.4302579150371172e-08, 0.9999707240251113, 2.2521732110251884e-06, 2.2569820335926085e-06, 2.2569822283540454e-06, 2.255398231392835e-06, 2.0514147280618326e-06, 2.123509000268957e-06, 2.2553395572674677e-06, 2.108357845251905e-06, 2.0516380747613245e-06, 2.255154158507984e-06, 2.4101597226742815e-06, 2.255371846464863e-06, 2.25510420110934e-06, 3.0939927511092445e-08, 3.093992750332589e-08, 3.0939927504113794e-08, 3.0939927504113794e-08, 3.0939927504113794e-08, 3.0939927504113794e-08, 3.0939927504113794e-08, 3.0939927504113794e-08, 3.093992750405752e-08, 3.093992750400124e-08, 3.093992750400124e-08, 3.093992750400124e-08, 3.093992750400124e-08, 3.093992750405752e-08, 3.093992750400124e-08,
1111, 2.843986730981984e-08, 0.9999650727192337, 2.5342489162941917e-06, 2.5395101056413214e-06, 2.539511309423647e-06, 2.5377777717332112e-06, 2.295347685814733e-06, 2.366576967308071e-06, 2.5377128461252847e-06, 2.352150234497781e-06, 2.295590558484949e-06, 2.537509905521753e-06, 2.7045833189584455e-06, 2.5377493338671246e-06, 2.5374554790852685e-06, 1.7220833917995833e-07, 1.7220833914612784e-07, 1.7220833914957354e-07, 1.722083391492603e-07, 1.722083391492603e-07, 1.7220833914988678e-07, 1.7220833914988678e-07, 1.7220833914957354e-07, 1.7220833914957354e-07, 1.722083391492603e-07, 1.7220833914988678e-07, 1.7220833914957354e-07, 1.7220833914957354e-07, 1.7220833914988678e-07, 1.722083391492603e-07,
1112, 3.808496808768087e-08, 0.9999652926692311, 2.619432809944088e-06, 2.6248185581229943e-06, 2.6248201046229744e-06, 2.6230454179563604e-06, 2.369582149978581e-06, 2.439039221139769e-06, 2.6229787093411233e-06, 2.4254209195019876e-06, 2.369830949952354e-06, 2.622770697944265e-06, 2.7925384607945674e-06, 2.6230163159096216e-06, 2.6227151191486e-06, 8.59493123507378e-08, 8.594931232384717e-08, 8.59493123266613e-08, 8.59493123266613e-08, 8.59493123266613e-08, 8.594931232697399e-08, 8.594931232681765e-08, 8.594931232681765e-08, 8.59493123266613e-08, 8.59493123266613e-08, 8.59493123266613e-08, 8.59493123266613e-08, 8.59493123266613e-08, 8.594931232681765e-08, 8.59493123266613e-08,
1113, 4.619848631979402e-08, 0.9999608787324257, 3.0003055444136677e-06, 3.0062455419230144e-06, 3.0062465979231084e-06, 3.0042903084945247e-06, 2.7392559622718873e-06, 2.8058140041935926e-06, 3.0042174564225506e-06, 2.794601233001134e-06, 2.73953023829606e-06, 3.0039890386962228e-06, 3.194701175319295e-06, 3.0042559690457047e-06, 3.003927271521989e-06, 5.1179800758526476e-08, 5.11798007372076e-08, 5.11798007393488e-08, 5.117980073925571e-08, 5.1179800739162615e-08, 5.11798007393488e-08, 5.11798007393488e-08, 5.11798007393488e-08, 5.11798007393488e-08, 5.117980073925571e-08, 5.11798007393488e-08, 5.11798007393488e-08, 5.117980073925571e-08, 5.11798007393488e-08, 5.11798007393488e-08,
1114, 4.522168268179948e-08, 0.9999587223344177, 3.142171518702638e-06, 3.148303405214977e-06, 3.1483034891115803e-06, 3.146284415242434e-06, 2.8774202990298827e-06, 2.9417754716036465e-06, 3.1462102348347913e-06, 2.931750970205389e-06, 2.8777042731403687e-06, 3.1459751994206806e-06, 3.344133955711559e-06, 3.146247894675379e-06, 3.14591125169213e-06, 7.268416837137931e-08, 7.268416834454033e-08, 7.268416834718457e-08, 7.268416834718457e-08, 7.268416834705235e-08, 7.268416834718457e-08, 7.268416834692014e-08, 7.268416834705235e-08, 7.268416834705235e-08, 7.268416834692014e-08, 7.268416834692014e-08, 7.268416834692014e-08, 7.268416834692014e-08, 7.268416834718457e-08, 7.268416834705235e-08,
