Optimize time:95.55420393149058
Begin Prob:-13582.422426238147
End Prob:-13487.790152891643
Substitution parameters back:[0.265395418803772, 0.20099524805524274, 0.2270766694601449, 0.30653266368084037, 1.2196370997307475]
Substitution parameters hot:[0.25672285726361793, 0.21062741220407122, 0.20060110009885065, 0.3320486304334602, 6.180508159151085]
Transition parameters:[0.9993644639570677, 0.5359684047151658, 0.001066040854390544]
hscale parameters:82.1463511376041
Trees:
((3:618.034370715906,(5:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(3:618.034370715906,(5:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(4:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(4:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
((2:618.034370715906,(5:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
((5:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(4:618.034370715906,(5:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.0300191853064,((5:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
(1:618.034370715906,((5:618.034370715906,2:618.034370715906):618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(5:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:50769.268431936995,(5:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(3:50769.268431936995,(5:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,((2:50769.268431936995,4:50769.268431936995):50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(4:50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(2:50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(4:50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
((2:50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
((2:50769.268431936995,(5:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,3:50769.268431936995):50769.268431936995);
((5:50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
(1:50769.268431936995,(3:50769.268431936995,(4:50769.268431936995,(5:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50768.91096957638,((5:50769.268431936995,4:50769.268431936995):50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995);
((5:50769.268431936995,(2:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,3:50769.268431936995):50769.268431936995);
(1:50769.268431936995,((5:50769.268431936995,2:50769.268431936995):50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(5:50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(3:50769.268431936995,(2:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1626, 0.9999799894268452, 9.33252719839427e-07, 9.7298402061661e-07, 9.345232302434888e-07, 9.057602399505492e-07, 9.351272883530676e-07, 8.664844097807522e-07, 9.656503031893006e-07, 8.524504112953748e-07, 9.446034845834368e-07, 9.333699088831405e-07, 1.0378708127107528e-06, 9.443923843452893e-07, 9.161868329136125e-07, 9.857026183948354e-07, 4.5880300730099216e-07, 4.5880300725342237e-07, 4.5880300725342237e-07, 4.5880300725342237e-07, 4.5880300725342237e-07, 4.5880300725342237e-07, 4.5880300725342237e-07, 4.5880300725342237e-07, 4.5880300725342237e-07, 4.5880300725342237e-07, 4.5880300725425696e-07, 4.588030072550915e-07, 4.588030072550915e-07, 4.588030072550915e-07, 4.5880300725592604e-07,
1627, 0.9999794100850242, 1.0188926885336005e-06, 1.0593951319077595e-06, 1.0182607095129665e-06, 9.885794857551523e-07, 1.020882449331473e-06, 9.49527990698351e-07, 1.0580007409243294e-06, 9.36458519117657e-07, 1.0329522179922083e-06, 1.0190152084327934e-06, 1.1335144108287978e-06, 1.0327307383291544e-06, 9.99602955131932e-07, 1.073314509618787e-06, 4.165739677620758e-07, 4.165739677196421e-07, 4.165739677181267e-07, 4.165739677181267e-07, 4.165739677181267e-07, 4.165739677181267e-07, 4.165739677181267e-07, 4.165739677181267e-07, 4.165739677181267e-07, 4.165739677173689e-07, 4.165739677181267e-07, 4.165739677181267e-07, 4.165739677181267e-07, 4.165739677188844e-07, 4.165739677188844e-07,
1628, 0.9999785722342708, 1.035370444434169e-06, 1.0755351397845516e-06, 1.0333865698220423e-06, 1.0032733966023984e-06, 1.0372950299110139e-06, 9.608874118460228e-07, 1.0784761481241916e-06, 9.487746938084605e-07, 1.0479352607007052e-06, 1.0354944810058196e-06, 1.1548818096862307e-06, 1.0477230233225126e-06, 1.013958949711311e-06, 1.0903384064766336e-06, 4.5761788603962023e-07, 4.5761788599300573e-07, 4.5761788599300573e-07, 4.5761788599300573e-07, 4.5761788599300573e-07, 4.5761788599134094e-07, 4.5761788599134094e-07, 4.5761788599134094e-07, 4.5761788599134094e-07, 4.5761788599134094e-07, 4.5761788599134094e-07, 4.5761788599134094e-07, 4.5761788599134094e-07, 4.5761788599300573e-07, 4.576178859921733e-07,
1629, 0.9999764301968878, 1.1313179192637196e-06, 1.17611614019203e-06, 1.1313452001338957e-06, 1.0978541533017105e-06, 1.1332985418718209e-06, 1.0431672679668409e-06, 1.1840583505371698e-06, 1.0282425011951209e-06, 1.148952326433772e-06, 1.131445194183516e-06, 1.2682214975894284e-06, 1.1487422367187803e-06, 1.10885482011179e-06, 1.1915924812453932e-06, 5.097608441130691e-07, 5.097608440602158e-07, 5.097608440592886e-07, 5.097608440602158e-07, 5.097608440583613e-07, 5.097608440583613e-07, 5.097608440592886e-07, 5.097608440592886e-07, 5.097608440592886e-07, 5.097608440602158e-07, 5.097608440592886e-07, 5.097608440592886e-07, 5.097608440592886e-07, 5.097608440602158e-07, 5.097608440602158e-07,
1630, 0.999975456455259, 1.1824941104098872e-06, 1.230403233553423e-06, 1.1839581623580212e-06, 1.1511172337605914e-06, 1.1845286665425065e-06, 1.0902647060341912e-06, 1.2384697144444985e-06, 1.0733617869454963e-06, 1.206245639414822e-06, 1.1826220855754652e-06, 1.3272891965241296e-06, 1.20603830251005e-06, 1.1624259048899437e-06, 1.246063570366118e-06, 5.252048422695658e-07, 5.252048422170219e-07, 5.252048422170219e-07, 5.252048422189326e-07, 5.252048422170219e-07, 5.252048422170219e-07, 5.252048422170219e-07, 5.252048422170219e-07, 5.252048422179772e-07, 5.252048422179772e-07, 5.252048422170219e-07, 5.252048422170219e-07, 5.252048422170219e-07, 5.252048422170219e-07, 5.252048422170219e-07,
1631, 0.9999751086148753, 1.1911165426084754e-06, 1.2410251909752517e-06, 1.1937523863778652e-06, 1.1614498032235025e-06, 1.1931255515910186e-06, 1.1020361182972486e-06, 1.250656093051942e-06, 1.0837039627755576e-06, 1.2210158983810891e-06, 1.1912434612580705e-06, 1.3423313914617792e-06, 1.2208263977218353e-06, 1.172605612629364e-06, 1.2566934696214498e-06, 5.37973482495114e-07, 5.379734824432498e-07, 5.379734824432498e-07, 5.379734824442285e-07, 5.379734824432498e-07, 5.379734824432498e-07, 5.379734824432498e-07, 5.379734824432498e-07, 5.379734824432498e-07, 5.379734824432498e-07, 5.379734824432498e-07, 5.379734824422713e-07, 5.379734824432498e-07, 5.379734824422713e-07, 5.379734824422713e-07,
1632, 0.999975139113112, 1.1557231165215925e-06, 1.2067673031930097e-06, 1.1594438346041444e-06, 1.1276991965163719e-06, 1.1576213830650059e-06, 1.0771365191373657e-06, 1.2194643186944299e-06, 1.0577825385428554e-06, 1.1924544215266878e-06, 1.1558469351083274e-06, 1.3124817668035355e-06, 1.1922994591712229e-06, 1.1382038788401144e-06, 1.222239329976511e-06, 5.657013626896083e-07, 5.65701362631984e-07, 5.657013626309551e-07, 5.657013626309551e-07, 5.657013626309551e-07, 5.657013626309551e-07, 5.657013626309551e-07, 5.657013626309551e-07, 5.657013626309551e-07, 5.65701362631984e-07, 5.65701362631984e-07, 5.657013626309551e-07, 5.657013626309551e-07, 5.65701362631984e-07, 5.65701362631984e-07,
1633, 0.9999736406643798, 1.1909127319355718e-06, 1.2476961435782963e-06, 1.1991607057490712e-06, 1.1655864162424003e-06, 1.1928193782164142e-06, 1.1168010513526757e-06, 1.2628737221255123e-06, 1.0925035296722383e-06, 1.2413110910170516e-06, 1.1910351227605905e-06, 1.363279534898514e-06, 1.2411864935458053e-06, 1.1760975710121575e-06, 1.2625656793977481e-06, 6.276874215693036e-07, 6.276874215053652e-07, 6.276874215053652e-07, 6.276874215053652e-07, 6.276874215053652e-07, 6.276874215030817e-07, 6.276874215030817e-07, 6.276874215053652e-07, 6.276874215053652e-07, 6.276874215053652e-07, 6.276874215053652e-07, 6.276874215042234e-07, 6.276874215042234e-07, 6.276874215053652e-07, 6.276874215053652e-07,
1634, 0.999973143987987, 1.1713150924383241e-06, 1.2323864280236394e-06, 1.1837979514620938e-06, 1.148825373554413e-06, 1.1730936315992266e-06, 1.0987510583661962e-06, 1.2494364613022263e-06, 1.0702026015183225e-06, 1.230595086738441e-06, 1.1714336915190405e-06, 1.354756752780065e-06, 1.2305113553077234e-06, 1.1586423877493588e-06, 1.2466329928266882e-06, 6.756962660726062e-07, 6.756962660013193e-07, 6.756962660013193e-07, 6.756962660013193e-07, 6.756962660013193e-07, 6.756962660000903e-07, 6.756962660000903e-07, 6.756962660013193e-07, 6.756962660013193e-07, 6.756962660013193e-07, 6.756962660013193e-07, 6.756962660013193e-07, 6.756962660013193e-07, 6.756962660013193e-07, 6.756962660025485e-07,
1635, 0.9999735799317453, 1.124306442545505e-06, 1.1891388915758853e-06, 1.1409669458193712e-06, 1.1075479515900425e-06, 1.1259763753703724e-06, 1.0602733497342063e-06, 1.203970533264381e-06, 1.0277691683790243e-06, 1.1939735800767226e-06, 1.1244192675947921e-06, 1.3128067257748635e-06, 1.1939282354192753e-06, 1.1167958288582014e-06, 1.2023825203234366e-06, 6.863760313445496e-07, 6.86376031272136e-07, 6.86376031269639e-07, 6.86376031272136e-07, 6.86376031272136e-07, 6.86376031269639e-07, 6.86376031269639e-07, 6.86376031269639e-07, 6.86376031272136e-07, 6.86376031272136e-07, 6.86376031272136e-07, 6.86376031272136e-07, 6.86376031272136e-07, 6.86376031272136e-07, 6.86376031272136e-07,
1636, 0.9999738503483349, 1.0266220910487927e-06, 1.094919397317489e-06, 1.0480499936190184e-06, 1.0162241751999468e-06, 1.0280694645157034e-06, 9.81458007282389e-07, 1.1090196398370147e-06, 9.449476049794593e-07, 1.1091089916436174e-06, 1.0267260200213776e-06, 1.2203714391775373e-06, 1.1091264500310962e-06, 1.0242856405587837e-06, 1.10683181828206e-06, 7.535816913471665e-07, 7.535816912704041e-07, 7.535816912704041e-07, 7.535816912704041e-07, 7.535816912704041e-07, 7.535816912704041e-07, 7.535816912704041e-07, 7.535816912690333e-07, 7.535816912690333e-07, 7.535816912704041e-07, 7.535816912704041e-07, 7.535816912704041e-07, 7.535816912704041e-07, 7.535816912704041e-07, 7.535816912704041e-07,
1637, 0.9999737992706305, 9.753474441987389e-07, 1.0430363391089149e-06, 9.982274726622933e-07, 9.714183105264912e-07, 9.76688057735754e-07, 9.484210907768974e-07, 1.058979919151513e-06, 9.105727278108157e-07, 1.071118459454347e-06, 9.75449905570824e-07, 1.168739717370132e-06, 1.0711865696135762e-06, 9.791633041821233e-07, 1.054233395486992e-06, 7.998659999276009e-07, 7.998659998446688e-07, 7.998659998475788e-07, 7.998659998475788e-07, 7.998659998475788e-07, 7.998659998475788e-07, 7.998659998475788e-07, 7.998659998446688e-07, 7.998659998446688e-07, 7.998659998475788e-07, 7.998659998475788e-07, 7.998659998475788e-07, 7.998659998475788e-07, 7.998659998475788e-07, 7.998659998475788e-07,
1638, 0.9999737517580543, 9.586392271755354e-07, 1.0232663604509262e-06, 9.811457619982418e-07, 9.61801022822273e-07, 9.599464085271591e-07, 9.517357495522861e-07, 1.0427573383104353e-06, 9.138857696217911e-07, 1.0694919286303736e-06, 9.587459791682142e-07, 1.148326759131318e-06, 1.0696082825543848e-06, 9.69838590462396e-07, 1.034134704360357e-06, 8.136508786179792e-07, 8.13650878535098e-07, 8.13650878535098e-07, 8.13650878535098e-07, 8.13650878535098e-07, 8.13650878535098e-07, 8.13650878535098e-07, 8.13650878535098e-07, 8.136508785365779e-07, 8.13650878535098e-07, 8.13650878535098e-07, 8.136508785380579e-07, 8.136508785365779e-07, 8.136508785380579e-07, 8.13650878535098e-07,
1639, 0.9999747950507843, 8.878638179879508e-07, 9.471797250971516e-07, 9.094712883106673e-07, 8.992034685575378e-07, 8.889921738273503e-07, 9.001771467447646e-07, 9.703993744598236e-07, 8.632554692077336e-07, 1.0108388962504073e-06, 8.879734171872673e-07, 1.0684831718848253e-06, 1.011019518097418e-06, 9.068771053463048e-07, 9.576704852309983e-07, 8.06358651503963e-07, 8.063586514203577e-07, 8.063586514218245e-07, 8.063586514218245e-07, 8.063586514218245e-07, 8.063586514218245e-07, 8.063586514218245e-07, 8.063586514218245e-07, 8.063586514218245e-07, 8.063586514218245e-07, 8.063586514218245e-07, 8.063586514232912e-07, 8.063586514218245e-07, 8.063586514218245e-07, 8.063586514218245e-07,
1640, 0.9999769107881419, 7.407324868420068e-07, 7.909080581591531e-07, 7.60711570813442e-07, 7.634646057531776e-07, 7.41402843634194e-07, 7.742376241935727e-07, 8.189723211780851e-07, 7.394652914027155e-07, 8.742244436875017e-07, 7.408442937613638e-07, 9.040496191428939e-07, 8.745134027164584e-07, 7.696193933997144e-07, 8.010494187347562e-07, 7.996569990967448e-07, 7.996569990152891e-07, 7.996569990167436e-07, 7.996569990167436e-07, 7.996569990181982e-07, 7.996569990181982e-07, 7.996569990167436e-07, 7.996569990167436e-07, 7.996569990181982e-07, 7.996569990181982e-07, 7.996569990181982e-07, 7.996569990167436e-07, 7.996569990167436e-07, 7.996569990167436e-07, 7.996569990167436e-07,
1641, 0.9999804582111613, 5.595890734974228e-07, 6.000464241526894e-07, 5.783743921230643e-07, 5.875918176146208e-07, 5.599160967398997e-07, 6.053934478050204e-07, 6.245096831408731e-07, 5.726529487195782e-07, 6.849914058156588e-07, 5.597027216892312e-07, 6.94004303790396e-07, 6.853401546801997e-07, 5.924740117816303e-07, 6.088851210061923e-07, 7.352101499929885e-07, 7.352101499180976e-07, 7.352101499180976e-07, 7.352101499180976e-07, 7.352101499180976e-07, 7.352101499180976e-07, 7.352101499180976e-07, 7.352101499180976e-07, 7.352101499167602e-07, 7.352101499180976e-07, 7.352101499167602e-07, 7.352101499167602e-07, 7.352101499167602e-07, 7.352101499167602e-07, 7.352101499167602e-07,
1642, 0.9999821983221586, 4.955414434052688e-07, 5.322358524884458e-07, 5.147645318460392e-07, 5.251948389525068e-07, 4.957453878625501e-07, 5.544259340045645e-07, 5.571462000863401e-07, 5.215330536458948e-07, 6.203026190372719e-07, 4.956537606351532e-07, 6.201634830044909e-07, 6.206776047305018e-07, 5.295791699717597e-07, 5.400044323230942e-07, 6.785695445789284e-07, 6.785695445085728e-07, 6.78569544509807e-07, 6.78569544509807e-07, 6.78569544509807e-07, 6.78569544509807e-07, 6.78569544509807e-07, 6.78569544509807e-07, 6.78569544509807e-07, 6.78569544509807e-07, 6.78569544509807e-07, 6.78569544509807e-07, 6.785695445085728e-07, 6.785695445085728e-07, 6.785695445085728e-07,
1643, 0.9999820929099669, 4.896009086331669e-07, 5.252479738617548e-07, 5.095873365454545e-07, 5.208315696904239e-07, 4.897243060989629e-07, 5.564735728106277e-07, 5.504774310687942e-07, 5.226616167498614e-07, 6.156522990521148e-07, 4.897124661261547e-07, 6.113196435413475e-07, 6.160475598506217e-07, 5.248850325480508e-07, 5.325435163348227e-07, 6.901441855635265e-07, 6.901441854932261e-07, 6.901441854919707e-07, 6.901441854944815e-07, 6.901441854944815e-07, 6.901441854944815e-07, 6.901441854944815e-07, 6.901441854932261e-07, 6.901441854944815e-07, 6.901441854932261e-07, 6.901441854932261e-07, 6.901441854932261e-07, 6.901441854932261e-07, 6.901441854919707e-07, 6.901441854932261e-07,
1644, 0.9999813240754082, 5.380239315188247e-07, 5.745612073353542e-07, 5.59731213572702e-07, 5.721297640776278e-07, 5.380590604104597e-07, 6.14253927307076e-07, 6.005152710767577e-07, 5.781250692195315e-07, 6.692421017081411e-07, 5.381359464941645e-07, 6.619714475770927e-07, 6.696667618753218e-07, 5.758608509145475e-07, 5.816304343025596e-07, 6.935910808839212e-07, 6.935910808132696e-07, 6.93591080812008e-07, 6.935910808132696e-07, 6.935910808132696e-07, 6.935910808132696e-07, 6.93591080812008e-07, 6.93591080812008e-07, 6.93591080812008e-07, 6.93591080812008e-07, 6.93591080812008e-07, 6.93591080812008e-07, 6.935910808094848e-07, 6.935910808094848e-07, 6.93591080812008e-07,
1645, 0.999981061749328, 5.5843248515277e-07, 5.951849830445669e-07, 5.812516515204966e-07, 5.952606190492277e-07, 5.584189452443989e-07, 6.351092423261863e-07, 6.219708793810702e-07, 5.977245708675697e-07, 6.951655880452983e-07, 5.585434371035031e-07, 6.830444091801847e-07, 6.956126158378903e-07, 5.987975503173482e-07, 6.018490115319195e-07, 6.907815760083326e-07, 6.907815759404803e-07, 6.907815759392237e-07, 6.907815759392237e-07, 6.907815759392237e-07, 6.907815759392237e-07, 6.907815759404803e-07, 6.907815759379671e-07, 6.907815759392237e-07, 6.907815759392237e-07, 6.907815759392237e-07, 6.907815759392237e-07, 6.907815759379671e-07, 6.907815759379671e-07, 6.907815759392237e-07,
1646, 0.9999815498896558, 5.55792192732486e-07, 5.919904908475605e-07, 5.791598083462403e-07, 5.964817331705716e-07, 5.557564060936231e-07, 6.361500135024532e-07, 6.167512911932518e-07, 5.982208880114144e-07, 6.972690831281475e-07, 5.558998977958666e-07, 6.759964741577635e-07, 6.97729720115967e-07, 5.999312379405437e-07, 5.980318087511611e-07, 6.596531897101806e-07, 6.596531896441861e-07, 6.596531896429861e-07, 6.596531896441861e-07, 6.596531896441861e-07, 6.596531896429861e-07, 6.596531896441861e-07, 6.596531896429861e-07, 6.596531896429861e-07, 6.596531896429861e-07, 6.596531896429861e-07, 6.596531896429861e-07, 6.596531896429861e-07, 6.596531896429861e-07, 6.596531896441861e-07,
1647, 0.999983056379123, 5.339454101816218e-07, 5.694333287462276e-07, 5.577870619414305e-07, 5.749893209834617e-07, 5.339282040117832e-07, 6.223319976297029e-07, 5.931037893405958e-07, 5.839524722198958e-07, 6.762413758134944e-07, 5.340482207932894e-07, 6.502529585254685e-07, 6.766962364692109e-07, 5.783896621245276e-07, 5.746064661999812e-07, 5.789166601484284e-07, 5.78916660090511e-07, 5.789166600884049e-07, 5.78916660090511e-07, 5.78916660090511e-07, 5.78916660090511e-07, 5.78916660090511e-07, 5.78916660090511e-07, 5.78916660090511e-07, 5.789166600915641e-07, 5.78916660090511e-07, 5.78916660090511e-07, 5.78916660090511e-07, 5.78916660090511e-07, 5.78916660090511e-07,
1648, 0.9999853002343971, 5.033616913938476e-07, 5.384032040430089e-07, 5.279219009553861e-07, 5.412471958703006e-07, 5.034404051667386e-07, 5.939338941672649e-07, 5.572099353037998e-07, 5.550099246738512e-07, 6.371039015809952e-07, 5.034589984102053e-07, 6.120363445409386e-07, 6.375152927287166e-07, 5.448519702768518e-07, 5.42356471889398e-07, 4.6011631600802976e-07, 4.601163159586499e-07, 4.6011631595781294e-07, 4.6011631595781294e-07, 4.601163159586499e-07, 4.601163159586499e-07, 4.601163159586499e-07, 4.6011631595781294e-07, 4.601163159586499e-07, 4.601163159586499e-07, 4.601163159586499e-07, 4.601163159586499e-07, 4.6011631595948683e-07, 4.6011631595948683e-07, 4.6011631595948683e-07,
1649, 0.9999869911344251, 4.1520579184509796e-07, 4.48245970386204e-07, 4.39992944660369e-07, 4.466892465137748e-07, 4.1529863182769103e-07, 4.997948496213803e-07, 4.58998619314293e-07, 4.614820193823869e-07, 5.273103316541922e-07, 4.152915560997994e-07, 5.084786249735817e-07, 5.276571595842126e-07, 4.498020667303843e-07, 4.505801321478614e-07, 4.362586501958235e-07, 4.362586501505912e-07, 4.3625865014979766e-07, 4.3625865014979766e-07, 4.362586501505912e-07, 4.362586501505912e-07, 4.362586501505912e-07, 4.3625865014979766e-07, 4.362586501505912e-07, 4.362586501505912e-07, 4.362586501505912e-07, 4.362586501505912e-07, 4.362586501505912e-07, 4.3625865015138474e-07, 4.3625865015138474e-07,
1650, 0.999987731539247, 3.90949742402471e-07, 4.240491340845328e-07, 4.164312773604845e-07, 4.1902833404683203e-07, 3.9105844568905927e-07, 4.7116098578377305e-07, 4.2956427230495254e-07, 4.325605168520874e-07, 4.91279862679054e-07, 3.910276586030028e-07, 4.774891551191016e-07, 4.915858970376796e-07, 4.218506526741467e-07, 4.2545510048339976e-07, 4.129874971229356e-07, 4.1298749708086726e-07, 4.12987497080116e-07, 4.12987497080116e-07, 4.1298749708086726e-07, 4.1298749708086726e-07, 4.1298749708086726e-07, 4.12987497080116e-07, 4.1298749708086726e-07, 4.1298749708086726e-07, 4.1298749708086726e-07, 4.1298749708086726e-07, 4.1298749708086726e-07, 4.1298749708086726e-07, 4.12987497080116e-07,
1651, 0.9999885423587067, 3.185079378578538e-07, 3.5030082045130695e-07, 3.4401217227860635e-07, 3.402071586194954e-07, 3.185363416236891e-07, 3.8399936929752793e-07, 3.47834643542011e-07, 3.4647544052269545e-07, 3.939901908545993e-07, 3.1857150810775015e-07, 3.916758486156316e-07, 3.942355540804665e-07, 3.4196047982758223e-07, 3.505774409800984e-07, 4.3443970997954243e-07, 4.3443970993607916e-07, 4.3443970993607916e-07, 4.344397099368694e-07, 4.344397099368694e-07, 4.344397099368694e-07, 4.3443970993607916e-07, 4.3443970993607916e-07, 4.3443970993607916e-07, 4.3443970993607916e-07, 4.3443970993607916e-07, 4.3443970993607916e-07, 4.3443970993607916e-07, 4.3443970993528893e-07, 4.3443970993528893e-07,
1652, 0.9999892005818011, 2.726972040762826e-07, 3.014411256693775e-07, 2.9720414095570576e-07, 2.911581873940332e-07, 2.7269367752933104e-07, 3.318249150569171e-07, 2.9414108002781514e-07, 2.9602521615580715e-07, 3.324536315363908e-07, 2.727541134368337e-07, 3.3215931004909976e-07, 3.326593625016596e-07, 2.924979392426589e-07, 3.0095977198350275e-07, 4.3857172122134663e-07, 4.3857172117746996e-07, 4.385717211766722e-07, 4.3857172117746996e-07, 4.3857172117746996e-07, 4.385717211766722e-07, 4.385717211766722e-07, 4.385717211766722e-07, 4.385717211750767e-07, 4.3857172117587447e-07, 4.3857172117746996e-07, 4.3857172117587447e-07, 4.3857172117587447e-07, 4.385717211750767e-07, 4.385717211766722e-07,
1653, 0.9999905624490253, 2.1009568411913222e-07, 2.3542203065426024e-07, 2.334194683688583e-07, 2.2121645515307796e-07, 2.1010544453333256e-07, 2.6723624499218383e-07, 2.2417039947874166e-07, 2.3329026582803675e-07, 2.4861330126859215e-07, 2.1014427004393817e-07, 2.5584681701629935e-07, 2.4875284133495085e-07, 2.2220216408410752e-07, 2.3393284323032347e-07, 4.1219598411607834e-07, 4.121959840755902e-07, 4.121959840755902e-07, 4.121959840755902e-07, 4.121959840755902e-07, 4.1219598407484043e-07, 4.1219598407409065e-07, 4.1219598407409065e-07, 4.1219598407409065e-07, 4.1219598407409065e-07, 4.1219598407409065e-07, 4.1219598407409065e-07, 4.1219598407409065e-07, 4.1219598407409065e-07, 4.1219598407484043e-07,
1654, 0.9999912820528908, 1.864071197651256e-07, 2.1183794631122376e-07, 2.1078024973732197e-07, 1.9447075296347398e-07, 1.8644556385239877e-07, 2.489716776172186e-07, 1.955783415166764e-07, 2.138162644294299e-07, 2.1479944603990424e-07, 1.8645060971508453e-07, 2.2590625597148258e-07, 2.1490010090633933e-07, 1.9536110606408285e-07, 2.0949364870813344e-07, 3.881702746414294e-07, 3.8817027460330123e-07, 3.8817027460400734e-07, 3.8817027460400734e-07, 3.8817027460400734e-07, 3.8817027460330123e-07, 3.8817027460330123e-07, 3.8817027460330123e-07, 3.881702746025952e-07, 3.881702746025952e-07, 3.8817027460330123e-07, 3.8817027460330123e-07, 3.881702746025952e-07, 3.8817027460330123e-07, 3.8817027460330123e-07,
1655, 0.9999923868907569, 1.7787454924710664e-07, 2.025118681348719e-07, 2.0172629680470674e-07, 1.8439973689433434e-07, 1.7796010447171346e-07, 2.420841415330532e-07, 1.8401737637332378e-07, 2.0725270195854937e-07, 2.0110177911784424e-07, 1.779162399749415e-07, 2.1275450293396362e-07, 2.0117736197285317e-07, 1.85430218690051e-07, 1.9991571913425926e-07, 3.2378700100656873e-07, 3.237870009753536e-07, 3.2378700097594256e-07, 3.237870009753536e-07, 3.2378700097594256e-07, 3.2378700097594256e-07, 3.237870009753536e-07, 3.237870009753536e-07, 3.2378700097476465e-07, 3.2378700097476465e-07, 3.2378700097594256e-07, 3.2378700097476465e-07, 3.2378700097476465e-07, 3.2378700097594256e-07, 3.2378700097594256e-07,
