Optimize time:16.818501730759937
Begin Prob:-13381.057569176215
End Prob:-13263.929436974979
Substitution parameters:[0.2667094857082071, 0.19877951342924638, 0.2186038396502709, 0.31590716121227574, 0.09697756179296241]
Trees:
(2:999.9999215812713,((4:999.9999215812713,1:999.9999215812713):999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,1:999.9999215812713):999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,4:999.9999215812713):999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:1.99279,(1:0.00880005,(4:798.374077874967,(5:798.0789379684869,3:796.5230023944818):0.49739):0.381917):1.99279);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
1160, 3.544289916139794e-10, 3.544289916139794e-10, 3.544289916146241e-10, 3.544289916146241e-10, 3.544289916172029e-10, 3.5442899161655823e-10, 3.544289916172029e-10, 3.544289916172029e-10, 3.544289916172029e-10, 3.544289916146241e-10, 3.544289916146241e-10, 0.9999999851224858, 4.4745323132211745e-09, 4.462445632452468e-09, 2.66451140348758e-09,
1161, 4.3381322803228636e-10, 4.3381322803149723e-10, 4.3381322803307544e-10, 4.3381322803307544e-10, 4.3381322803623186e-10, 4.3381322803465365e-10, 4.3381322803623186e-10, 4.3381322803623186e-10, 4.3381322803623186e-10, 4.3381322803386457e-10, 4.3381322803307544e-10, 0.9999999841766113, 4.494230888795219e-09, 4.482155608530266e-09, 2.6980907804559294e-09,
1162, 3.524322960347469e-10, 3.524322960347469e-10, 3.524322960347469e-10, 3.524322960347469e-10, 3.524322960373112e-10, 3.5243229603667013e-10, 3.524322960373112e-10, 3.524322960373112e-10, 3.524322960373112e-10, 3.5243229603602907e-10, 3.524322960347469e-10, 0.9999999848078006, 4.534002814996484e-09, 4.521865675897628e-09, 2.884311063970595e-09,
1163, 3.510873579600767e-10, 3.510873579600767e-10, 3.510873579600767e-10, 3.510873579600767e-10, 3.510873579626312e-10, 3.5108735796199256e-10, 3.510873579626312e-10, 3.510873579626312e-10, 3.5108735796326983e-10, 3.5108735796199256e-10, 3.510873579600767e-10, 0.9999999835235941, 4.906025817448561e-09, 4.893442813563736e-09, 3.4390782594213716e-09,
1164, 2.1952494005728227e-10, 2.1952494005728227e-10, 2.1952494005728227e-10, 2.195249400576816e-10, 2.1952494005927883e-10, 2.1952494005887953e-10, 2.1952494005927883e-10, 2.1952494005927883e-10, 2.1952494005967815e-10, 2.195249400584802e-10, 2.195249400576816e-10, 0.9999999844712876, 5.0258893008266166e-09, 5.0132197802867e-09, 3.7002205644395833e-09,
1165, 1.667512390158852e-10, 1.667512390158852e-10, 1.667512390158852e-10, 1.667512390161885e-10, 1.6675123901740178e-10, 1.6675123901709846e-10, 1.6675123901740178e-10, 1.6675123901740178e-10, 1.667512390177051e-10, 1.6675123901679514e-10, 1.667512390161885e-10, 0.999999983376256, 5.5164237998290654e-09, 5.503291321616837e-09, 4.393882569806938e-09,
1166, 1.5580927142905667e-10, 1.5580927142905667e-10, 1.558092714293401e-10, 1.558092714293401e-10, 1.5580927143019035e-10, 1.5580927143019035e-10, 1.5580927143019035e-10, 1.5580927143019035e-10, 1.5580927143075718e-10, 1.5580927142990694e-10, 1.558092714293401e-10, 0.9999999800111257, 6.5347930617293455e-09, 6.520787314280257e-09, 5.8424823266510655e-09,
1167, 1.0842402983580122e-10, 1.0842402983580122e-10, 1.0842402983580122e-10, 1.0842402983580122e-10, 1.0842402983659011e-10, 1.0842402983659011e-10, 1.0842402983659011e-10, 1.0842402983659011e-10, 1.0842402983698456e-10, 1.0842402983619567e-10, 1.0842402983580122e-10, 0.9999999785468392, 7.020497919182215e-09, 7.00625235540621e-09, 6.857896396002573e-09,
1168, 1.197660275019276e-10, 1.197660275019276e-10, 1.197660275019276e-10, 1.197660275019276e-10, 1.19766027502799e-10, 1.19766027502799e-10, 1.19766027502799e-10, 1.19766027502799e-10, 1.1976602750301686e-10, 1.1976602750236328e-10, 1.197660275019276e-10, 0.9999999780811779, 7.025598095997089e-09, 7.011655598710944e-09, 7.1883868203264635e-09,
1169, 2.2352111163071449e-10, 2.2352111163071449e-10, 2.2352111163071449e-10, 2.2352111163071449e-10, 2.2352111163152766e-10, 2.2352111163152766e-10, 2.2352111163152766e-10, 2.2352111163152766e-10, 2.2352111163234083e-10, 2.2352111163152766e-10, 2.2352111163071449e-10, 0.9999999783340174, 6.47946110753548e-09, 6.4665511270009116e-09, 6.885865475000261e-09,
1170, 1.965411133007923e-10, 1.965411133007923e-10, 1.965411133007923e-10, 1.965411133007923e-10, 1.9654111330222234e-10, 1.9654111330222234e-10, 1.9654111330222234e-10, 1.9654111330222234e-10, 1.9654111330257984e-10, 1.9654111330186482e-10, 1.965411133007923e-10, 0.9999999806841517, 5.7829455196866665e-09, 5.771335689218971e-09, 6.226001898223447e-09,
1171, 2.1593327774955408e-10, 2.1593327774955408e-10, 2.1593327774955408e-10, 2.1593327774955408e-10, 2.1593327775073242e-10, 2.1593327775073242e-10, 2.1593327775073242e-10, 2.1593327775073242e-10, 2.159332777511252e-10, 2.1593327775033964e-10, 2.1593327774955408e-10, 0.9999999836672943, 4.85630140637348e-09, 4.8464589443622015e-09, 4.881604071197991e-09,
1172, 2.456718800452301e-10, 2.456718800452301e-10, 2.4567188004567695e-10, 2.4567188004567695e-10, 2.456718800470176e-10, 2.456718800470176e-10, 2.456718800470176e-10, 2.456718800470176e-10, 2.456718800479113e-10, 2.456718800465707e-10, 2.4567188004567695e-10, 0.9999999883348211, 3.441023823565231e-09, 3.4338919814922803e-09, 2.710877938051082e-09,
1173, 3.634833569351456e-10, 3.634833569351456e-10, 3.634833569351456e-10, 3.634833569351456e-10, 3.634833569377903e-10, 3.634833569371291e-10, 3.634833569377903e-10, 3.634833569377903e-10, 3.634833569377903e-10, 3.634833569371291e-10, 3.634833569351456e-10, 0.9999999896517693, 2.636617916970046e-09, 2.63089843050483e-09, 1.7066515717157062e-09,
1174, 3.581283193504726e-10, 3.581283193498212e-10, 3.5812831935112406e-10, 3.5812831935112406e-10, 3.581283193524269e-10, 3.581283193524269e-10, 3.581283193524269e-10, 3.581283193524269e-10, 3.581283193537298e-10, 3.581283193524269e-10, 3.5812831935112406e-10, 0.9999999915035005, 2.019548656783096e-09, 2.014905676138014e-09, 1.1481273234668782e-09,
1175, 3.8523289570953495e-10, 3.8523289570953495e-10, 3.8523289570953495e-10, 3.8523289570953495e-10, 3.852328957116371e-10, 3.852328957109364e-10, 3.852328957116371e-10, 3.852328957116371e-10, 3.852328957123379e-10, 3.852328957109364e-10, 3.8523289570953495e-10, 0.9999999920546543, 1.7016604306227375e-09, 1.6976587618671737e-09, 9.356986174424477e-10,
1176, 5.173342001222247e-10, 5.173342001222247e-10, 5.173342001231658e-10, 5.173342001231658e-10, 5.173342001259888e-10, 5.173342001259888e-10, 5.173342001259888e-10, 5.173342001259888e-10, 5.173342001278709e-10, 5.173342001259888e-10, 5.173342001231658e-10, 0.9999999908777681, 1.5892150656852305e-09, 1.585567547075864e-09, 8.838198355133539e-10,
1177, 5.096174368146139e-10, 5.096174368146139e-10, 5.096174368146139e-10, 5.096174368146139e-10, 5.096174368183219e-10, 5.096174368164678e-10, 5.096174368183219e-10, 5.096174368183219e-10, 5.096174368183219e-10, 5.096174368164678e-10, 5.096174368146139e-10, 0.9999999911633495, 1.4738250010287386e-09, 1.4704909939929049e-09, 9.141008563242147e-10,
1178, 4.553794678188118e-10, 4.553794678188118e-10, 4.5537946782046847e-10, 4.5537946782046847e-10, 4.5537946782295343e-10, 4.553794678221251e-10, 4.5537946782295343e-10, 4.5537946782295343e-10, 4.553794678237818e-10, 4.553794678221251e-10, 4.5537946782046847e-10, 0.999999991754521, 1.4807679903390789e-09, 1.477592810097396e-09, 9.059272578502021e-10,
1179, 5.670713884989945e-10, 5.670713884989945e-10, 5.670713884989945e-10, 5.670713885000261e-10, 5.670713885031206e-10, 5.670713885031206e-10, 5.670713885031206e-10, 5.670713885031206e-10, 5.670713885031206e-10, 5.670713885010576e-10, 5.670713884989945e-10, 0.9999999899846443, 1.6588921977490847e-09, 1.6557338086179818e-09, 1.0923977844940438e-09,
1180, 5.121652350103186e-10, 5.121652350103186e-10, 5.121652350103186e-10, 5.121652350112502e-10, 5.121652350140451e-10, 5.121652350140451e-10, 5.121652350140451e-10, 5.121652350140451e-10, 5.121652350140451e-10, 5.121652350131135e-10, 5.121652350103186e-10, 0.999999990384822, 1.754604330683128e-09, 1.751519144253046e-09, 1.1054345168097685e-09,
1181, 2.5932829736112003e-10, 2.5932829736064833e-10, 2.5932829736112003e-10, 2.5932829736159173e-10, 2.593282973630069e-10, 2.593282973625352e-10, 2.593282973630069e-10, 2.593282973630069e-10, 2.593282973630069e-10, 2.593282973625352e-10, 2.5932829736112003e-10, 0.9999999932242645, 1.7578626823133503e-09, 1.754838401302777e-09, 1.041671582229671e-09,
1182, 1.7319622955353197e-10, 1.7319622955321692e-10, 1.7319622955353197e-10, 1.73196229553847e-10, 1.7319622955510718e-10, 1.731962295544771e-10, 1.7319622955479213e-10, 1.7319622955479213e-10, 1.7319622955510718e-10, 1.731962295544771e-10, 1.7319622955353197e-10, 0.9999999944939191, 1.6627020729145638e-09, 1.6597130530595709e-09, 9.086802687490547e-10,
1183, 1.441773503648581e-10, 1.441773503648581e-10, 1.441773503648581e-10, 1.4417735036512034e-10, 1.4417735036616938e-10, 1.4417735036590711e-10, 1.4417735036590711e-10, 1.4417735036590711e-10, 1.4417735036643162e-10, 1.4417735036590711e-10, 1.441773503648581e-10, 0.999999995534381, 1.4677872096534048e-09, 1.464950398417351e-09, 5.78528316500672e-10,
1184, 1.2365421026465553e-10, 1.2365421026465553e-10, 1.2365421026465553e-10, 1.2365421026510538e-10, 1.2365421026578016e-10, 1.2365421026555524e-10, 1.2365421026555524e-10, 1.2365421026555524e-10, 1.236542102660051e-10, 1.236542102653303e-10, 1.2365421026488047e-10, 0.9999999959418346, 1.4381159968620157e-09, 1.4352874738934974e-09, 4.5625063920081843e-10,
1185, 1.619793146851155e-10, 1.619793146851155e-10, 1.619793146851155e-10, 1.6197931468541012e-10, 1.6197931468629404e-10, 1.6197931468599941e-10, 1.6197931468599941e-10, 1.6197931468599941e-10, 1.6197931468658868e-10, 1.6197931468570476e-10, 1.6197931468541012e-10, 0.9999999952724465, 1.5616373151113432e-09, 1.5585543779352174e-09, 4.562610706604483e-10,
1186, 1.008419719372699e-10, 1.008419719372699e-10, 1.008419719372699e-10, 1.0084197193745333e-10, 1.0084197193818705e-10, 1.0084197193800363e-10, 1.0084197193800363e-10, 1.0084197193800363e-10, 1.0084197193837049e-10, 1.0084197193763677e-10, 1.0084197193745333e-10, 0.9999999955180101, 1.7415397778151507e-09, 1.7381062278143093e-09, 5.249910187010678e-10,
1187, 9.795157210653793e-11, 9.795157210653793e-11, 9.79515721067161e-11, 9.79515721067161e-11, 9.795157210760695e-11, 9.795157210742879e-11, 9.795157210742879e-11, 9.795157210742879e-11, 9.795157210778513e-11, 9.795157210707244e-11, 9.79515721067161e-11, 0.999999995359758, 1.8327756973646247e-09, 1.8291158183781174e-09, 5.348311178418759e-10,
1188, 1.3230507170149172e-10, 1.3230507170149172e-10, 1.3230507170149172e-10, 1.3230507170197303e-10, 1.3230507170269503e-10, 1.3230507170245438e-10, 1.3230507170245438e-10, 1.3230507170245438e-10, 1.323050717029357e-10, 1.3230507170197303e-10, 1.3230507170197303e-10, 0.9999999953997758, 1.7015497083843485e-09, 1.6979026314315744e-09, 3.7904434956006415e-10,
1189, 1.6573416730655498e-10, 1.6573416730655498e-10, 1.6573416730655498e-10, 1.6573416730685647e-10, 1.6573416730806234e-10, 1.6573416730776086e-10, 1.6573416730776086e-10, 1.6573416730776086e-10, 1.657341673083638e-10, 1.6573416730715792e-10, 1.6573416730685647e-10, 0.9999999950068741, 1.7332028071009275e-09, 1.7292942431875972e-09, 3.4307150279138544e-10,
1190, 2.1280094097049958e-10, 2.1280094097049958e-10, 2.1280094097049958e-10, 2.1280094097127375e-10, 2.1280094097282207e-10, 2.128009409720479e-10, 2.128009409720479e-10, 2.1280094097282207e-10, 2.1280094097282207e-10, 2.1280094097166082e-10, 2.1280094097127375e-10, 0.999999993991878, 1.9495516910511402e-09, 1.9451524119052135e-09, 4.057535721307211e-10,
1191, 1.669090092725917e-10, 1.669090092725917e-10, 1.669090092728953e-10, 1.6690900927319892e-10, 1.6690900927502056e-10, 1.6690900927441333e-10, 1.6690900927441333e-10, 1.6690900927471696e-10, 1.6690900927502056e-10, 1.6690900927380613e-10, 1.6690900927319892e-10, 0.999999994159225, 2.1098960664340153e-09, 2.1050524340039307e-09, 4.2574078293767066e-10,
1192, 2.230107312241662e-10, 2.230107312241662e-10, 2.2301073122497752e-10, 2.2301073122538317e-10, 2.2301073122741144e-10, 2.230107312270058e-10, 2.230107312270058e-10, 2.2301073122741144e-10, 2.2301073122741144e-10, 2.2301073122578883e-10, 2.2301073122538317e-10, 0.9999999934188963, 2.186513782925986e-09, 2.181349407291829e-09, 3.948003276209629e-10,
1193, 3.01668309351601e-10, 3.016683093510523e-10, 3.0166830935214974e-10, 3.0166830935269847e-10, 3.016683093554421e-10, 3.016683093548934e-10, 3.016683093548934e-10, 3.016683093548934e-10, 3.0166830935599085e-10, 3.0166830935379593e-10, 3.0166830935269847e-10, 0.9999999919127731, 2.4693560770700917e-09, 2.463441681066312e-09, 4.717679691771176e-10,
1194, 4.524050915000708e-10, 4.524050914992479e-10, 4.524050915008937e-10, 4.5240509150253955e-10, 4.524050915058312e-10, 4.524050915058312e-10, 4.524050915058312e-10, 4.524050915058312e-10, 4.524050915058312e-10, 4.524050915041854e-10, 4.5240509150253955e-10, 0.9999999888768799, 3.06144496936697e-09, 3.0542798920433856e-09, 6.674289936824919e-10,
1195, 6.747323644913568e-10, 6.747323644901295e-10, 6.747323644925841e-10, 6.747323644925841e-10, 6.747323644987209e-10, 6.747323644974935e-10, 6.747323644974935e-10, 6.747323644974935e-10, 6.747323644999482e-10, 6.747323644962661e-10, 6.747323644925841e-10, 0.9999999858209777, 3.3551419711785206e-09, 3.3472456701057976e-09, 6.90378342487097e-10,
1196, 1.225635311273715e-09, 1.225635311269256e-09, 1.225635311273715e-09, 1.2256353112781739e-09, 1.225635311284862e-09, 1.225635311284862e-09, 1.225635311284862e-09, 1.225635311284862e-09, 1.2256353112870915e-09, 1.2256353112804031e-09, 1.2256353112781739e-09, 0.9999999782612579, 4.011690008119744e-09, 4.002540166200856e-09, 8.790868535051938e-10,
1197, 1.4361940131779291e-09, 1.4361940131779291e-09, 1.4361940131805416e-09, 1.436194013183154e-09, 1.4361940131909913e-09, 1.4361940131909913e-09, 1.4361940131909913e-09, 1.4361940131909913e-09, 1.4361940131936038e-09, 1.436194013188379e-09, 1.436194013183154e-09, 0.9999999740266506, 4.8138039165489605e-09, 4.803118896932793e-09, 1.1956182119324417e-09,
1198, 1.388349382126764e-09, 1.3883493821242387e-09, 1.3883493821292895e-09, 1.3883493821318148e-09, 1.3883493821393912e-09, 1.3883493821393912e-09, 1.3883493821393912e-09, 1.3883493821393912e-09, 1.3883493821419166e-09, 1.3883493821368658e-09, 1.3883493821318148e-09, 0.9999999720057535, 5.837494400420801e-09, 5.824805053272346e-09, 1.6968054068566358e-09,
1199, 1.4473599772365541e-09, 1.4473599772339214e-09, 1.4473599772391869e-09, 1.4473599772418196e-09, 1.4473599772497177e-09, 1.4473599772497177e-09, 1.4473599772497177e-09, 1.4473599772497177e-09, 1.4473599772523506e-09, 1.447359977247085e-09, 1.4473599772418196e-09, 0.9999999701158235, 6.371846440830474e-09, 6.358013590534033e-09, 1.870648382505018e-09,
1200, 1.3241256996485443e-09, 1.3241256996461358e-09, 1.3241256996485443e-09, 1.3241256996533616e-09, 1.3241256996605873e-09, 1.3241256996605873e-09, 1.3241256996605873e-09, 1.3241256996605873e-09, 1.3241256996629958e-09, 1.3241256996581787e-09, 1.3241256996533616e-09, 0.99999997105806, 6.606754238683592e-09, 6.592186400971078e-09, 1.816511788849839e-09,
1201, 9.010792179369514e-10, 9.010792179369514e-10, 9.010792179402294e-10, 9.010792179402294e-10, 9.010792179500637e-10, 9.010792179467856e-10, 9.010792179467856e-10, 9.010792179484247e-10, 9.010792179500637e-10, 9.010792179467856e-10, 9.010792179402294e-10, 0.9999999758383641, 6.618907818209834e-09, 6.603926015968598e-09, 1.664000771300158e-09,
1202, 6.428673150265746e-10, 6.428673150254052e-10, 6.42867315027744e-10, 6.428673150300827e-10, 6.428673150359295e-10, 6.428673150347602e-10, 6.428673150347602e-10, 6.428673150347602e-10, 6.42867315037099e-10, 6.428673150324215e-10, 6.428673150300827e-10, 0.9999999777410269, 7.02860447045234e-09, 7.012788992639506e-09, 1.7825416372011537e-09,
1203, 4.764877770266039e-10, 4.764877770266039e-10, 4.764877770283373e-10, 4.764877770300708e-10, 4.764877770352712e-10, 4.764877770335377e-10, 4.764877770335377e-10, 4.764877770344044e-10, 4.764877770352712e-10, 4.764877770318042e-10, 4.764877770300708e-10, 0.9999999792362362, 7.1875018115163745e-09, 7.171235232289232e-09, 1.800910424003201e-09,
1204, 4.2806820856197684e-10, 4.2806820856197684e-10, 4.280682085635341e-10, 4.2806820856509143e-10, 4.2806820856976335e-10, 4.2806820856820603e-10, 4.2806820856820603e-10, 4.2806820856820603e-10, 4.2806820856976335e-10, 4.2806820856664876e-10, 4.2806820856509143e-10, 0.9999999807350834, 6.82703932072592e-09, 6.810683356234477e-09, 1.5557920640075256e-09,
1205, 5.282464130401984e-10, 5.282464130392374e-10, 5.282464130421201e-10, 5.28246413043081e-10, 5.282464130478854e-10, 5.282464130469245e-10, 5.282464130469245e-10, 5.282464130469245e-10, 5.282464130488462e-10, 5.282464130450027e-10, 5.28246413043081e-10, 0.9999999795527403, 6.858152729645875e-09, 6.841107704313142e-09, 1.5742547070038866e-09,
1206, 4.761960882038331e-10, 4.761960882029669e-10, 4.761960882046992e-10, 4.761960882064316e-10, 4.761960882098964e-10, 4.761960882098964e-10, 4.761960882098964e-10, 4.761960882098964e-10, 4.761960882116288e-10, 4.761960882081641e-10, 4.761960882064316e-10, 0.999999980638677, 6.668905002471487e-09, 6.65146239989433e-09, 1.4412730991149706e-09,
1207, 4.6292799349934867e-10, 4.629279934985066e-10, 4.6292799350103275e-10, 4.629279935018748e-10, 4.629279935060851e-10, 4.6292799350440103e-10, 4.6292799350440103e-10, 4.629279935052431e-10, 4.629279935060851e-10, 4.6292799350440103e-10, 4.6292799350103275e-10, 0.9999999823976397, 6.066322166697104e-09, 6.048660190984934e-09, 1.0325628292736626e-09,
1208, 5.861047059346122e-10, 5.861047059335462e-10, 5.861047059356783e-10, 5.861047059367445e-10, 5.86104705941009e-10, 5.861047059399428e-10, 5.861047059399428e-10, 5.861047059399428e-10, 5.86104705942075e-10, 5.861047059399428e-10, 5.861047059356783e-10, 0.9999999815372578, 5.890777951955927e-09, 5.872575337052117e-09, 8.918897743615054e-10,
1209, 7.900316156029435e-10, 7.900316156015064e-10, 7.900316156043805e-10, 7.900316156043805e-10, 7.900316156086917e-10, 7.900316156072547e-10, 7.900316156072547e-10, 7.900316156072547e-10, 7.900316156101288e-10, 7.900316156072547e-10, 7.900316156043805e-10, 0.9999999788833522, 6.073941274242762e-09, 6.0546911795564515e-09, 9.36732084419932e-10,
1210, 7.880037171643856e-10, 7.880037171629522e-10, 7.88003717165819e-10, 7.88003717165819e-10, 7.880037171715524e-10, 7.880037171701191e-10, 7.880037171715524e-10, 7.880037171715524e-10, 7.880037171715524e-10, 7.880037171686857e-10, 7.88003717165819e-10, 0.999999978919732, 6.117023088313804e-09, 6.096852564574081e-09, 8.401073592936993e-10,
1211, 5.893023103359387e-10, 5.893023103348668e-10, 5.893023103370106e-10, 5.893023103380825e-10, 5.893023103423703e-10, 5.893023103412984e-10, 5.893023103412984e-10, 5.893023103412984e-10, 5.893023103423703e-10, 5.893023103402265e-10, 5.893023103370106e-10, 0.9999999806877897, 6.32765704083304e-09, 6.306154860617084e-09, 8.359657142023878e-10,
1212, 4.5972409177936937e-10, 4.5972409177936937e-10, 4.597240917810419e-10, 4.597240917810419e-10, 4.597240917843868e-10, 4.597240917843868e-10, 4.597240917843868e-10, 4.597240917843868e-10, 4.597240917843868e-10, 4.5972409178271434e-10, 4.597240917810419e-10, 0.9999999807023416, 6.944143995538283e-09, 6.920114248807357e-09, 1.0171093130719834e-09,
1213, 3.078337240333258e-10, 3.0783372403276583e-10, 3.0783372403388573e-10, 3.078337240344457e-10, 3.0783372403724537e-10, 3.0783372403612553e-10, 3.078337240366854e-10, 3.078337240366854e-10, 3.0783372403724537e-10, 3.0783372403612553e-10, 3.0783372403388573e-10, 0.999999981328074, 7.40612631799417e-09, 7.379711921870172e-09, 1.1404326510055164e-09,
1214, 2.7272272683442827e-10, 2.7272272683393216e-10, 2.727227268349243e-10, 2.7272272683591647e-10, 2.727227268379008e-10, 2.727227268379008e-10, 2.727227268379008e-10, 2.727227268379008e-10, 2.727227268379008e-10, 2.727227268369086e-10, 2.7272272683591647e-10, 0.9999999792471501, 8.444650145543266e-09, 8.41423332898529e-09, 1.5338549773183945e-09,
1215, 2.571306980522022e-10, 2.571306980522022e-10, 2.571306980531376e-10, 2.5713069805360533e-10, 2.5713069805594393e-10, 2.571306980550085e-10, 2.571306980550085e-10, 2.571306980554762e-10, 2.5713069805594393e-10, 2.571306980550085e-10, 2.5713069805360533e-10, 0.9999999747633413, 1.0313088030787538e-08, 1.0275559621235744e-08, 2.4590230983505103e-09,
1216, 3.1316176912439924e-10, 3.131617691238296e-10, 3.1316176912553853e-10, 3.1316176912553853e-10, 3.1316176912781705e-10, 3.1316176912781705e-10, 3.1316176912781705e-10, 3.1316176912781705e-10, 3.131617691283867e-10, 3.131617691266778e-10, 3.1316176912553853e-10, 0.9999999718820622, 1.1218070584231022e-08, 1.1176700941997944e-08, 2.918228245781454e-09,
1217, 5.862188359428938e-10, 5.862188359407611e-10, 5.862188359439602e-10, 5.862188359450265e-10, 5.862188359482254e-10, 5.862188359471591e-10, 5.862188359471591e-10, 5.862188359471591e-10, 5.862188359492918e-10, 5.862188359450265e-10, 5.862188359450265e-10, 0.9999999640804169, 1.3037502307741908e-08, 1.2989634842923215e-08, 4.082640396171374e-09,
1218, 6.4709502355858e-10, 6.470950235574029e-10, 6.470950235597571e-10, 6.470950235597571e-10, 6.470950235644653e-10, 6.470950235632882e-10, 6.470950235632882e-10, 6.470950235632882e-10, 6.470950235656424e-10, 6.470950235609342e-10, 6.470950235597571e-10, 0.9999999597312134, 1.4392992559958772e-08, 1.434013760348224e-08, 5.056493179459455e-09,
1219, 5.202228578069091e-10, 5.202228578069091e-10, 5.202228578088016e-10, 5.202228578088016e-10, 5.202228578125867e-10, 5.202228578125867e-10, 5.202228578125867e-10, 5.202228578125867e-10, 5.202228578125867e-10, 5.202228578106942e-10, 5.202228578088016e-10, 0.9999999582887549, 1.5523005267392864e-08, 1.546588512046842e-08, 5.637644129342207e-09,
1220, 4.5038807893785223e-10, 4.5038807893785223e-10, 4.5038807894031e-10, 4.5038807894031e-10, 4.5038807894440624e-10, 4.5038807894440624e-10, 4.5038807894440624e-10, 4.5038807894440624e-10, 4.5038807894440624e-10, 4.503880789411292e-10, 4.5038807894031e-10, 0.9999999533120001, 1.764659818528686e-08, 1.758179206466707e-08, 7.14269593640198e-09,
1221, 5.444405353052432e-10, 5.444405353052432e-10, 5.444405353072239e-10, 5.444405353072239e-10, 5.444405353111853e-10, 5.444405353111853e-10, 5.444405353111853e-10, 5.444405353111853e-10, 5.444405353111853e-10, 5.444405353092046e-10, 5.444405353072239e-10, 0.9999999472693176, 1.9477450250281313e-08, 1.940614553585147e-08, 8.496066328672768e-09,
