Optimize time:76.10020669288106
Begin Prob:-13413.271366229585
End Prob:-13264.587538544905
Substitution parameters back:[1, 0.2745972378053817, 0.1944473480242294, 0.22417215142433242, 0.30678326274605644, 7.63813741052885]
Substitution parameters hot:[1, 0.18641194027560573, 0.23507754002940895, 0.17715872854699216, 0.40135179114799324, 7.642130045114533]
Transition parameters:[0.9999641200560186, 0.22754196625538498, 0.001066040854390544]
hscale parameters:2.050124631589397
Trees:
(2:381.9666292840938,((4:381.9666292840938,1:381.9666292840938):381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,1:381.9666292840938):381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,4:381.9666292840938):381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:783.0791951404966,((4:783.0791951404966,1:783.0791951404966):783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,1:783.0791951404966):783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,4:783.0791951404966):783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1119, 8.119092087098104e-11, 8.11909208714241e-11, 8.11909208714241e-11, 8.11909208714241e-11, 8.11909208712764e-11, 8.119092087112873e-11, 8.119092087171946e-11, 8.119092087171946e-11, 8.11909208714241e-11, 8.11909208714241e-11, 8.119092087112873e-11, 0.9999988221232003, 1.983863806329915e-08, 1.976412555610917e-08, 1.355151309928641e-08, 6.808404956629351e-08, 6.808404956641735e-08, 6.808404956629351e-08, 6.808404956629351e-08, 6.808404956654118e-08, 6.808404956654118e-08, 6.808404956654118e-08, 6.808404956654118e-08, 6.808404956654118e-08, 6.808404956654118e-08, 6.808404956654118e-08, 8.629416169199339e-08, 9.268667992440455e-08, 9.26867359719994e-08, 1.0362394633481085e-07,
1120, 1.3691968495993574e-10, 1.3691968496043383e-10, 1.3691968496043383e-10, 1.3691968496043383e-10, 1.3691968496043383e-10, 1.3691968495993574e-10, 1.3691968496093195e-10, 1.3691968496068289e-10, 1.3691968496043383e-10, 1.3691968496043383e-10, 1.3691968495993574e-10, 0.9999981550789664, 1.711007693670132e-08, 1.7044584973951432e-08, 1.1569247942627483e-08, 1.2284126019269536e-07, 1.2284126019269536e-07, 1.2284126019269536e-07, 1.2284126019269536e-07, 1.2284126019269536e-07, 1.228412601929188e-07, 1.228412601929188e-07, 1.228412601929188e-07, 1.228412601929188e-07, 1.228412601929188e-07, 1.228412601929188e-07, 1.0942205589441049e-07, 1.1059476925555176e-07, 1.1059499382144006e-07, 1.1620528935610316e-07,
1121, 1.4574004075102186e-10, 1.4574004075181717e-10, 1.4574004075181717e-10, 1.4574004075181717e-10, 1.4574004075128697e-10, 1.4574004075128697e-10, 1.4574004075208226e-10, 1.4574004075181717e-10, 1.4574004075128697e-10, 1.4574004075181717e-10, 1.4574004075128697e-10, 0.9999980801331061, 1.3989728226599633e-08, 1.3934834495758716e-08, 9.148790017606775e-09, 1.2516150591458139e-07, 1.2516150591458139e-07, 1.2516150591458139e-07, 1.2516150591458139e-07, 1.2516150591458139e-07, 1.2516150591458139e-07, 1.2516150591458139e-07, 1.2516150591480905e-07, 1.2516150591503672e-07, 1.2516150591503672e-07, 1.2516150591503672e-07, 1.4109470522856604e-07, 1.2357929967353598e-07, 1.2357914712072856e-07, 1.1653656536584289e-07,
1122, 1.6143485694481435e-10, 1.614348569456953e-10, 1.614348569456953e-10, 1.614348569456953e-10, 1.6143485694540164e-10, 1.61434856945108e-10, 1.614348569462826e-10, 1.6143485694598894e-10, 1.6143485694540164e-10, 1.614348569456953e-10, 1.61434856945108e-10, 0.9999979480165301, 1.2181154807066185e-08, 1.213274080075543e-08, 8.054573134308012e-09, 1.3716874995281404e-07, 1.3716874995281404e-07, 1.3716874995281404e-07, 1.3716874995281404e-07, 1.3716874995281404e-07, 1.3716874995281404e-07, 1.3716874995306354e-07, 1.3716874995306354e-07, 1.3716874995306354e-07, 1.3716874995306354e-07, 1.3716874995306354e-07, 1.2211770655712645e-07, 1.267015687572503e-07, 1.2670242450650725e-07, 1.3383201033277223e-07,
1123, 1.3584497704302426e-10, 1.3584497704376557e-10, 1.3584497704376557e-10, 1.3584497704376557e-10, 1.3584497704327136e-10, 1.3584497704327136e-10, 1.3584497704425976e-10, 1.3584497704401267e-10, 1.3584497704351845e-10, 1.3584497704376557e-10, 1.3584497704327136e-10, 0.9999982864643373, 9.71458440011338e-09, 9.67441450260674e-09, 6.297822018881378e-09, 1.095188568595137e-07, 1.095188568595137e-07, 1.095188568595137e-07, 1.095188568595137e-07, 1.095188568595137e-07, 1.095188568595137e-07, 1.095188568595137e-07, 1.095188568595137e-07, 1.0951885685971291e-07, 1.0951885685971291e-07, 1.0951885685971291e-07, 1.1743164208319094e-07, 1.2260107401962592e-07, 1.226004412681408e-07, 1.1938358002902665e-07,
1124, 9.666744796362314e-11, 9.666744796415065e-11, 9.666744796450232e-11, 9.666744796415065e-11, 9.666744796397481e-11, 9.666744796379898e-11, 9.6667447964854e-11, 9.666744796467816e-11, 9.666744796415065e-11, 9.666744796415065e-11, 9.666744796379898e-11, 0.9999988386468808, 7.215910803110403e-09, 7.1844583581454085e-09, 4.629659270442388e-09, 7.074260215308825e-08, 7.074260215308825e-08, 7.074260215308825e-08, 7.074260215308825e-08, 7.074260215308825e-08, 7.074260215321693e-08, 7.074260215321693e-08, 7.074260215321693e-08, 7.074260215308825e-08, 7.074260215308825e-08, 7.074260215308825e-08, 1.0339755110141909e-07, 8.776659397189478e-08, 8.776638567751612e-08, 8.453434474447356e-08,
1125, 1.077622891593106e-10, 1.0776228915989866e-10, 1.0776228916029069e-10, 1.0776228915989866e-10, 1.0776228915970264e-10, 1.0776228915950663e-10, 1.0776228916068274e-10, 1.0776228916029069e-10, 1.0776228915989866e-10, 1.0776228915989866e-10, 1.0776228915950663e-10, 0.9999987725485228, 5.721821421782597e-09, 5.695846158552352e-09, 3.861792681730368e-09, 8.082262290836663e-08, 8.082262290836663e-08, 8.082262290836663e-08, 8.082262290836663e-08, 8.082262290836663e-08, 8.082262290836663e-08, 8.082262290836663e-08, 8.082262290836663e-08, 8.082262290836663e-08, 8.082262290836663e-08, 8.082262290836663e-08, 8.655634815361726e-08, 7.446673143109226e-08, 7.446622186173811e-08, 8.681814073713289e-08,
1126, 8.5420593102282e-11, 8.542059310274812e-11, 8.54205931029035e-11, 8.542059310274812e-11, 8.542059310259274e-11, 8.542059310243736e-11, 8.542059310321427e-11, 8.542059310321427e-11, 8.542059310274812e-11, 8.542059310274812e-11, 8.542059310243736e-11, 0.99999905582853, 4.764381372830653e-09, 4.74203836420521e-09, 2.9937063636568e-09, 5.883988174002186e-08, 5.883988174002186e-08, 5.883988174002186e-08, 5.883988174002186e-08, 5.883988174012889e-08, 5.883988174002186e-08, 5.883988174012889e-08, 5.883988174012889e-08, 5.883988174012889e-08, 5.883988174012889e-08, 5.883988174012889e-08, 8.115952959379672e-08, 6.808789422955951e-08, 6.808774543357839e-08, 6.65307343424408e-08,
1127, 9.928594705887623e-11, 9.928594705941803e-11, 9.928594705977923e-11, 9.928594705941803e-11, 9.928594705941803e-11, 9.928594705905682e-11, 9.928594705995983e-11, 9.928594705977923e-11, 9.928594705941803e-11, 9.928594705941803e-11, 9.928594705905682e-11, 0.9999988885526173, 4.21081908628474e-09, 4.190754943994869e-09, 2.6025132168031953e-09, 7.536614516657785e-08, 7.536614516657785e-08, 7.536614516657785e-08, 7.536614516657785e-08, 7.536614516657785e-08, 7.536614516657785e-08, 7.536614516657785e-08, 7.536614516671494e-08, 7.536614516657785e-08, 7.536614516657785e-08, 7.536614516671494e-08, 6.834232092634163e-08, 6.575795688419041e-08, 6.575799678040991e-08, 7.083297001832677e-08,
1128, 6.715312170201474e-11, 6.715312170225904e-11, 6.715312170250334e-11, 6.715312170225904e-11, 6.715312170225904e-11, 6.715312170213689e-11, 6.715312170274765e-11, 6.715312170250334e-11, 6.715312170225904e-11, 6.715312170225904e-11, 6.715312170201474e-11, 0.999999240333925, 3.6402845210651824e-09, 3.6225783578602896e-09, 2.0371172772460047e-09, 4.814715195080691e-08, 4.814715195080691e-08, 4.814715195080691e-08, 4.814715195080691e-08, 4.8147151950894486e-08, 4.8147151950894486e-08, 4.8147151950894486e-08, 4.814715195098207e-08, 4.8147151950894486e-08, 4.814715195080691e-08, 4.814715195080691e-08, 6.32047411434045e-08, 5.3292429051316564e-08, 5.329256199779521e-08, 5.058242065740422e-08,
1129, 6.025292030462467e-11, 6.025292030484386e-11, 6.025292030506306e-11, 6.025292030484386e-11, 6.025292030484386e-11, 6.025292030473427e-11, 6.025292030528227e-11, 6.025292030528227e-11, 6.025292030484386e-11, 6.025292030484386e-11, 6.025292030473427e-11, 0.9999993369949531, 3.3362352683472674e-09, 3.3198068179000984e-09, 1.7999987000756047e-09, 4.1987443354402294e-08, 4.1987443354402294e-08, 4.198744335432592e-08, 4.1987443354402294e-08, 4.1987443354402294e-08, 4.1987443354402294e-08, 4.198744335447867e-08, 4.1987443354402294e-08, 4.1987443354402294e-08, 4.198744335447867e-08, 4.198744335447867e-08, 5.507564414227937e-08, 4.701969049292206e-08, 4.7019603957929084e-08, 4.327277785504621e-08,
1130, 5.642727796015398e-11, 5.64272779604619e-11, 5.642727796056454e-11, 5.642727796035926e-11, 5.642727796035926e-11, 5.642727796035926e-11, 5.642727796076982e-11, 5.642727796076982e-11, 5.642727796035926e-11, 5.642727796035926e-11, 5.642727796035926e-11, 0.9999993702060401, 3.223306437925885e-09, 3.207570793458699e-09, 1.763619848845288e-09, 3.627007549061421e-08, 3.627007549061421e-08, 3.627007549061421e-08, 3.627007549061421e-08, 3.627007549061421e-08, 3.627007549061421e-08, 3.627007549061421e-08, 3.627007549061421e-08, 3.627007549061421e-08, 3.627007549061421e-08, 3.627007549061421e-08, 5.3022773647016885e-08, 5.5762231725831874e-08, 5.57622947513826e-08, 5.781813145435346e-08,
1131, 8.079739605652527e-11, 8.079739605696619e-11, 8.079739605696619e-11, 8.079739605681922e-11, 8.079739605667225e-11, 8.079739605667225e-11, 8.079739605726013e-11, 8.079739605726013e-11, 8.079739605667225e-11, 8.079739605681922e-11, 8.079739605667225e-11, 0.9999990622622894, 3.0535069424939315e-09, 3.0386584938233504e-09, 1.6987110879779075e-09, 6.087688103419982e-08, 6.087688103419982e-08, 6.087688103408908e-08, 6.087688103419982e-08, 6.087688103419982e-08, 6.087688103419982e-08, 6.087688103419982e-08, 6.087688103419982e-08, 6.087688103419982e-08, 6.087688103419982e-08, 6.087688103419982e-08, 6.85084081510568e-08, 6.027806986862529e-08, 6.027766460170189e-08, 7.070885268651137e-08,
1132, 9.170870637747113e-11, 9.170870637780477e-11, 9.170870637797159e-11, 9.170870637780477e-11, 9.170870637747113e-11, 9.170870637747113e-11, 9.170870637847203e-11, 9.170870637813841e-11, 9.170870637780477e-11, 9.170870637780477e-11, 9.170870637747113e-11, 0.999998923009696, 3.028556546381349e-09, 3.0141845077791318e-09, 1.6381663361397573e-09, 6.880158825342195e-08, 6.880158825342195e-08, 6.880158825342195e-08, 6.880158825342195e-08, 6.880158825342195e-08, 6.880158825342195e-08, 6.880158825342195e-08, 6.880158825342195e-08, 6.880158825342195e-08, 6.880158825367224e-08, 6.880158825367224e-08, 8.834503590583842e-08, 7.52782803691903e-08, 7.527811214545936e-08, 7.29405196709027e-08,
1133, 1.394665065110615e-10, 1.3946650651156886e-10, 1.3946650651182255e-10, 1.3946650651156886e-10, 1.3946650651131518e-10, 1.394665065110615e-10, 1.3946650651232992e-10, 1.3946650651207624e-10, 1.3946650651131518e-10, 1.3946650651156886e-10, 1.394665065110615e-10, 0.999998430462578, 3.1522390126730827e-09, 3.1380526280094547e-09, 1.7319561323639573e-09, 1.0705132969293779e-07, 1.0705132969274306e-07, 1.0705132969274306e-07, 1.0705132969274306e-07, 1.0705132969274306e-07, 1.0705132969274306e-07, 1.0705132969274306e-07, 1.0705132969274306e-07, 1.0705132969274306e-07, 1.0705132969293779e-07, 1.0705132969274306e-07, 9.49883126562585e-08, 9.576595849725831e-08, 9.576602592764925e-08, 9.625476976883223e-08,
1134, 1.4712336526145882e-10, 1.4712336526199405e-10, 1.4712336526226167e-10, 1.4712336526199405e-10, 1.4712336526199405e-10, 1.4712336526172644e-10, 1.4712336526279689e-10, 1.471233652625293e-10, 1.4712336526199405e-10, 1.4712336526199405e-10, 1.4712336526172644e-10, 0.9999982747500656, 3.283777163344831e-09, 3.269751851831233e-09, 1.8382185633312125e-09, 1.1765203547877716e-07, 1.1765203547877716e-07, 1.1765203547877716e-07, 1.1765203547877716e-07, 1.1765203547877716e-07, 1.1765203547877716e-07, 1.1765203547877716e-07, 1.1765203547877716e-07, 1.1765203547877716e-07, 1.1765203547877716e-07, 1.1765203547856315e-07, 1.0304341137424694e-07, 1.0623809943405197e-07, 1.0623816773454558e-07, 1.0591120191286939e-07,
1135, 1.038917257601236e-10, 1.0389172576069053e-10, 1.0389172576087951e-10, 1.0389172576069053e-10, 1.0389172576050155e-10, 1.0389172576031257e-10, 1.0389172576125747e-10, 1.0389172576106848e-10, 1.0389172576069053e-10, 1.0389172576069053e-10, 1.0389172576031257e-10, 0.9999987158361424, 3.3461831168696123e-09, 3.3324379090878697e-09, 1.9033703945838686e-09, 8.005324825023044e-08, 8.005324825023044e-08, 8.005324825023044e-08, 8.005324825023044e-08, 8.005324825037605e-08, 8.005324825037605e-08, 8.005324825037605e-08, 8.005324825037605e-08, 8.005324825023044e-08, 8.005324825037605e-08, 8.005324825052168e-08, 1.1044286514369736e-07, 9.64037580456568e-08, 9.640401799724117e-08, 9.096691694808756e-08,
1136, 1.0241687805390361e-10, 1.024168780546488e-10, 1.024168780546488e-10, 1.024168780544625e-10, 1.0241687805427621e-10, 1.0241687805408991e-10, 1.0241687805502139e-10, 1.024168780548351e-10, 1.024168780544625e-10, 1.024168780546488e-10, 1.0241687805408991e-10, 0.999998649675947, 3.553166528974445e-09, 3.5393614451479497e-09, 2.155840530842593e-09, 8.524575545428039e-08, 8.524575545428039e-08, 8.524575545428039e-08, 8.524575545428039e-08, 8.524575545428039e-08, 8.524575545428039e-08, 8.524575545428039e-08, 8.524575545428039e-08, 8.524575545428039e-08, 8.524575545428039e-08, 8.524575545428039e-08, 9.694583819388733e-08, 1.0255723125117907e-07, 1.0255673738860345e-07, 1.0054295004894787e-07,
1137, 8.77132415907805e-11, 8.77132415910996e-11, 8.77132415910996e-11, 8.77132415910996e-11, 8.77132415907805e-11, 8.77132415907805e-11, 8.77132415914187e-11, 8.77132415914187e-11, 8.77132415910996e-11, 8.77132415910996e-11, 8.77132415907805e-11, 0.9999987944091109, 3.7431938269888195e-09, 3.729395465768468e-09, 2.4155086756785884e-09, 6.942692348363972e-08, 6.942692348363972e-08, 6.942692348363972e-08, 6.942692348363972e-08, 6.942692348376601e-08, 6.942692348363972e-08, 6.942692348376601e-08, 6.942692348376601e-08, 6.942692348363972e-08, 6.942692348363972e-08, 6.942692348363972e-08, 9.531942184350912e-08, 1.0791410198393967e-07, 1.0791448919792993e-07, 1.2025791145315134e-07,
1138, 9.160213347920634e-11, 9.160213347970622e-11, 9.160213347987284e-11, 9.160213347953959e-11, 9.160213347953959e-11, 9.160213347937296e-11, 9.160213347987284e-11, 9.160213347987284e-11, 9.160213347953959e-11, 9.160213347970622e-11, 9.160213347937296e-11, 0.9999987187865395, 3.849691495530994e-09, 3.835937781131668e-09, 2.489217416864117e-09, 8.068849332229131e-08, 8.068849332229131e-08, 8.068849332229131e-08, 8.068849332229131e-08, 8.068849332229131e-08, 8.068849332229131e-08, 8.068849332214454e-08, 8.068849332229131e-08, 8.068849332214454e-08, 8.068849332229131e-08, 8.068849332229131e-08, 8.684534348152424e-08, 9.944629992941347e-08, 9.944589928571089e-08, 9.707846132869182e-08,
1139, 8.233057331822724e-11, 8.233057331852676e-11, 8.233057331852676e-11, 8.233057331852676e-11, 8.233057331822724e-11, 8.233057331822724e-11, 8.233057331867652e-11, 8.233057331867652e-11, 8.233057331852676e-11, 8.233057331852676e-11, 8.233057331822724e-11, 0.9999988706646956, 3.811413261952446e-09, 3.797986631049264e-09, 2.494103479057521e-09, 7.472518634777728e-08, 7.472518634777728e-08, 7.472518634777728e-08, 7.472518634777728e-08, 7.472518634777728e-08, 7.472518634777728e-08, 7.472518634777728e-08, 7.472518634777728e-08, 7.472518634777728e-08, 7.472518634777728e-08, 7.472518634777728e-08, 6.803872456516353e-08, 7.462801270376873e-08, 7.462815223705582e-08, 7.941540391393522e-08,
1140, 4.115500236049554e-11, 4.115500236072012e-11, 4.115500236079499e-11, 4.115500236064526e-11, 4.115500236049554e-11, 4.115500236049554e-11, 4.115500236079499e-11, 4.115500236079499e-11, 4.115500236064526e-11, 4.115500236064526e-11, 4.115500236049554e-11, 0.9999993852545301, 3.6242249218603165e-09, 3.611415969774716e-09, 2.3258509522416922e-09, 3.503419330127334e-08, 3.503419330127334e-08, 3.503419330127334e-08, 3.503419330127334e-08, 3.503419330127334e-08, 3.503419330127334e-08, 3.503419330127334e-08, 3.503419330127334e-08, 3.503419330127334e-08, 3.5034193301337066e-08, 3.503419330127334e-08, 4.971862720135143e-08, 5.5938752826890824e-08, 5.5938912192013866e-08, 5.812126692561589e-08,
1141, 2.893486332226608e-11, 2.8934863322423975e-11, 2.8934863322423975e-11, 2.8934863322318713e-11, 2.8934863322318713e-11, 2.8934863322318713e-11, 2.8934863322423975e-11, 2.8934863322423975e-11, 2.8934863322318713e-11, 2.8934863322318713e-11, 2.8934863322318713e-11, 0.9999994959672582, 3.3842252340144072e-09, 3.372177172464193e-09, 2.131792719921687e-09, 2.8886452520997707e-08, 2.8886452520997707e-08, 2.8886452520997707e-08, 2.8886452520997707e-08, 2.8886452520997707e-08, 2.8886452520997707e-08, 2.8886452520997707e-08, 2.8886452521050253e-08, 2.8886452520997707e-08, 2.8886452521102795e-08, 2.8886452521050253e-08, 4.0272375389351395e-08, 4.5058010787319535e-08, 4.5058115876282873e-08, 4.704685132650248e-08,
1142, 2.868720675631411e-11, 2.8687206756470654e-11, 2.8687206756522838e-11, 2.8687206756418474e-11, 2.8687206756418474e-11, 2.8687206756418474e-11, 2.8687206756522838e-11, 2.8687206756522838e-11, 2.8687206756418474e-11, 2.8687206756418474e-11, 2.8687206756418474e-11, 0.9999994947339841, 3.1021479754238067e-09, 3.090989872059927e-09, 1.9178024098672697e-09, 2.9462571146379906e-08, 2.9462571146379906e-08, 2.9462571146326314e-08, 2.9462571146326314e-08, 2.9462571146326314e-08, 2.9462571146326314e-08, 2.9462571146326314e-08, 2.9462571146379906e-08, 2.9462571146326314e-08, 2.9462571146379906e-08, 2.9462571146379906e-08, 3.8534211957178634e-08, 4.3209074480734486e-08, 4.320908015904279e-08, 4.816409486946829e-08,
1143, 3.0315601662361714e-11, 3.0315601662472e-11, 3.0315601662527144e-11, 3.0315601662472e-11, 3.031560166241686e-11, 3.031560166241686e-11, 3.0315601662527144e-11, 3.0315601662527144e-11, 3.0315601662472e-11, 3.0315601662472e-11, 3.031560166241686e-11, 0.9999994968712955, 2.7475850874837388e-09, 2.7375280976755757e-09, 1.476724407973104e-09, 3.14855781987226e-08, 3.14855781987226e-08, 3.1485578198665324e-08, 3.14855781987226e-08, 3.1485578198665324e-08, 3.1485578198665324e-08, 3.1485578198608056e-08, 3.1485578198665324e-08, 3.1485578198665324e-08, 3.14855781987226e-08, 3.14855781987226e-08, 3.4848723956093354e-08, 3.884449414104234e-08, 3.8844296449926705e-08, 3.732496654247306e-08,
1144, 1.861935335187578e-11, 1.8619353351943518e-11, 1.8619353351977384e-11, 1.8619353351943518e-11, 1.8619353351943518e-11, 1.861935335190965e-11, 1.8619353352011253e-11, 1.8619353351977384e-11, 1.8619353351943518e-11, 1.8619353351943518e-11, 1.861935335190965e-11, 0.9999997000359594, 2.180651441667674e-09, 2.1723222357866905e-09, 9.185512080575688e-10, 1.867321566920296e-08, 1.867321566920296e-08, 1.867321566920296e-08, 1.867321566920296e-08, 1.867321566920296e-08, 1.8673215669236927e-08, 1.867321566920296e-08, 1.867321566920296e-08, 1.8673215669270894e-08, 1.8673215669270894e-08, 1.8673215669270894e-08, 2.5350637995023265e-08, 2.1820376804709418e-08, 2.1820323307730547e-08, 2.0454988895006134e-08,
1145, 1.4374435194958154e-11, 1.4374435195036594e-11, 1.4374435195036594e-11, 1.4374435195010447e-11, 1.4374435195010447e-11, 1.43744351949843e-11, 1.4374435195062742e-11, 1.4374435195062742e-11, 1.4374435195010447e-11, 1.4374435195036594e-11, 1.43744351949843e-11, 0.999999795703864, 1.8773317534925095e-09, 1.870013192144136e-09, 6.70408970264729e-10, 1.2380511118115406e-08, 1.2380511118115406e-08, 1.2380511118115406e-08, 1.2380511118115406e-08, 1.2380511118115406e-08, 1.2380511118115406e-08, 1.2380511118115406e-08, 1.2380511118115406e-08, 1.2380511118115406e-08, 1.2380511118115406e-08, 1.2380511118115406e-08, 1.86914122698878e-08, 1.5419454841351146e-08, 1.5419436631760305e-08, 1.4377633235443993e-08,
1146, 1.7304066314480342e-11, 1.7304066314543295e-11, 1.7304066314543295e-11, 1.7304066314543295e-11, 1.7304066314480342e-11, 1.7304066314480342e-11, 1.7304066314606248e-11, 1.730406631457477e-11, 1.7304066314543295e-11, 1.7304066314543295e-11, 1.7304066314480342e-11, 0.9999997643481315, 1.7359663936108446e-09, 1.729236429018605e-09, 5.756394238216983e-10, 1.4351514335175383e-08, 1.4351514335175383e-08, 1.4351514335175383e-08, 1.4351514335201487e-08, 1.4351514335201487e-08, 1.4351514335201487e-08, 1.4351514335201487e-08, 1.4351514335201487e-08, 1.4351514335175383e-08, 1.4351514335201487e-08, 1.4351514335227593e-08, 2.128925826293136e-08, 1.7901639822444065e-08, 1.7901716854627212e-08, 1.683766570038164e-08,
1147, 3.4111143422711943e-11, 3.4111143422711943e-11, 3.4111143422711943e-11, 3.4111143422711943e-11, 3.4111143422711943e-11, 3.4111143422711943e-11, 3.411114342283604e-11, 3.411114342283604e-11, 3.4111143422711943e-11, 3.4111143422711943e-11, 3.4111143422711943e-11, 0.9999995637918843, 1.703118484963446e-09, 1.6966549957826119e-09, 5.734180066073634e-10, 2.9438464876168188e-08, 2.9438464876168188e-08, 2.9438464876168188e-08, 2.9438464876168188e-08, 2.9438464876168188e-08, 2.9438464876168188e-08, 2.9438464876168188e-08, 2.9438464876168188e-08, 2.9438464876168188e-08, 2.9438464876168188e-08, 2.9438464876168188e-08, 2.704720552912233e-08, 2.7091338111828492e-08, 2.7091403847143803e-08, 2.7184906678156115e-08,
