Optimize time:77.67465060684415
Begin Prob:-13597.969662979214
End Prob:-13068.032589504903
Substitution parameters back:[0.2618845257142172, 0.21306091242191805, 0.20963106475324123, 0.3154234971106235, 7.635388715420922]
Substitution parameters hot:[0.15689621763016698, 0.3547330713869868, 0.34217973941653285, 0.14619097156631344, 4.990502157333531]
Transition parameters:[0.9999641200560186, 0.5545011955469294, 0.001066040854390544]
hscale parameters:57.59050558934401
Trees:
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):392.6982611792655);
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.96917864191465):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):382.0005027648279):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):457.92869791554176):381.9666292840938);
(4:21997.6512987285,((2:21997.6512987285,3:21997.6512987285):21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):22615.691405370166);
(4:21997.6512987285,((3:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.798117534327):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,((2:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21999.602089610045):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):26372.345236826033):21997.6512987285);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1121, 1.5186522685994005e-07, 1.3234590185144866e-07, 1.387121639087936e-07, 1.915307197237752e-07, 1.9296540033360083e-07, 1.8758628801209257e-07, 1.915235280436015e-07, 1.9504039234322807e-07, 1.9152617581506186e-07, 1.4847746286614823e-07, 1.9507685951498387e-07, 1.9658756076128328e-07, 1.485019354783473e-07, 1.9152337933657514e-07, 1.970941439172806e-07, 0.0666664900360577, 0.0666664900360577, 0.0666664900360577, 0.0666664900360577, 0.0666664900360577, 0.0666664900360577, 0.0666664900360577, 0.0666664900360577, 0.0666664900360577, 0.0666664900360577, 0.0666664900360577, 0.0666664900360577, 0.0666664900360577, 0.0666664900360577, 0.0666664900360577,
1122, 6.860222471628436e-07, 6.164506045767544e-07, 6.299321995422004e-07, 6.901171672226115e-07, 9.124603065720083e-07, 8.86294413440273e-07, 6.901267340708282e-07, 6.466565342131919e-07, 6.901228678323536e-07, 5.797519858447967e-07, 6.467294132866773e-07, 7.096971616798988e-07, 5.797946598559494e-07, 6.901261304340724e-07, 7.116124750964702e-07, 0.06666597566691523, 0.06666597566679397, 0.06666597566679397, 0.06666597566679397, 0.06666597566679397, 0.06666597566679397, 0.06666597566679397, 0.06666597566679397, 0.06666597566679397, 0.06666597566691523, 0.06666597566691523, 0.06666597566691523, 0.06666597566679397, 0.06666597566679397, 0.06666597566679397,
1123, 8.198813574642152e-07, 6.95295021946706e-07, 7.230180825761915e-07, 7.109395442362253e-07, 1.1033129058909834e-06, 1.066887023672863e-06, 7.109723968854933e-07, 6.607288080988707e-07, 7.109596320527954e-07, 5.826875420550277e-07, 6.607989656149005e-07, 7.378544400419404e-07, 5.827707884182933e-07, 7.1097153334077e-07, 7.404670901178917e-07, 0.06666591889019899, 0.06666591889019899, 0.06666591889019899, 0.06666591889019899, 0.06666591889019899, 0.06666591889019899, 0.06666591889019899, 0.06666591889019899, 0.06666591889019899, 0.06666591889019899, 0.06666591889019899, 0.06666591889019899, 0.06666591889019899, 0.06666591889019899, 0.06666591889019899,
1124, 2.102395436246567e-06, 1.9235980987601877e-06, 1.98888225357506e-06, 1.9944079327713127e-06, 2.4280924747921407e-06, 2.3631504267157992e-06, 1.9945085238544104e-06, 1.9666590580858443e-06, 1.994469300191337e-06, 1.7945982960446345e-06, 1.96679680723008e-06, 2.052023372875373e-06, 1.7947435624172749e-06, 1.9945060282560678e-06, 2.057549269447154e-06, 0.06666463896772896, 0.06666463896772896, 0.06666463896772896, 0.06666463896772896, 0.06666463896772896, 0.06666463896772896, 0.06666463896772896, 0.06666463896772896, 0.06666463896785023, 0.06666463896785023, 0.06666463896785023, 0.06666463896772896, 0.06666463896772896, 0.06666463896772896, 0.06666463896772896,
1125, 4.393017873508179e-06, 4.2407845022714554e-06, 4.354705728784018e-06, 4.8802363007251435e-06, 4.493858367712158e-06, 4.419630786225712e-06, 4.880415050512177e-06, 5.052264275818292e-06, 4.880347352053758e-06, 4.726952494251753e-06, 5.052896426718448e-06, 4.9574054563414285e-06, 4.727145193835918e-06, 4.880409169426991e-06, 4.964698837518259e-06, 0.0666619397420294, 0.0666619397420294, 0.0666619397420294, 0.06666193974190814, 0.06666193974215065, 0.0666619397420294, 0.0666619397420294, 0.0666619397420294, 0.0666619397420294, 0.06666193974215065, 0.06666193974190814, 0.06666193974190814, 0.0666619397420294, 0.06666193974190814, 0.06666193974190814,
1126, 3.881985971183815e-06, 3.811340799529466e-06, 3.89414925473709e-06, 4.3624034250515775e-06, 3.857105724857535e-06, 3.7988482517195475e-06, 4.362541888397951e-06, 4.513689703300996e-06, 4.362485766693344e-06, 4.372570622152895e-06, 4.5142428053997564e-06, 4.424787847577526e-06, 4.372580914144891e-06, 4.362537029314415e-06, 4.430774354076497e-06, 0.06666244525679403, 0.06666244525679403, 0.06666244525679403, 0.06666244525679403, 0.06666244525691528, 0.06666244525691528, 0.06666244525679403, 0.06666244525679403, 0.06666244525679403, 0.06666244525691528, 0.06666244525691528, 0.06666244525679403, 0.06666244525679403, 0.06666244525679403, 0.06666244525679403,
1127, 3.1773438758576137e-06, 3.1370386986810287e-06, 3.219657936423962e-06, 3.587042733566403e-06, 3.0917831803374805e-06, 3.0485151441546225e-06, 3.58712756775178e-06, 3.770491579437296e-06, 3.587091911364131e-06, 3.5916264039577594e-06, 3.7709234008599235e-06, 3.634351535247288e-06, 3.591607027633853e-06, 3.587123851359197e-06, 3.638936558166983e-06, 0.06666319868252907, 0.06666319868240782, 0.06666319868252907, 0.06666319868240782, 0.06666319868240782, 0.06666319868265033, 0.06666319868252907, 0.06666319868240782, 0.06666319868240782, 0.06666319868252907, 0.06666319868252907, 0.06666319868240782, 0.06666319868240782, 0.06666319868240782, 0.06666319868240782,
1128, 1.727131433116545e-07, 1.7756956045617262e-07, 1.766691026806541e-07, 2.264843709564192e-07, 1.6124209590245872e-07, 1.5680811528044112e-07, 2.264945384435665e-07, 2.2615344289321773e-07, 2.2649232109736862e-07, 2.6089544101583744e-07, 2.261728848863619e-07, 2.3267168133662732e-07, 2.608912260791055e-07, 2.264944570868617e-07, 2.3325073192486758e-07, 0.06666645399300918, 0.06666645399300918, 0.06666645399300918, 0.06666645399300918, 0.06666645399300918, 0.06666645399300918, 0.06666645399300918, 0.06666645399300918, 0.06666645399300918, 0.06666645399300918, 0.06666645399300918, 0.0666664539928879, 0.0666664539928879, 0.0666664539928879, 0.0666664539928879,
1129, 8.918805651817509e-08, 9.157284012111164e-08, 9.153311505421774e-08, 8.769066160155289e-08, 7.306631864598034e-08, 7.239932685598412e-08, 8.769525632264943e-08, 9.468971406640927e-08, 8.769479817995893e-08, 1.0314797032362462e-07, 9.470483136568446e-08, 8.907872745988463e-08, 1.031536893252902e-07, 8.769528946401352e-08, 8.918794073285478e-08, 0.06666657722659418, 0.06666657722659418, 0.06666657722659418, 0.06666657722659418, 0.06666657722647291, 0.06666657722659418, 0.06666657722647291, 0.06666657722647291, 0.06666657722659418, 0.06666657722659418, 0.06666657722659418, 0.06666657722659418, 0.06666657722647291, 0.06666657722647291, 0.06666657722647291,
1130, 4.463325572653761e-08, 4.749054303727511e-08, 4.891118837744633e-08, 6.303424178158448e-08, 4.021591549246505e-08, 3.9879507310568656e-08, 6.303828880679042e-08, 7.045797734021632e-08, 6.303712714757972e-08, 6.35517094859961e-08, 7.046655513814004e-08, 6.377993259354544e-08, 6.355038102760804e-08, 6.303829136682314e-08, 6.384301743966997e-08, 0.06666660879790952, 0.06666660879778824, 0.06666660879778824, 0.06666660879766698, 0.06666660879766698, 0.06666660879778824, 0.06666660879790952, 0.06666660879778824, 0.06666660879790952, 0.06666660879790952, 0.06666660879790952, 0.06666660879790952, 0.06666660879790952, 0.06666660879790952, 0.06666660879790952,
1131, 2.282743318665823e-07, 2.3825155056211864e-07, 2.3701899920896894e-07, 3.2077647168032156e-07, 2.4108462995067547e-07, 2.3927228165943184e-07, 3.2079657279206164e-07, 3.0595305223806826e-07, 3.207901112888917e-07, 3.224527038739162e-07, 3.0595185903889266e-07, 3.2364630338097276e-07, 3.224470353460986e-07, 3.2079654124842165e-07, 3.2388429727978105e-07, 0.06666637529994454, 0.06666637529994454, 0.06666637529994454, 0.06666637529994454, 0.06666637529994454, 0.06666637529994454, 0.06666637529994454, 0.06666637529994454, 0.06666637529994454, 0.06666637529994454, 0.06666637529994454, 0.06666637529994454, 0.06666637529994454, 0.06666637529994454, 0.06666637529994454,
1132, 1.7966757502096672e-07, 1.904148477085103e-07, 1.8832697190202451e-07, 2.612239102822932e-07, 1.967568965042414e-07, 1.9535600158792736e-07, 2.6123971212128404e-07, 2.447383591803323e-07, 2.6123435136504285e-07, 2.582149921170234e-07, 2.4472887214588224e-07, 2.634801147520765e-07, 2.582068515020176e-07, 2.612396172676974e-07, 2.6366682676222886e-07, 0.06666643149339847, 0.06666643149339847, 0.06666643149339847, 0.06666643149339847, 0.06666643149339847, 0.06666643149339847, 0.06666643149339847, 0.06666643149339847, 0.06666643149339847, 0.06666643149339847, 0.06666643149339847, 0.06666643149315594, 0.06666643149315594, 0.06666643149315594, 0.06666643149315594,
1133, 8.133974867293354e-08, 8.899368658756264e-08, 8.564923256443984e-08, 1.16892694177717e-07, 8.32898180770361e-08, 8.241825725690322e-08, 1.1690169937918169e-07, 1.0888447105989048e-07, 1.168986881815401e-07, 1.2884666599148456e-07, 1.0888319590633076e-07, 1.1826919514122942e-07, 1.2883667216612077e-07, 1.1690167256044296e-07, 1.1838587716764376e-07, 0.06666655996683545, 0.06666655996683545, 0.06666655996695671, 0.06666655996683545, 0.06666655996683545, 0.06666655996683545, 0.06666655996683545, 0.06666655996683545, 0.06666655996683545, 0.06666655996683545, 0.06666655996683545, 0.06666655996683545, 0.06666655996683545, 0.06666655996683545, 0.06666655996683545,
1134, 2.618586126376452e-08, 2.6194944655654855e-08, 2.6858082694802033e-08, 3.806173207010006e-08, 2.5288630663425894e-08, 2.5038243819496502e-08, 3.8064323654315286e-08, 4.040583178339434e-08, 3.806355533813496e-08, 3.565711636196754e-08, 4.041259968621957e-08, 3.858874602621508e-08, 3.566140171173496e-08, 3.806427454880761e-08, 3.8632471376696436e-08, 0.06666663264775453, 0.06666663264775453, 0.06666663264775453, 0.06666663264775453, 0.06666663264775453, 0.06666663264775453, 0.06666663264775453, 0.06666663264775453, 0.06666663264775453, 0.06666663264775453, 0.06666663264775453, 0.06666663264775453, 0.06666663264775453, 0.06666663264775453, 0.06666663264775453,
1135, 3.325350891118761e-08, 3.4088113886315814e-08, 3.527364536230224e-08, 4.413354661529097e-08, 3.228493707379098e-08, 3.214806807893749e-08, 4.413457057129927e-08, 4.8119997881113396e-08, 4.413413308106768e-08, 4.083859374912133e-08, 4.812366627859951e-08, 4.438216031685406e-08, 4.083778682606604e-08, 4.413455629954865e-08, 4.440680345672899e-08, 0.06666662603997607, 0.06666662603997607, 0.06666662603997607, 0.06666662603997607, 0.06666662603997607, 0.06666662603997607, 0.06666662603997607, 0.06666662603997607, 0.06666662604009733, 0.06666662603997607, 0.06666662603997607, 0.06666662603997607, 0.06666662603997607, 0.06666662603997607, 0.06666662603997607,
1136, 1.0027618799198822e-08, 1.0670838399432549e-08, 1.0558240745161811e-08, 1.2577755560934295e-08, 9.527692716121031e-09, 9.259813540379554e-09, 1.2578306334031906e-08, 1.2623440619233517e-08, 1.2578134193979189e-08, 1.3691462628587698e-08, 1.2623405542056627e-08, 1.2911183639946298e-08, 1.3690503067172231e-08, 1.257830658504626e-08, 1.294376571756955e-08, 0.06666665480352292, 0.06666665480376545, 0.06666665480364418, 0.06666665480352292, 0.06666665480352292, 0.06666665480352292, 0.06666665480364418, 0.06666665480352292, 0.06666665480352292, 0.06666665480352292, 0.06666665480352292, 0.06666665480352292, 0.06666665480352292, 0.06666665480352292, 0.06666665480352292,
1137, 1.342074715001385e-07, 1.391073766869806e-07, 1.412313730278845e-07, 1.196250075058085e-07, 1.254742170275499e-07, 1.2303287182244741e-07, 1.1962895268181166e-07, 1.3074693009428142e-07, 1.1962698751087876e-07, 1.154376452181115e-07, 1.3075220414188488e-07, 1.2169836390616106e-07, 1.1542995383400047e-07, 1.1962892636742255e-07, 1.2190988056601955e-07, 0.06666654155699697, 0.06666654155699697, 0.06666654155699697, 0.06666654155699697, 0.06666654155699697, 0.06666654155699697, 0.06666654155699697, 0.06666654155699697, 0.06666654155699697, 0.06666654155699697, 0.06666654155699697, 0.06666654155699697, 0.06666654155699697, 0.06666654155699697, 0.06666654155699697,
1138, 4.8085732204392e-07, 4.7516602772889157e-07, 4.800911383516389e-07, 6.305567540515068e-07, 5.650300059722266e-07, 5.518992090181045e-07, 6.30568650303436e-07, 6.031461386550446e-07, 6.305633634198119e-07, 5.542101704984539e-07, 6.030512244009963e-07, 6.441035739174858e-07, 5.542371831826555e-07, 6.305685085150381e-07, 6.454478108944342e-07, 0.0666660880930929, 0.0666660880930929, 0.0666660880930929, 0.0666660880930929, 0.0666660880930929, 0.0666660880930929, 0.0666660880930929, 0.0666660880930929, 0.0666660880930929, 0.0666660880930929, 0.0666660880930929, 0.0666660880930929, 0.0666660880930929, 0.06666608809321417, 0.0666660880930929,
1139, 5.117271373925188e-07, 5.060713143195134e-07, 5.138612075430547e-07, 7.082134856041377e-07, 5.898066879136031e-07, 5.835170342172112e-07, 7.082310263634406e-07, 6.843114536052812e-07, 7.082237567795497e-07, 6.187084638074174e-07, 6.8421907528033e-07, 7.149447893936523e-07, 6.187466628441063e-07, 7.082311917354271e-07, 7.156128361621349e-07, 0.0666660284310275, 0.06666602843127002, 0.06666602843127002, 0.06666602843127002, 0.06666602843127002, 0.06666602843127002, 0.06666602843127002, 0.06666602843127002, 0.06666602843127002, 0.06666602843127002, 0.06666602843114876, 0.06666602843114876, 0.06666602843114876, 0.06666602843127002, 0.06666602843127002,
1140, 2.8208033290564523e-07, 2.8816992377635133e-07, 2.8970236221687e-07, 4.214762558831385e-07, 3.345443825903646e-07, 3.310722924767698e-07, 4.2148887114030813e-07, 3.9772193143448153e-07, 4.214842116069939e-07, 3.7093892784446933e-07, 3.9766210933676876e-07, 4.2521299923177125e-07, 3.7094619487077955e-07, 4.2148909627859665e-07, 4.25573516724554e-07, 0.06666629342206139, 0.06666629342218265, 0.06666629342218265, 0.06666629342206139, 0.06666629342206139, 0.06666629342206139, 0.06666629342206139, 0.06666629342218265, 0.06666629342206139, 0.06666629342206139, 0.06666629342206139, 0.06666629342206139, 0.06666629342206139, 0.06666629342218265, 0.06666629342206139,
1141, 5.463994995504233e-08, 6.292683171500809e-08, 5.838611263266875e-08, 8.804367705722591e-08, 6.147018533516256e-08, 6.078913691272862e-08, 8.804638761359527e-08, 8.000686517537628e-08, 8.804525157043937e-08, 9.637005733719716e-08, 7.99923415685848e-08, 8.8697837789596e-08, 9.635467226583997e-08, 8.804642474308079e-08, 8.87628926223439e-08, 0.06666658802107002, 0.06666658802107002, 0.06666658802107002, 0.06666658802094876, 0.06666658802094876, 0.06666658802094876, 0.06666658802107002, 0.06666658802094876, 0.06666658802107002, 0.06666658802107002, 0.06666658802107002, 0.06666658802119128, 0.06666658802119128, 0.06666658802119128, 0.06666658802119128,
1142, 2.088072240350855e-08, 2.3077164565480537e-08, 2.1764918244654833e-08, 3.002045502332352e-08, 2.037853279071755e-08, 2.058770332493971e-08, 3.002105225766201e-08, 2.7377724294969857e-08, 3.0020729798695183e-08, 3.550055501673199e-08, 2.7371436459719642e-08, 2.9694200814034752e-08, 3.549701846779575e-08, 3.002104526336404e-08, 2.9663263492139566e-08, 0.0666666392679028, 0.0666666392679028, 0.0666666392679028, 0.0666666392679028, 0.0666666392679028, 0.0666666392679028, 0.0666666392679028, 0.0666666392679028, 0.0666666392679028, 0.0666666392679028, 0.0666666392679028, 0.0666666392679028, 0.0666666392679028, 0.0666666392679028, 0.0666666392679028,
1143, 3.472525500962703e-08, 3.538214834018617e-08, 3.5218885881474795e-08, 3.367374897995891e-08, 2.9928208884710874e-08, 3.007279691659357e-08, 3.36752417674456e-08, 3.577444510233525e-08, 3.36748893653938e-08, 3.593522116775241e-08, 3.577966596728344e-08, 3.358844829244778e-08, 3.5938041709894446e-08, 3.367522332935583e-08, 3.3573432352533793e-08, 0.0666666326852257, 0.0666666326852257, 0.0666666326852257, 0.0666666326852257, 0.0666666326852257, 0.0666666326852257, 0.0666666326852257, 0.0666666326852257, 0.06666663268534696, 0.06666663268534696, 0.06666663268534696, 0.06666663268534696, 0.06666663268534696, 0.06666663268534696, 0.06666663268534696,
1144, 6.04721255893558e-08, 6.551362489830441e-08, 6.35063923817447e-08, 4.780929764420257e-08, 4.9355149384663706e-08, 4.957391351613504e-08, 4.7811931694045674e-08, 5.093448581116823e-08, 4.7811013107311356e-08, 5.611998448643737e-08, 5.094060467941541e-08, 4.761306395997893e-08, 5.6115568566865304e-08, 4.7811922313962264e-08, 4.758889640859984e-08, 0.06666661412778659, 0.06666661412778659, 0.06666661412778659, 0.06666661412778659, 0.06666661412778659, 0.06666661412778659, 0.06666661412778659, 0.06666661412778659, 0.06666661412778659, 0.06666661412778659, 0.06666661412778659, 0.06666661412778659, 0.06666661412778659, 0.06666661412778659, 0.06666661412778659,
1145, 2.8041025643245973e-08, 2.733317708175527e-08, 2.7905636085448186e-08, 3.198786585429283e-08, 2.6139769262653664e-08, 2.621163563450519e-08, 3.198984807226712e-08, 3.4021759580917884e-08, 3.198929609322314e-08, 3.011380692581555e-08, 3.40290514683484e-08, 3.204410448636787e-08, 3.011913496204057e-08, 3.198982574420808e-08, 3.204227531530664e-08, 0.06666663632914478, 0.06666663632902352, 0.06666663632902352, 0.06666663632902352, 0.06666663632914478, 0.06666663632914478, 0.06666663632914478, 0.06666663632914478, 0.06666663632914478, 0.06666663632902352, 0.06666663632902352, 0.06666663632914478, 0.06666663632914478, 0.06666663632914478, 0.06666663632914478,
1146, 6.200612487712286e-08, 6.047382389034785e-08, 6.026063632549181e-08, 7.686792178294454e-08, 6.83685179520657e-08, 6.927971851897512e-08, 7.687212298579557e-08, 7.123009266844163e-08, 7.687076077644676e-08, 7.433336575175234e-08, 7.123388885700457e-08, 7.626875415146852e-08, 7.433947503115733e-08, 7.687220842842651e-08, 7.619899643839633e-08, 0.06666659529459414, 0.06666659529459414, 0.06666659529459414, 0.06666659529447287, 0.06666659529459414, 0.06666659529447287, 0.06666659529447287, 0.06666659529447287, 0.06666659529447287, 0.06666659529447287, 0.06666659529447287, 0.06666659529447287, 0.06666659529447287, 0.06666659529447287, 0.06666659529447287,
1147, 5.782387227236568e-08, 5.948175608985224e-08, 5.741584183522569e-08, 7.608311243327301e-08, 6.013886908170368e-08, 6.014666988048092e-08, 7.608711948483779e-08, 6.839321936631914e-08, 7.608575061293337e-08, 8.42886193134523e-08, 6.839231349713056e-08, 7.620541950357472e-08, 8.428743388170424e-08, 7.608718068704707e-08, 7.621001108831447e-08, 0.06666659625101774, 0.06666659625101774, 0.06666659625101774, 0.06666659625101774, 0.06666659625101774, 0.06666659625101774, 0.06666659625101774, 0.06666659625101774, 0.06666659625101774, 0.06666659625101774, 0.06666659625101774, 0.06666659625101774, 0.06666659625101774, 0.06666659625101774, 0.06666659625101774,
1148, 5.3243737339792424e-08, 4.920187878501246e-08, 4.9634863192487384e-08, 7.854465631403589e-08, 5.991465830557118e-08, 6.004286404128773e-08, 7.854588431316667e-08, 6.946613165702247e-08, 7.854536255728877e-08, 7.74215800487043e-08, 6.946266740808707e-08, 7.85229072925091e-08, 7.743004806500094e-08, 7.854592628045371e-08, 7.851991204742085e-08, 0.06666659759003507, 0.06666659759003507, 0.06666659759003507, 0.06666659759003507, 0.06666659759003507, 0.06666659759003507, 0.06666659759003507, 0.06666659759003507, 0.06666659759003507, 0.06666659759003507, 0.06666659759003507, 0.06666659759003507, 0.06666659759003507, 0.06666659759003507, 0.06666659759003507,
1149, 5.676803980918705e-08, 5.669270087549665e-08, 5.6630200144447734e-08, 9.341392213809456e-08, 6.408641179436802e-08, 6.444219006286298e-08, 9.341826288235546e-08, 8.759405149385717e-08, 9.341673687303748e-08, 8.67589906550351e-08, 8.758445434667795e-08, 9.305924815879104e-08, 8.67689529476814e-08, 9.341833606477212e-08, 9.301374082876927e-08, 0.06666658625507595, 0.06666658625507595, 0.06666658625507595, 0.06666658625519721, 0.06666658625519721, 0.06666658625507595, 0.06666658625507595, 0.06666658625507595, 0.06666658625507595, 0.06666658625507595, 0.06666658625507595, 0.06666658625507595, 0.06666658625507595, 0.06666658625507595, 0.06666658625507595,
1150, 3.152415179639679e-07, 3.172231328504394e-07, 3.249099787113603e-07, 4.092555553262158e-07, 3.3323396281981455e-07, 3.2982947080327323e-07, 4.092701361333352e-07, 4.2419031812322114e-07, 4.092658504381356e-07, 3.5923934382304866e-07, 4.2414072320980653e-07, 4.125252707725764e-07, 3.592770639762773e-07, 4.09270372290383e-07, 4.1280319438289053e-07, 0.06666629008096044, 0.06666629008096044, 0.06666629008096044, 0.06666629008096044, 0.0666662900810817, 0.06666629008096044, 0.0666662900810817, 0.06666629008096044, 0.06666629008096044, 0.06666629008096044, 0.06666629008096044, 0.06666629008096044, 0.0666662900810817, 0.06666629008120296, 0.06666629008120296,
1151, 8.838412406675267e-07, 8.91653332375366e-07, 9.226767784997324e-07, 1.0160063824347244e-06, 8.320678450805994e-07, 8.358703379832007e-07, 1.0160459643739485e-06, 1.1197955525655715e-06, 1.0160359805088582e-06, 9.156755521402746e-07, 1.1197899761523134e-06, 1.0111183628795703e-06, 9.157773401372222e-07, 1.0160468981638792e-06, 1.0105220906332924e-06, 0.06666569853119982, 0.06666569853119982, 0.06666569853119982, 0.06666569853119982, 0.06666569853119982, 0.06666569853119982, 0.06666569853119982, 0.06666569853119982, 0.06666569853119982, 0.06666569853119982, 0.06666569853119982, 0.06666569853132108, 0.06666569853132108, 0.06666569853144234, 0.06666569853144234,
1152, 7.769318246743031e-07, 7.824000378932019e-07, 8.125782627932467e-07, 9.462764869139439e-07, 7.444526456541812e-07, 7.501147529663948e-07, 9.463025357398195e-07, 1.0441167438435397e-06, 9.462966823598437e-07, 8.330743244840269e-07, 1.0440770691162593e-06, 9.385248897633482e-07, 8.331721859073047e-07, 9.463036228640216e-07, 9.376925368062635e-07, 0.06666578123852807, 0.06666578123852807, 0.06666578123852807, 0.06666578123852807, 0.06666578123864933, 0.06666578123852807, 0.06666578123852807, 0.06666578123852807, 0.06666578123852807, 0.06666578123864933, 0.06666578123864933, 0.06666578123852807, 0.06666578123864933, 0.0666657812387706, 0.06666578123864933,
1153, 2.5007209342175e-07, 2.6058214107944963e-07, 2.6533957218838246e-07, 2.853123771978682e-07, 2.608859424618205e-07, 2.600669873001325e-07, 2.8531412914803134e-07, 2.974653539454441e-07, 2.853139257668219e-07, 2.506081481006908e-07, 2.9740713651208235e-07, 2.851475121622625e-07, 2.50615830227167e-07, 2.853143615452496e-07, 2.851251293217668e-07, 0.06666639308837288, 0.06666639308837288, 0.06666639308837288, 0.06666639308837288, 0.06666639308837288, 0.06666639308825162, 0.06666639308837288, 0.06666639308837288, 0.06666639308837288, 0.06666639308837288, 0.06666639308837288, 0.06666639308825162, 0.06666639308837288, 0.06666639308837288, 0.06666639308837288,
