Optimize time:80.09982450611062
Begin Prob:-13603.885185789395
End Prob:-13072.733281350622
Substitution parameters back:[0.2644809022504366, 0.2007000145694492, 0.21704138549519794, 0.31777769768491637, 7.6395424031839]
Substitution parameters hot:[0.16153583306006838, 0.3490802466939423, 0.3346481997088681, 0.15473572053712115, 3.8203377491388055]
Transition parameters:[0.9999641200560186, 0.5569776648207848, 0.001066040854390544]
hscale parameters:30.15624305272229
Trees:
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(3:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.724794531587):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7246279479679):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7244488941914):906.7245295109476);
((5:906.7245295109476,(2:906.7248174150715,4:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,((2:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,4:906.724392636787):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,((4:906.7245295109476,5:906.7245295109476):906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(3:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.413285824216):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.408262288107):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.402862698906):27343.4052937974);
((5:27343.4052937974,(2:27343.413975904135,4:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,((2:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,4:27343.401166186944):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,((4:27343.4052937974,5:27343.4052937974):27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
791, 5.199103470987448e-08, 4.880473612167713e-08, 4.853352851273753e-08, 6.978192745118661e-08, 1.4570188127394267e-07, 1.4570238215719245e-07, 1.4442879688076059e-07, 1.49661617758522e-07, 6.983241422510988e-08, 1.4640255889975993e-07, 1.4978119037431888e-07, 1.463865454495896e-07, 1.4570274497698936e-07, 1.45697640399876e-07, 1.4442958591371856e-07, 0.06666654984223613, 0.0666665498423574, 0.0666665498423574, 0.0666665498423574, 0.0666665498423574, 0.06666654984223613, 0.06666654984223613, 0.06666654984223613, 0.06666654984223613, 0.06666654984223613, 0.06666654984211487, 0.06666654984223613, 0.06666654984211487, 0.06666654984223613, 0.06666654984223613,
792, 3.547663722674573e-07, 3.1580223539085463e-07, 3.198629207463151e-07, 5.420254286122055e-07, 8.948838681508181e-07, 8.948863911353539e-07, 8.940083031722537e-07, 8.85404359209228e-07, 5.424155743879911e-07, 9.15465542095759e-07, 8.857430894716235e-07, 9.154073325902842e-07, 8.948875082663865e-07, 8.948665501717481e-07, 8.940123937316837e-07, 0.06666593040221226, 0.06666593040221226, 0.06666593040233353, 0.06666593040233353, 0.06666593040233353, 0.06666593040233353, 0.06666593040233353, 0.06666593040233353, 0.06666593040233353, 0.06666593040233353, 0.06666593040233353, 0.06666593040233353, 0.06666593040233353, 0.06666593040233353, 0.06666593040233353,
793, 1.5540476300549922e-06, 1.5131573360930965e-06, 1.516898261160643e-06, 1.838896827237275e-06, 6.644185788053262e-06, 6.644178723286498e-06, 6.68357335878862e-06, 6.664679158949068e-06, 1.8405691745519993e-06, 6.64668260411239e-06, 6.666138820656659e-06, 6.647058298341214e-06, 6.6441894466867894e-06, 6.644112416744368e-06, 6.683618788780506e-06, 0.06666167789903235, 0.06666167789903235, 0.06666167789903235, 0.06666167789903235, 0.06666167789903235, 0.06666167789903235, 0.06666167789903235, 0.06666167789903235, 0.06666167789903235, 0.06666167789903235, 0.06666167789903235, 0.06666167789903235, 0.06666167789903235, 0.06666167789903235, 0.06666167789903235,
794, 4.689077682880776e-06, 4.625133988831971e-06, 4.6014540324133275e-06, 4.460636627511873e-06, 1.826736202211154e-05, 1.826739753970272e-05, 1.8351162895065818e-05, 1.8500360236386232e-05, 4.464801205513287e-06, 1.7969501000646422e-05, 1.849843555000876e-05, 1.7974825140287028e-05, 1.8267400551042055e-05, 1.8267509396774785e-05, 1.8351559814607666e-05, 0.06665296292371518, 0.06665296292371518, 0.06665296292371518, 0.06665296292371518, 0.06665296292371518, 0.06665296292371518, 0.06665296292371518, 0.06665296292371518, 0.06665296292371518, 0.06665296292371518, 0.06665296292371518, 0.06665296292371518, 0.06665296292371518, 0.06665296292371518, 0.06665296292371518,
795, 9.505151365388085e-06, 9.290003045142373e-06, 9.299193713644487e-06, 8.744526847577483e-06, 3.168001561287047e-05, 3.16800747290248e-05, 3.190104201799796e-05, 3.179490998922258e-05, 8.752861710690249e-06, 3.1105131161708306e-05, 3.178490186731577e-05, 3.1116365938964025e-05, 3.1680071171962165e-05, 3.168050337640747e-05, 3.190176314269405e-05, 0.06664253893051146, 0.06664253893051146, 0.06664253893051146, 0.06664253893051146, 0.06664253893051146, 0.06664253893051146, 0.06664253893051146, 0.06664253893051146, 0.06664253893051146, 0.06664253893051146, 0.06664253893051146, 0.06664253893051146, 0.06664253893051146, 0.06664253893051146, 0.06664253893051146,
796, 9.670374190535399e-05, 9.609979663392986e-05, 9.641452222845574e-05, 5.933453310854448e-05, 0.00020637799632759914, 0.0002063795143687244, 0.00020871899845602423, 0.00020651327287104907, 5.9388592073286084e-05, 0.00020570014975792827, 0.00020644764667677372, 0.00020576168568734395, 0.00020638056735266733, 0.00020638202659697418, 0.00020872166734864876, 0.06650164505083836, 0.06650164505083836, 0.06650164505083836, 0.06650164505083836, 0.06650164505083836, 0.06650164505083836, 0.06650164505083836, 0.06650164505083836, 0.06650164505083836, 0.06650164505083836, 0.06650164505083836, 0.06650164505083836, 0.06650164505083836, 0.06650164505083836, 0.06650164505083836,
797, 0.0005221546329248468, 0.0005262324118675419, 0.0005277794325905384, 0.000330785707585694, 0.00082119226839605, 0.0008211977970646949, 0.0008337928228675756, 0.0008178582560137589, 0.00033095706344454557, 0.0008121939663105002, 0.0008176695189205215, 0.0008123041893169721, 0.000821201726568936, 0.0008212044102441326, 0.0008337909332262373, 0.06596997902254297, 0.06596997902254297, 0.06596997902254297, 0.06596997902254297, 0.06596997902254297, 0.06596997902254297, 0.06596997902242298, 0.06596997902254297, 0.06596997902254297, 0.06596997902254297, 0.06596997902242298, 0.06596997902242298, 0.06596997902254297, 0.06596997902254297, 0.06596997902254297,
798, 0.000756209823128497, 0.0007590745474593666, 0.000757014882661509, 0.0005187529045002577, 0.0011693219361708696, 0.0011693292822911885, 0.00117871279948955, 0.0011733212602010178, 0.0005189615301205232, 0.0011593966628560058, 0.001172965742476538, 0.001159619284566073, 0.0011693334388006625, 0.0011693451205605147, 0.001178718027924235, 0.06566599488189387, 0.06566599488189387, 0.06566599488189387, 0.06566599488189387, 0.06566599488201331, 0.06566599488189387, 0.06566599488213276, 0.06566599488201331, 0.06566599488213276, 0.06566599488201331, 0.06566599488213276, 0.06566599488213276, 0.06566599488213276, 0.06566599488201331, 0.06566599488213276,
799, 0.0008099886011163714, 0.0008116757830450218, 0.0008088906347546487, 0.0005842755272309925, 0.0012366990249934103, 0.001236706892572601, 0.0012456815528037021, 0.001242183951325654, 0.000584493042543896, 0.001226841441464066, 0.0012417782436449137, 0.001227099303085711, 0.001236710579939017, 0.0012367252886080742, 0.0012456888544063228, 0.06560163745010467, 0.06560163745010467, 0.06560163745010467, 0.06560163745010467, 0.06560163745010467, 0.06560163745010467, 0.06560163745010467, 0.06560163745010467, 0.06560163745010467, 0.06560163745010467, 0.06560163745010467, 0.06560163745034332, 0.065601637450224, 0.065601637450224, 0.065601637450224,
800, 0.0007867071004590525, 0.0007883268637854621, 0.0007852942047429785, 0.0005719905569149675, 0.0012139519411492404, 0.0012139596149490406, 0.001222550439315205, 0.0012199229193831942, 0.0005722057661274354, 0.001204323178556636, 0.0012195297304700052, 0.001204576501494061, 0.0012139632216405084, 0.0012139776359995952, 0.0012225577392702555, 0.06562307753739736, 0.065623077537278, 0.065623077537278, 0.065623077537278, 0.065623077537278, 0.065623077537278, 0.065623077537278, 0.065623077537278, 0.065623077537278, 0.065623077537278, 0.065623077537278, 0.06562307753739736, 0.06562307753739736, 0.06562307753739736, 0.06562307753739736,
801, 0.0006630966960439666, 0.0006679040533933764, 0.000663494213929002, 0.00048178650309306135, 0.0010726477619354973, 0.0010726547648859358, 0.0010793874643048743, 0.001081386158564307, 0.00048197037030626836, 0.0010652855614857269, 0.0010811235665476309, 0.0010654784504843364, 0.0010726587099264306, 0.0010726678653380783, 0.001079392438061535, 0.06575327105976732, 0.06575327105976732, 0.06575327105976732, 0.06575327105976732, 0.06575327105976732, 0.06575327105976732, 0.06575327105976732, 0.06575327105976732, 0.06575327105976732, 0.06575327105976732, 0.06575327105976732, 0.06575327105976732, 0.06575327105976732, 0.06575327105976732, 0.06575327105976732,
802, 7.92438754919314e-05, 7.749127813289414e-05, 7.835129406981377e-05, 6.492749295508852e-05, 0.0001959424499129869, 0.000195944983540565, 0.00019831135517255684, 0.0001919580324490025, 6.495933306409619e-05, 0.00019688979348791416, 0.00019189303255037423, 0.00019690496072733316, 0.00019594631225827768, 0.00019594675457879562, 0.00019830937504132536, 0.06651179867679348, 0.06651179867679348, 0.06651179867679348, 0.06651179867679348, 0.06651179867679348, 0.06651179867679348, 0.0665117986765515, 0.06651179867679348, 0.06651179867679348, 0.06651179867679348, 0.06651179867679348, 0.06651179867679348, 0.06651179867679348, 0.06651179867679348, 0.06651179867679348,
803, 5.365485494473914e-05, 5.17820741384607e-05, 5.2658813747425146e-05, 4.786828677285914e-05, 0.0001414355460192912, 0.00014143727658707446, 0.00014315999176238426, 0.00013770204911933072, 4.789403069131103e-05, 0.00014390555660114638, 0.0001376642609719122, 0.00014390775871855034, 0.00014143832690839052, 0.00014143792729247047, 0.00014315800389331782, 0.06655539304793574, 0.06655539304793574, 0.06655539304793574, 0.06655539304805681, 0.06655539304805681, 0.06655539304805681, 0.06655539304781467, 0.06655539304781467, 0.06655539304793574, 0.06655539304781467, 0.06655539304781467, 0.06655539304781467, 0.06655539304781467, 0.06655539304781467, 0.06655539304781467,
804, 1.9208151844527013e-05, 1.7516572885449216e-05, 1.8082715186653647e-05, 1.6498303856058926e-05, 4.580935699998467e-05, 4.581011002837787e-05, 4.6188091637767936e-05, 4.390574414670646e-05, 1.6510343397127844e-05, 4.742941642350784e-05, 4.3877656029043514e-05, 4.743770898287123e-05, 4.581049491117776e-05, 4.581076141946958e-05, 4.618795147055619e-05, 0.06663026113974417, 0.06663026113974417, 0.06663026113974417, 0.06663026113974417, 0.06663026113986537, 0.06663026113986537, 0.06663026113974417, 0.06663026113974417, 0.06663026113974417, 0.06663026113974417, 0.06663026113974417, 0.06663026113974417, 0.06663026113974417, 0.06663026113986537, 0.06663026113974417,
805, 1.0561150932734385e-05, 9.681333911799467e-06, 9.985755198933093e-06, 6.937073215258747e-06, 3.0677733255504734e-05, 3.067825543626533e-05, 3.089318684660511e-05, 2.936047184353199e-05, 6.9427197053214145e-06, 3.197346182146155e-05, 2.9339365555202995e-05, 3.197965271096091e-05, 3.067857397177334e-05, 3.067877945931109e-05, 3.089314755012528e-05, 0.0666432493210971, 0.0666432493210971, 0.0666432493210971, 0.0666432493210971, 0.0666432493210971, 0.0666432493210971, 0.0666432493210971, 0.0666432493210971, 0.0666432493210971, 0.0666432493210971, 0.0666432493210971, 0.0666432493210971, 0.0666432493210971, 0.0666432493210971, 0.06664324932097587,
806, 6.429569734735255e-06, 5.864311932215902e-06, 6.053282579365447e-06, 4.351222479906211e-06, 2.2146350126025067e-05, 2.2146764416112268e-05, 2.230701516347407e-05, 2.1154342352439445e-05, 4.354810841168357e-06, 2.330154537433136e-05, 2.113613040573844e-05, 2.3307645697523917e-05, 2.2146975222191834e-05, 2.2147261559186842e-05, 2.2307080304152608e-05, 0.06665005641129777, 0.06665005641129777, 0.06665005641129777, 0.06665005641129777, 0.06665005641129777, 0.06665005641129777, 0.06665005641129777, 0.06665005641117654, 0.06665005641129777, 0.06665005641129777, 0.06665005641129777, 0.06665005641129777, 0.06665005641129777, 0.06665005641129777, 0.06665005641129777,
807, 6.495017943009519e-06, 5.996401592772122e-06, 6.160396612775564e-06, 4.733298507358473e-06, 2.117605843201685e-05, 2.117642373281496e-05, 2.1318112405683202e-05, 2.0290674116986954e-05, 4.736751057857989e-06, 2.2287759345408087e-05, 2.027368004385399e-05, 2.2293455635344038e-05, 2.117661904761312e-05, 2.117690440410788e-05, 2.1318170473165825e-05, 0.06665062605031256, 0.06665062605031256, 0.06665062605031256, 0.06665062605031256, 0.06665062605031256, 0.06665062605031256, 0.06665062605031256, 0.06665062605031256, 0.06665062605031256, 0.06665062605031256, 0.06665062605031256, 0.06665062605031256, 0.06665062605031256, 0.06665062605031256, 0.06665062605019133,
808, 3.0832421972425454e-06, 2.922931798551521e-06, 2.9781787945408946e-06, 1.962313498950428e-06, 1.0771404607224531e-05, 1.0771586736467787e-05, 1.0822473408932512e-05, 1.0460245538475235e-05, 1.9636984428404045e-06, 1.1278654010847287e-05, 1.04547159111593e-05, 1.1280074593111597e-05, 1.0771721179943488e-05, 1.0771724043672893e-05, 1.0822421269501671e-05, 0.06665859233944114, 0.0666585923395624, 0.06665859233944114, 0.06665859233944114, 0.06665859233944114, 0.06665859233944114, 0.06665859233944114, 0.06665859233944114, 0.06665859233944114, 0.06665859233944114, 0.06665859233944114, 0.06665859233944114, 0.06665859233944114, 0.06665859233944114, 0.06665859233944114,
809, 7.180975522495465e-07, 6.890144664550614e-07, 7.105037902626294e-07, 3.3946264245482816e-07, 1.581272361014673e-06, 1.5813047985596726e-06, 1.620497100354827e-06, 1.5014928996277604e-06, 3.396718440874474e-07, 1.6347985427846718e-06, 1.5011926470084469e-06, 1.6345948424865987e-06, 1.5813303825666317e-06, 1.5812907240050087e-06, 1.620450978620135e-06, 0.06666542436674822, 0.06666542436674822, 0.06666542436674822, 0.06666542436674822, 0.06666542436674822, 0.06666542436674822, 0.06666542436674822, 0.06666542436674822, 0.06666542436674822, 0.06666542436674822, 0.06666542436674822, 0.06666542436674822, 0.06666542436674822, 0.06666542436674822, 0.06666542436674822,
810, 8.878434580782001e-08, 8.278538515988337e-08, 8.595662099029875e-08, 6.454875351183724e-08, 2.393396996270023e-07, 2.3934432823274226e-07, 2.454079602349368e-07, 2.2440149540009463e-07, 6.458487887476508e-08, 2.4319576696945483e-07, 2.2441416182937857e-07, 2.431334863894622e-07, 2.393478786459327e-07, 2.393388589796937e-07, 2.4539926919188886e-07, 0.06666648203276854, 0.06666648203276854, 0.06666648203276854, 0.06666648203276854, 0.0666664820328898, 0.06666648203276854, 0.06666648203276854, 0.06666648203276854, 0.06666648203276854, 0.06666648203276854, 0.06666648203276854, 0.06666648203276854, 0.06666648203276854, 0.06666648203301107, 0.0666664820328898,
811, 1.9377246728919326e-08, 1.812538018245883e-08, 1.8652450850582702e-08, 2.0224504596302683e-08, 4.413701927734018e-08, 4.4137901828544686e-08, 4.510966237080637e-08, 4.140471386750093e-08, 2.0228307960999542e-08, 4.4155720197969624e-08, 4.1411286923992036e-08, 4.414285738856888e-08, 4.413840571706473e-08, 4.4136735226160416e-08, 4.5108037456280785e-08, 0.06666663106559838, 0.06666663106571966, 0.06666663106571966, 0.06666663106571966, 0.06666663106571966, 0.06666663106571966, 0.06666663106571966, 0.06666663106571966, 0.06666663106571966, 0.06666663106571966, 0.06666663106571966, 0.06666663106571966, 0.06666663106571966, 0.06666663106571966, 0.06666663106571966,
812, 2.1899937584577635e-08, 2.0591059078136782e-08, 2.058439275144277e-08, 2.706022626131631e-08, 1.9742797181253746e-08, 1.9743248529815326e-08, 1.976567147861192e-08, 1.9305177112715088e-08, 2.7047111538694376e-08, 1.996788183901332e-08, 1.9287495621911444e-08, 1.997666404823888e-08, 1.9743128355743678e-08, 1.9743872232832413e-08, 1.9766058250520375e-08, 0.06666664575005109, 0.06666664575017235, 0.06666664575017235, 0.06666664575005109, 0.06666664575017235, 0.06666664575005109, 0.06666664575005109, 0.06666664575005109, 0.06666664575005109, 0.06666664575005109, 0.06666664575005109, 0.06666664575005109, 0.06666664575005109, 0.06666664575005109, 0.06666664575005109,
813, 7.03830472541253e-08, 6.786295550030622e-08, 6.717686421534106e-08, 1.0387194601068915e-07, 6.073336250320815e-08, 6.073369558721573e-08, 6.027077156240902e-08, 6.109066586089958e-08, 1.0382568089943836e-07, 6.244716442024444e-08, 6.113422496104536e-08, 6.242584978929568e-08, 6.073374173308542e-08, 6.073194049549761e-08, 6.026987731790261e-08, 0.06666659845223516, 0.0666665984524777, 0.0666665984524777, 0.06666659845235642, 0.0666665984524777, 0.06666659845235642, 0.06666659845235642, 0.06666659845223516, 0.06666659845235642, 0.06666659845223516, 0.06666659845223516, 0.06666659845235642, 0.06666659845223516, 0.06666659845223516, 0.06666659845223516,
814, 8.085778083767528e-08, 8.76792518164105e-08, 8.377226740666095e-08, 1.0707259693620917e-07, 7.668687695808755e-08, 7.668713207697684e-08, 7.608392744778861e-08, 8.13694214118711e-08, 1.0700268175027238e-07, 7.595805359553106e-08, 8.145143131565902e-08, 7.59333602235026e-08, 7.66870671228883e-08, 7.668517940850614e-08, 7.608263356436172e-08, 0.06666658403106096, 0.06666658403106096, 0.06666658403106096, 0.06666658403106096, 0.06666658403106096, 0.06666658403106096, 0.06666658403106096, 0.06666658403106096, 0.06666658403106096, 0.06666658403106096, 0.06666658403106096, 0.06666658403106096, 0.06666658403106096, 0.06666658403106096, 0.06666658403106096,
815, 7.649611320700842e-08, 8.612668046664836e-08, 8.16415464042182e-08, 9.801301485863679e-08, 6.579573632736508e-08, 6.579593809123301e-08, 6.551853451056137e-08, 7.09673805313781e-08, 9.794843691711687e-08, 6.368884531760845e-08, 7.103534649916428e-08, 6.367528976088435e-08, 6.579564434781781e-08, 6.579466083983102e-08, 6.551765240096478e-08, 0.06666659311096036, 0.06666659311096036, 0.06666659311096036, 0.06666659311096036, 0.06666659311096036, 0.06666659311096036, 0.06666659311096036, 0.06666659311096036, 0.06666659311096036, 0.06666659311096036, 0.06666659311096036, 0.06666659311096036, 0.06666659311096036, 0.06666659311096036, 0.06666659311096036,
816, 1.8268176552831921e-07, 1.9091753955290042e-07, 1.8932800315311677e-07, 2.0848665997450544e-07, 2.2800358364792047e-07, 2.2800335387179333e-07, 2.2894889201522462e-07, 2.307068806527071e-07, 2.0848393810683e-07, 2.243512248984249e-07, 2.3089471323307824e-07, 2.2427086980313394e-07, 2.2800374468378495e-07, 2.279958262339908e-07, 2.2894339187794084e-07, 0.06666644936369606, 0.06666644936369606, 0.06666644936369606, 0.06666644936369606, 0.06666644936369606, 0.06666644936369606, 0.06666644936369606, 0.0666664493635748, 0.06666644936369606, 0.06666644936369606, 0.06666644936381733, 0.06666644936369606, 0.06666644936381733, 0.06666644936369606, 0.06666644936369606,
817, 1.0323474571298629e-07, 1.0696417420522129e-07, 1.0786655766546002e-07, 1.0718020305565752e-07, 1.2808867426169312e-07, 1.280884706602162e-07, 1.3012466414243638e-07, 1.2713811098084654e-07, 1.0720623575336794e-07, 1.261784041069569e-07, 1.2723458229399027e-07, 1.2613116443231497e-07, 1.2808882820235709e-07, 1.2808383075416896e-07, 1.3012072370348085e-07, 0.0666665459165002, 0.0666665459165002, 0.0666665459165002, 0.0666665459165002, 0.0666665459165002, 0.0666665459165002, 0.0666665459165002, 0.0666665459165002, 0.0666665459165002, 0.0666665459165002, 0.0666665459165002, 0.0666665459165002, 0.0666665459165002, 0.0666665459165002, 0.06666654591637894,
818, 3.872335978613845e-08, 3.877282975615647e-08, 3.9008339724057613e-08, 3.6024529602441336e-08, 6.19559154519595e-08, 6.19560712685925e-08, 6.227973034561328e-08, 6.182413151965863e-08, 3.604495661093677e-08, 6.225296428707513e-08, 6.183675430706163e-08, 6.225523986644709e-08, 6.195617473461815e-08, 6.195531690065822e-08, 6.227993933855525e-08, 0.06666661275675473, 0.06666661275675473, 0.06666661275675473, 0.06666661275675473, 0.06666661275675473, 0.06666661275675473, 0.06666661275675473, 0.06666661275675473, 0.06666661275675473, 0.06666661275675473, 0.06666661275675473, 0.06666661275675473, 0.06666661275675473, 0.06666661275663346, 0.06666661275663346,
819, 1.8122009039493253e-08, 1.7688899941731536e-08, 1.7854806765859167e-08, 1.7378331798983622e-08, 3.1938450454602426e-08, 3.193879083158726e-08, 3.207288647666954e-08, 3.1374828852941e-08, 1.7380563691824402e-08, 3.2294162294630647e-08, 3.136302388450025e-08, 3.2302195639423994e-08, 3.193869468289989e-08, 3.193904701287841e-08, 3.207344296419975e-08, 0.06666663952122728, 0.06666663952122728, 0.06666663952110602, 0.06666663952110602, 0.06666663952110602, 0.06666663952110602, 0.06666663952122728, 0.06666663952110602, 0.06666663952110602, 0.06666663952110602, 0.06666663952110602, 0.06666663952122728, 0.06666663952110602, 0.06666663952110602, 0.06666663952110602,
820, 1.2488617408433401e-08, 1.228664291973608e-08, 1.2288022942538861e-08, 1.4518433495070206e-08, 2.3745317580562325e-08, 2.3745183039129293e-08, 2.3695168590164295e-08, 2.3520072481894254e-08, 1.4521961194324497e-08, 2.308285284639159e-08, 2.350747013610684e-08, 2.3089160837483945e-08, 2.3745095310071603e-08, 2.3745710541534252e-08, 2.3695616713725432e-08, 0.06666664658702848, 0.06666664658702848, 0.06666664658690721, 0.06666664658690721, 0.06666664658690721, 0.06666664658678595, 0.06666664658678595, 0.06666664658678595, 0.06666664658678595, 0.06666664658678595, 0.06666664658678595, 0.06666664658690721, 0.06666664658678595, 0.06666664658678595, 0.06666664658678595,
821, 1.1265988286375125e-07, 1.1518854771085383e-07, 1.1430449414533775e-07, 6.890140860032837e-08, 1.6413626950982564e-07, 1.6413567500890355e-07, 1.6377603953300925e-07, 1.6477119625995024e-07, 6.892735448134678e-08, 1.6089110800117706e-07, 1.6472957236997298e-07, 1.6090447605789473e-07, 1.6413650076606718e-07, 1.641378617028382e-07, 1.6377659908203194e-07, 0.06666652567349193, 0.06666652567349193, 0.06666652567337067, 0.06666652567337067, 0.06666652567337067, 0.06666652567337067, 0.06666652567337067, 0.06666652567337067, 0.06666652567337067, 0.06666652567337067, 0.06666652567337067, 0.06666652567349193, 0.06666652567337067, 0.06666652567337067, 0.06666652567337067,
822, 1.6659216642308164e-07, 1.7147642208937774e-07, 1.6974968101427492e-07, 1.0152003241449514e-07, 1.980173949466656e-07, 1.9801691824633877e-07, 1.9760060999081026e-07, 1.9852301830605743e-07, 1.0152132866484917e-07, 1.947371148354364e-07, 1.9859692699853343e-07, 1.9470000652302483e-07, 1.9801813321319742e-07, 1.9801398800305016e-07, 1.9759939066918677e-07, 0.06666648771988404, 0.06666648771988404, 0.06666648771988404, 0.06666648771988404, 0.06666648771988404, 0.06666648771988404, 0.06666648771988404, 0.06666648771976276, 0.06666648771988404, 0.06666648771988404, 0.06666648771988404, 0.06666648771988404, 0.06666648771988404, 0.06666648771976276, 0.06666648771988404,
823, 4.2228011862828393e-07, 4.376162305702551e-07, 4.326251138379279e-07, 2.0359609943851606e-07, 3.292733448694788e-07, 3.29274375096746e-07, 3.288517116749532e-07, 3.307925157077572e-07, 2.035148449751505e-07, 3.2565615737695396e-07, 3.311776754734586e-07, 3.254593968546197e-07, 3.2927851086695457e-07, 3.2925788002704895e-07, 3.2884179440420256e-07, 0.06666633419922241, 0.06666633419922241, 0.06666633419910115, 0.06666633419922241, 0.06666633419922241, 0.06666633419910115, 0.06666633419910115, 0.06666633419897988, 0.06666633419910115, 0.06666633419897988, 0.06666633419897988, 0.06666633419897988, 0.06666633419897988, 0.06666633419897988, 0.06666633419897988,
