Optimize time:78.60767096161842
Begin Prob:-13650.00958540875
End Prob:-13261.580398346043
Substitution parameters back:[0.2594894820883902, 0.20175460098990053, 0.2177876820680158, 0.3209682348536934, 2.9961639432699796]
Substitution parameters hot:[0.16255231621079202, 0.3402121490270344, 0.34444611030183137, 0.15278942446034224, 4.994842868592323]
Transition parameters:[0.9999641200560186, 0.06478197199076396, 0.0010862552033397922]
hscale parameters:4.089204962669763
Trees:
((4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.2763466443926,3:618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
((2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.4286751425549,4:618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,((4:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((4:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.258704999581,3:2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
((2:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((3:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.881607450222,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,3:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,((2:2527.269215831967,4:2527.269215831967):2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,(3:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,(3:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,((4:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1079, 1.4281451058516994e-06, 1.5421087873433794e-06, 1.5430532677651802e-06, 1.6075651213267265e-06, 1.5347726755443427e-06, 1.6074865092683326e-06, 1.875199670862825e-06, 1.6093445761144203e-06, 1.5668066186210078e-06, 1.6075028711601957e-06, 1.563671938893968e-06, 1.6105092096215563e-06, 1.4120055000867523e-06, 1.8739073460910608e-06, 1.6092199498425278e-06, 0.06657521420264488, 0.06669122776253177, 0.06669167064463181, 0.06671993267823173, 0.06654716622761392, 0.06671990710380722, 0.0665807952122629, 0.06672072557508732, 0.06671138503609912, 0.06671990639177165, 0.06670992572406173, 0.06672126282808996, 0.06656635863071432, 0.06657985234142148, 0.06672067763523797,
1080, 1.017627351844439e-06, 1.1027811414414305e-06, 1.1035547098515934e-06, 1.0956289323943682e-06, 1.1045612179353076e-06, 1.095563849872084e-06, 1.371601623846663e-06, 1.097130414689322e-06, 1.0666159119634797e-06, 1.0955796990279551e-06, 1.064304927545189e-06, 1.098106262115039e-06, 9.968779916648322e-07, 1.3705451988134956e-06, 1.0970244576864329e-06, 0.06674981446311845, 0.0666351924909187, 0.06663496758926586, 0.06660169266531678, 0.06680601223036035, 0.06660170847449733, 0.0667853098754215, 0.06660136798159563, 0.06660899870099866, 0.06660171547659835, 0.06660998626221575, 0.06660113927209897, 0.06675784911655533, 0.06678607880770705, 0.06660138838266318,
1081, 8.291895428300179e-07, 9.857266047832023e-07, 9.863474093067321e-07, 8.626208038479282e-07, 8.107418390865923e-07, 8.625726661981121e-07, 9.283981057307561e-07, 8.637730643278782e-07, 8.452446736569084e-07, 8.62586264577602e-07, 8.43754349387336e-07, 8.645169037393331e-07, 7.908005152911468e-07, 9.27606308695683e-07, 8.636913825090951e-07, 0.0667631259388916, 0.06674792409126708, 0.06674753069191065, 0.06662031884080706, 0.06672090539424863, 0.06662033290478776, 0.06664138226644818, 0.06662009200089151, 0.06662754279049533, 0.06662033797866489, 0.06662841387674444, 0.06661992529400519, 0.06674738083729215, 0.0666415530212356, 0.0666201057953172,
1082, 4.498456748773768e-07, 5.272163955479912e-07, 5.276530864004053e-07, 4.5718386346719363e-07, 4.199196707527231e-07, 4.571528011280905e-07, 4.2813095995636144e-07, 4.579226717866774e-07, 4.58982963825359e-07, 4.5716112263562395e-07, 4.585190609481899e-07, 4.5840178690347747e-07, 4.364846617773032e-07, 4.2762866281586567e-07, 4.578708705607072e-07, 0.0667139780363788, 0.0666686718554869, 0.06666835019905774, 0.06664860949813224, 0.06669904732808679, 0.06664863727700894, 0.06665447365648651, 0.06664806057370198, 0.06665911098747455, 0.06664863433698352, 0.06666036761679306, 0.06664769261002955, 0.0667245440666646, 0.06665484301505015, 0.06664809816245752,
1083, 7.020186659924795e-07, 7.863659505564227e-07, 7.867996485933184e-07, 6.633081211935222e-07, 6.568271302832463e-07, 6.63278486319824e-07, 6.014164498972259e-07, 6.639988098594258e-07, 6.66752741386999e-07, 6.632876861489636e-07, 6.664161169994828e-07, 6.644472319339345e-07, 6.890304955428622e-07, 6.009407618395302e-07, 6.639504968124228e-07, 0.06664039642446834, 0.06665243895500644, 0.06665282823815732, 0.06668109051277686, 0.06664352456731495, 0.06668107386178614, 0.06666407143457954, 0.06668167528770468, 0.06667391114875337, 0.06668107665114215, 0.0666727818232373, 0.06668207807351684, 0.0666376282708675, 0.06666364242715447, 0.06668164277845026,
1084, 9.470982097992564e-07, 1.0805232157765381e-06, 1.0809420553915523e-06, 8.654508257325743e-07, 8.928741478475486e-07, 8.654202072122827e-07, 7.843430563266125e-07, 8.661723043690902e-07, 8.650698700565706e-07, 8.654304147167715e-07, 8.646300264253026e-07, 8.66638186471679e-07, 9.280053791977653e-07, 7.83863001580944e-07, 8.661214949773175e-07, 0.06670750939859997, 0.06669855317000022, 0.06669790092465348, 0.06664571150875455, 0.0667011220607199, 0.06664575923011204, 0.06664798175565825, 0.06664464839572325, 0.06665154771604266, 0.06664575487463512, 0.06665303934780184, 0.06664394751411554, 0.06670964692912693, 0.06664873250293969, 0.06664472138236761,
1085, 2.340816850037668e-07, 3.2448382852703567e-07, 3.2465518135643076e-07, 2.1873048159262573e-07, 2.0321848701251852e-07, 2.1871905996158864e-07, 1.7008135015675123e-07, 2.1899637580207233e-07, 2.1575190723619828e-07, 2.1872273582867937e-07, 2.1546349547066547e-07, 2.1916830366412855e-07, 2.2007616858327982e-07, 1.6991808896106865e-07, 2.1897755432064484e-07, 0.06676387377860726, 0.06674838500258518, 0.06674799313348401, 0.06662088430637289, 0.06672176191307479, 0.06662089826552874, 0.06664232072992661, 0.06662065999287889, 0.06662812070116755, 0.06662090336526083, 0.06662899030254711, 0.06662049490962149, 0.06674815748717994, 0.06664249075178608, 0.06662067360976892,
1086, 1.4631024934806338e-07, 2.045065729975062e-07, 2.045893958842901e-07, 1.6478648350901628e-07, 1.3908723766671013e-07, 1.6478061381023537e-07, 1.3046108579709012e-07, 1.6491589664273759e-07, 1.6220636630421503e-07, 1.6478239027212187e-07, 1.6202252772769342e-07, 1.6499992626925074e-07, 1.42552010662775e-07, 1.3038452442486678e-07, 1.6490675283619792e-07, 0.06670844183676576, 0.06669930203385982, 0.06669864939780568, 0.06664633170249588, 0.06670208717244051, 0.06664637948867008, 0.06664884966779003, 0.06664526819297842, 0.06665216682589753, 0.06664637513921408, 0.06665365888858561, 0.06664456707622068, 0.06671056790729886, 0.06664960144128149, 0.06664534123158065,
1087, 1.4603492772183779e-08, 2.10047085668408e-08, 2.101193306021164e-08, 2.108212553880172e-08, 1.4057105126876634e-08, 2.108157980295767e-08, 1.4578018073728012e-08, 2.109311075036359e-08, 2.1148379482425905e-08, 2.1081880834074873e-08, 2.114312022251921e-08, 2.1100334378208547e-08, 1.4606724933937194e-08, 1.4571843841776914e-08, 2.109233207237707e-08, 0.06654309560968191, 0.06664594124391407, 0.06664652025648535, 0.06673803824537299, 0.06653000737897997, 0.06673798959870082, 0.06659832133459652, 0.06673881449957057, 0.06673142245984254, 0.06673798934461964, 0.0667300866142094, 0.06673933046696405, 0.06654601367041699, 0.06659738882923776, 0.06673875648569659,
1088, 5.499564592537766e-08, 6.6555106584568e-08, 6.657414725823254e-08, 6.783413253790277e-08, 5.5977386779993436e-08, 6.783274792797325e-08, 6.008715411192899e-08, 6.786507819344688e-08, 6.702446035377343e-08, 6.783322104196522e-08, 6.697152362409953e-08, 6.788531183039926e-08, 5.5113130717028855e-08, 6.006890765389416e-08, 6.786298162903185e-08, 0.06658047743445164, 0.06669566839814664, 0.06669608484570781, 0.06672084934906161, 0.06654862541258462, 0.06672082901201244, 0.06657845747933919, 0.06672153660916115, 0.06671238591130409, 0.06672083010854053, 0.06671108211217644, 0.06672200524542322, 0.06657110658484904, 0.06657760310217016, 0.06672149721008214,
1089, 3.681017072075197e-08, 4.2145420349412135e-08, 4.214642638615095e-08, 4.761070939689919e-08, 4.419697568953572e-08, 4.7610270059307534e-08, 5.419844319351446e-08, 4.761807570012327e-08, 4.6740384150113836e-08, 4.761081930900774e-08, 4.67138811648261e-08, 4.76224622574995e-08, 3.7761105496945734e-08, 5.420229021913956e-08, 4.7617473182835996e-08, 0.06675125718756764, 0.06663636823607177, 0.06663614175895734, 0.06660256326143862, 0.06680743547268048, 0.06660257918712924, 0.06678651581531923, 0.06660223677950242, 0.06660990128942401, 0.066602586200831, 0.06661089326096181, 0.06660200683809347, 0.06675927926186348, 0.06678728683415118, 0.06660225730743657,
1090, 2.3901208691062732e-08, 2.9179934922492005e-08, 2.9189531674537114e-08, 3.085377130500604e-08, 2.5931875124750165e-08, 3.0852789847808486e-08, 3.0595746803671944e-08, 3.0874209140083877e-08, 3.0174671207170906e-08, 3.085298602329563e-08, 3.0131140107459085e-08, 3.0887663207847936e-08, 2.3951311720456976e-08, 3.058221981213342e-08, 3.087275817032356e-08, 0.0665776679557915, 0.06669433552618564, 0.06669474723515155, 0.06672122123622487, 0.06654947835734515, 0.06672117237570778, 0.06658095232789896, 0.06672198943281085, 0.06671255148814074, 0.0667211699772906, 0.0667110878450826, 0.06672250044783141, 0.06656874438725607, 0.06658001004148134, 0.06672193183055213,
1091, 4.674623367839323e-08, 4.7302252461571695e-08, 4.7320181793674164e-08, 5.3663335249108095e-08, 5.656690568835463e-08, 5.3661491875918545e-08, 6.909126477824156e-08, 5.3701052904834716e-08, 5.2609051362473083e-08, 5.366213385651019e-08, 5.253694798026841e-08, 5.372572155388895e-08, 4.771087388231479e-08, 6.907286816049571e-08, 5.3698365314929374e-08, 0.06675125669047485, 0.06663636607233697, 0.06663613954177608, 0.06660255398648682, 0.06680742727930201, 0.0666025699229575, 0.06678649994064702, 0.06660222729137427, 0.06660989218404738, 0.06660257694017162, 0.06661088446902329, 0.0666019972114044, 0.06675927772328938, 0.06678727113848658, 0.06660224783650863,
1092, 1.9223717388841495e-07, 2.1990567515907993e-07, 2.1995518378375441e-07, 2.279578343968232e-07, 2.030048307931089e-07, 2.2795336043436854e-07, 2.166378377570662e-07, 2.2803980495079215e-07, 2.2593104287191105e-07, 2.2795443049482252e-07, 2.2575955481437075e-07, 2.28094199010319e-07, 1.9300851891291226e-07, 2.1657588249453597e-07, 2.280339448537496e-07, 0.0665765917857436, 0.06669260883340677, 0.06669305173074391, 0.06672131523848877, 0.06654854308326316, 0.06672128966317023, 0.06658217340425598, 0.06672210816027034, 0.06671276729472833, 0.06672128895099855, 0.06671130793291712, 0.06672264543047432, 0.06656773601652641, 0.06658123050384539, 0.06672206021906348,
1093, 9.684052056475799e-08, 1.033658376260042e-07, 1.0335202743657759e-07, 1.1491700759042643e-07, 1.0263846084409268e-07, 1.1491859166500731e-07, 1.0602087197757262e-07, 1.1486106060746514e-07, 1.1589888845027479e-07, 1.149191405054363e-07, 1.1596529195325406e-07, 1.1482518800243602e-07, 9.825989940855754e-08, 1.0605174965057277e-07, 1.1486480875756008e-07, 0.06664139259075368, 0.06665305131624648, 0.06665343685296192, 0.06668143482606818, 0.0666445222127636, 0.06668141842909987, 0.06666475306034537, 0.06668201316088455, 0.06667432056824754, 0.06668142121240567, 0.06667320260862603, 0.06668241162931547, 0.06663867266443314, 0.06666432939944901, 0.06668198106677545,
1094, 1.2273672447253776e-07, 1.235729579892302e-07, 1.23530309733657e-07, 1.392336420918645e-07, 1.3383261369576774e-07, 1.3923753067816984e-07, 1.3886667083536125e-07, 1.3912685168888267e-07, 1.409034467229283e-07, 1.392369413073028e-07, 1.4103002013581883e-07, 1.3905752431800425e-07, 1.2517458160721642e-07, 1.3894173841227786e-07, 1.39134150727546e-07, 0.06663307734221585, 0.06665299269566996, 0.06665343341587551, 0.06668422472962285, 0.06663909819203623, 0.06668420004065322, 0.06666440877474307, 0.06668500984144056, 0.06667685406689798, 0.0666841964313144, 0.06667543022170323, 0.06668554231315976, 0.0666307230657897, 0.0666638218252121, 0.066684962726009,
1095, 8.432943936715132e-08, 8.154566380067252e-08, 8.148334366686957e-08, 9.418821325074457e-08, 1.0430316150171655e-07, 9.419334920067792e-08, 1.1793189956911179e-07, 9.405685204566016e-08, 9.419040178088013e-08, 9.419326968351845e-08, 9.431171582160273e-08, 9.397080092753392e-08, 8.713778358983554e-08, 1.1807332193905541e-07, 9.406578913939378e-08, 0.06675074462762445, 0.06663645207427397, 0.06663622836265785, 0.06660279699336448, 0.06680676184004067, 0.06660281267426721, 0.06678602119822616, 0.06660247536327688, 0.0666101056669877, 0.06660281971210237, 0.06661109077612502, 0.06660224862131045, 0.0667587310984488, 0.06678678676568547, 0.06660249554903798,
1096, 1.3334319000414152e-07, 1.1514159348339864e-07, 1.1500482973241947e-07, 1.1666302370728274e-07, 1.4815924155052866e-07, 1.1667428669927908e-07, 1.447795417492887e-07, 1.163886793311802e-07, 1.174583424387008e-07, 1.1667274907105657e-07, 1.1771946903656566e-07, 1.1621053315436931e-07, 1.3478598959630843e-07, 1.4504668552103126e-07, 1.1640773787605115e-07, 0.06675427744617585, 0.06667117530883582, 0.0666701924190787, 0.0666176871562704, 0.06676760028262362, 0.06661776403915923, 0.06671520671649946, 0.06661595174594895, 0.06662248659737469, 0.06661775432100635, 0.06662454560399542, 0.06661481265858868, 0.06675591403565216, 0.06671668898659056, 0.06661607152590578,
1097, 1.3475551990994552e-07, 1.120153150223381e-07, 1.1196328772176914e-07, 1.1202045963132165e-07, 1.4555415280489293e-07, 1.1202514179539294e-07, 1.4328426409680724e-07, 1.1190330940411227e-07, 1.1215500465491623e-07, 1.1202488262513502e-07, 1.1225278784394819e-07, 1.1182753613255083e-07, 1.353969564241293e-07, 1.4342557787006116e-07, 1.119114726862318e-07, 0.06664075729280075, 0.06665288929092408, 0.06665327939169123, 0.0666817597944711, 0.06664390053837403, 0.06668174311201955, 0.06666451673231816, 0.0666823452855688, 0.06667458901598666, 0.06668174589618794, 0.06667345930399629, 0.06668274855636354, 0.06663804320182756, 0.06666408664158954, 0.06668231272941068,
1098, 2.645688773132285e-08, 2.989790419689221e-08, 2.988845205095406e-08, 2.3106473754777332e-08, 2.3533996824861476e-08, 2.31070315352534e-08, 2.216571787895158e-08, 2.309515015621699e-08, 2.299489836224503e-08, 2.3107067460146246e-08, 2.3004524103259653e-08, 2.308752719350721e-08, 2.476979397858147e-08, 2.2176523130715833e-08, 2.3095908214844568e-08, 0.06676418433571848, 0.06674874033320714, 0.06674834585974214, 0.06662101797960988, 0.06672207006105567, 0.06662103209669512, 0.06664247323812095, 0.06662078960326438, 0.06662826950316894, 0.06662103718298616, 0.06662914444864294, 0.06662062181671669, 0.06674845969689197, 0.06664264617285565, 0.06662080348302583,
1099, 4.268943717004906e-08, 4.403952727270006e-08, 4.4039683937724484e-08, 4.7609742399313286e-08, 4.065742439914246e-08, 4.7609909597711415e-08, 4.286897118594745e-08, 4.7609396577190234e-08, 4.843103913852561e-08, 4.760971426713275e-08, 4.846872306452096e-08, 4.7609142789255015e-08, 4.302556881589471e-08, 4.286765795531679e-08, 4.760945721723239e-08, 0.06672243000700881, 0.06667002097751484, 0.06666961310565012, 0.06664484572585327, 0.06670763990890595, 0.06664487982972067, 0.06665756739976038, 0.06664414690275276, 0.06665619879898411, 0.06664487499909404, 0.06665766516189663, 0.06664368110290587, 0.0667335002233055, 0.06665805723074164, 0.06664419518038286,
1100, 3.703519244468608e-08, 3.788035318119742e-08, 3.788470014306232e-08, 4.594989345657249e-08, 3.693648736651011e-08, 4.594979185278656e-08, 4.57528018596519e-08, 4.5950883662054204e-08, 4.5450955762193575e-08, 4.5949728431253826e-08, 4.5428706709528466e-08, 4.595173012641046e-08, 3.7218333857785316e-08, 4.574989941426054e-08, 4.5950817264341675e-08, 0.06658562543269268, 0.06661025704564176, 0.06661082886399504, 0.06670317446259989, 0.06661231677183264, 0.06670315283899153, 0.06669086598049984, 0.06670387229322478, 0.06669467307214609, 0.06670315447564332, 0.06669335563211191, 0.06670434751278777, 0.06658952799475437, 0.06669037022266966, 0.06670383166042217,
1101, 1.2390212135193121e-07, 1.1932874151923467e-07, 1.1931741494200382e-07, 1.3598076825410185e-07, 1.1801459689953437e-07, 1.3598339676923455e-07, 1.3719862606052842e-07, 1.3592010898629195e-07, 1.3445456982202003e-07, 1.3598290935981353e-07, 1.344343854653312e-07, 1.3588139784075983e-07, 1.226720554953682e-07, 1.3723567793566115e-07, 1.3592443956829507e-07, 0.06674209637149045, 0.06664537093466834, 0.06664475618770685, 0.06662466410364581, 0.06675236705368737, 0.06662471767345124, 0.06672869804261601, 0.06662352795456142, 0.06663115852659207, 0.06662470972777315, 0.06663275443676307, 0.0666227767231124, 0.06674707810929945, 0.06672975475704791, 0.06662360646786297,
1102, 3.106645288546857e-07, 3.3751037279137127e-07, 3.3745958744322496e-07, 3.505742422489879e-07, 2.969369817252537e-07, 3.5058064791318995e-07, 3.0986411122735575e-07, 3.504185342140669e-07, 3.512619615325154e-07, 3.5058023268366687e-07, 3.5139542642717366e-07, 3.503183853230217e-07, 3.078611433455343e-07, 3.0993968821956154e-07, 3.504294584204926e-07, 0.06675382303967782, 0.06667075450410426, 0.066669774127235, 0.06661756360687489, 0.06676732874734835, 0.06661764034057369, 0.06671514884073912, 0.06661583171816536, 0.06662233387388566, 0.06661763064618949, 0.06662438722377102, 0.06661469500212229, 0.06675549146201191, 0.06671662910096723, 0.06661595127252327,
1103, 1.8596949934912461e-07, 2.2833159757865668e-07, 2.2835426238237844e-07, 2.108658988038334e-07, 1.6896997750705397e-07, 2.1086487000988652e-07, 1.7123545211513055e-07, 2.1089418564970203e-07, 2.0920524259692e-07, 2.1086500963264423e-07, 2.0910298608887482e-07, 2.1091261657672074e-07, 1.7963908046279732e-07, 1.711956115126978e-07, 2.1089223727559074e-07, 0.06677021490256047, 0.0667484215177948, 0.06674796129779775, 0.06661719630464114, 0.06672863541312941, 0.06661721538646687, 0.06664655452098996, 0.06661685262974379, 0.06662529252076221, 0.066617221379469, 0.06662635256280681, 0.06661660605339059, 0.06675475691254354, 0.06664682721321002, 0.06661687338805372,
1104, 6.07856897373802e-08, 8.024162956630781e-08, 8.023625535553896e-08, 7.030618097460725e-08, 5.83559335937657e-08, 7.030642322626904e-08, 5.394004198946116e-08, 7.029732541198849e-08, 6.924320822298011e-08, 7.03059235115152e-08, 6.920101016564605e-08, 7.02921405663173e-08, 5.998124736178266e-08, 5.393594325212733e-08, 7.02980121159591e-08, 0.06670816069449388, 0.066699347041445, 0.0666986965320067, 0.06664662075529884, 0.06670180839667575, 0.06664666836492757, 0.0666488150230083, 0.06664556045091106, 0.06665241796641203, 0.06664666402284772, 0.06665390400641129, 0.06664486147145021, 0.06671026986358894, 0.06664956372389658, 0.06664563326156182,
1105, 1.5805785457723367e-08, 1.6526708783498262e-08, 1.6527095440766707e-08, 1.6927106015568857e-08, 1.4829289523208714e-08, 1.6927135339651725e-08, 1.3565863096653333e-08, 1.6927502850478596e-08, 1.7530019464494427e-08, 1.6927002458809022e-08, 1.755521732449042e-08, 1.6927822539471318e-08, 1.6203962659499924e-08, 1.3563767932497715e-08, 1.6927501857993988e-08, 0.0667222969042497, 0.06667002928998755, 0.06666962390995541, 0.06664494053274213, 0.06670751842789281, 0.06664497445663668, 0.06665765134672015, 0.06664424620270713, 0.06665625657352994, 0.06664496965824944, 0.06665771609498743, 0.0666437833708289, 0.06673331664919673, 0.06665813803089912, 0.0666442941820738,
1106, 1.7406876222757924e-08, 1.278109423300926e-08, 1.278375144776598e-08, 1.3112342779773955e-08, 1.625010576124557e-08, 1.3112211726697631e-08, 1.2543321321845774e-08, 1.3116418046613825e-08, 1.3839006551209717e-08, 1.3112161151615336e-08, 1.3865898237124497e-08, 1.3119086431664877e-08, 1.8125652167105222e-08, 1.253858349948735e-08, 1.3116148342227629e-08, 0.0667220109836373, 0.06667003608122421, 0.06666962993811143, 0.06664510806377195, 0.06670720305836236, 0.06664514207867189, 0.06665744834155601, 0.06664441154023487, 0.06665641093232544, 0.0666451372550574, 0.06665787154647244, 0.0666439473058516, 0.06673303811338316, 0.06665793556527062, 0.06664445967622276,
1107, 7.858670887297422e-08, 3.7184781489734146e-08, 3.720678593716874e-08, 2.9703869036447117e-08, 7.472668437319341e-08, 2.970245829405681e-08, 4.1875806212003177e-08, 2.9735775552263298e-08, 3.1243538205841325e-08, 2.9702668880871425e-08, 3.1271217827228704e-08, 2.9756631996950316e-08, 8.086531386888294e-08, 4.183958993633275e-08, 2.9733529178447454e-08, 0.06685055711676152, 0.06669719816254184, 0.06669692482322212, 0.06656500396422702, 0.06685878150992072, 0.06656500660669962, 0.06675036509168661, 0.0665650271576669, 0.06657732624166673, 0.06656501469249207, 0.0665782738930874, 0.06656502104718945, 0.06684899673106012, 0.06675084646367388, 0.06656502266689092,
1108, 2.3733910312359466e-07, 1.4471416112974206e-07, 1.4480334098804878e-07, 1.361531295495291e-07, 2.3136484210325863e-07, 1.361460957468483e-07, 1.6056581699357886e-07, 1.363129870437539e-07, 1.4173769980286067e-07, 1.3614751790141636e-07, 1.4180523530562296e-07, 1.3641655322106328e-07, 2.446174434475484e-07, 1.6041092067081433e-07, 1.3630158344025397e-07, 0.06668545387923845, 0.06668326436455374, 0.06668285694694565, 0.06665270806512376, 0.06668463662046954, 0.06665274059397655, 0.06667149872998145, 0.06665200580913257, 0.06665893498296073, 0.0666527448451581, 0.06666020330429194, 0.06665153050272972, 0.06668491154175199, 0.0666720321040428, 0.06665205217808595,
1109, 4.4460895746077283e-07, 2.017953488961418e-07, 2.0199406846847871e-07, 1.6311505571575423e-07, 4.257624336552721e-07, 1.6310124607663763e-07, 2.4258116325372414e-07, 1.6344062397488216e-07, 1.7515963007236064e-07, 1.6310301726220467e-07, 1.7532122195286105e-07, 1.6365262032041106e-07, 4.6054179694418553e-07, 2.4224976412025235e-07, 1.634177952450401e-07, 0.06685011089334265, 0.06669695283843056, 0.06669667912414384, 0.06656496670251699, 0.06685828732458908, 0.06656496941606264, 0.0667499836718071, 0.06656498826970486, 0.06657728892825071, 0.06656497747666575, 0.06657823795368324, 0.0665649811147863, 0.06684857666490125, 0.06675046518698864, 0.06656498389480602,
1110, 2.449829561003917e-06, 1.7439890255340725e-06, 1.745476435364222e-06, 1.7591251187182897e-06, 2.4111661050283503e-06, 1.7590036525417908e-06, 1.9704999797189087e-06, 1.761990446945874e-06, 1.8380787571019706e-06, 1.759010775426591e-06, 1.8382212971359063e-06, 1.763866094718489e-06, 2.5215713361482243e-06, 1.9681120808873204e-06, 1.7617918519737978e-06, 0.0668443137330059, 0.0666934026547233, 0.06669318272082794, 0.06656552147458157, 0.06685316209805564, 0.06656552045301294, 0.06674803085266291, 0.06656563159558371, 0.06657684667082173, 0.06656552805102847, 0.06657762570840699, 0.06656568541651274, 0.06684242792861994, 0.06674844596634318, 0.06656562224937208,
1111, 3.026020069737341e-06, 2.4068194558757664e-06, 2.408558264209712e-06, 2.550101606457258e-06, 2.9700033209361926e-06, 2.5499537643316436e-06, 2.57171465682135e-06, 2.553588414950443e-06, 2.6570199072152654e-06, 2.549957433074801e-06, 2.657534792904968e-06, 2.5558732750541327e-06, 3.1160676909665938e-06, 2.568863198825783e-06, 2.5533472634927498e-06, 0.06671182110063327, 0.06666660549681049, 0.06666628309777867, 0.06664641698204003, 0.06669682226241028, 0.066646444804494, 0.0666522027608353, 0.06664586704413741, 0.06665690885370343, 0.06664644186553513, 0.06665816596543164, 0.06664549842243007, 0.0667223479448605, 0.06665257257904608, 0.06664590470318046,
