Optimize time:79.5027597775062
Begin Prob:-13684.26944036228
End Prob:-13280.679846957719
Substitution parameters back:[0.26392273559872675, 0.19926201717079295, 0.21795310596230094, 0.31886214126817947, 7.6706006916017095]
Substitution parameters hot:[0.15871660297358461, 0.35733401116150215, 0.3384941089108618, 0.14545527695405128, 2.693613409472193]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:4.281286073092431
Trees:
((2:381.9666292840938,5:394.5558142933578):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938,(1:494.27078847437144,5:381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(1:490.26026290871147,(2:387.58668980948255,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.97381375506,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,2:490.26026290871147):381.9666292840938):381.9666292840938);
((4:381.9666292840938,(2:398.488014773155,3:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.96678361299035,5:381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:1635.3084103400504,5:1689.2063127917963):1635.3084103400504,(1:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:2116.1146430317417,5:1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(5:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(1:2098.9444357817,(2:1659.3694971973339,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((2:1635.3084103400504,3:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3391691155407,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,2:2098.9444357817):1635.3084103400504):1635.3084103400504);
((4:1635.3084103400504,(2:1706.0411879425594,3:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:1635.309071066206,5:1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
842, 4.619075265845207e-07, 4.906512436407295e-07, 4.1248122142183673e-07, 4.1194739558775193e-07, 4.2822410303271936e-07, 4.372845008367143e-07, 4.2004364049449785e-07, 4.959282365406137e-07, 4.406318656458319e-07, 4.5338352906518045e-07, 4.156592585182878e-07, 4.2921098130562646e-07, 4.406156169782424e-07, 4.1637158416052025e-07, 4.4061452022660155e-07, 0.06660622701773447, 0.06657057054093461, 0.0667562563827369, 0.06678551692004027, 0.06688517438800673, 0.06676084814599288, 0.06653961565256716, 0.06652468479426718, 0.06667377810506547, 0.06656730143833049, 0.06655261473959738, 0.06682290044725497, 0.06667373566777414, 0.06660034527934865, 0.06667383616008542,
843, 2.7336837031316696e-07, 2.982293054181096e-07, 2.1456066739472947e-07, 2.1323655239088843e-07, 2.1472604663755365e-07, 2.2354448680257957e-07, 2.2471445851259928e-07, 3.0779484313993966e-07, 2.329064183535921e-07, 2.5240546309668863e-07, 2.1967347131714094e-07, 2.2057720687823543e-07, 2.3289340382898633e-07, 2.1603339827203112e-07, 2.328946649697831e-07, 0.0665937931185541, 0.06656911519970025, 0.06674507909588816, 0.06677660727860389, 0.06690931020411221, 0.06678439320905984, 0.0665323982009669, 0.06651579503292347, 0.06667650418134366, 0.06655690550109265, 0.0665472126498855, 0.0668293480931958, 0.06667647205932252, 0.06660690522291049, 0.06667658402898098,
844, 1.5620736524913244e-06, 1.6180670663085118e-06, 1.3107115453446948e-06, 1.3056085801574865e-06, 1.2787100177581537e-06, 1.2984511211382917e-06, 1.222447921784836e-06, 1.573977951847969e-06, 1.331762723532635e-06, 1.3069779800999693e-06, 1.2194506904942505e-06, 1.3010018796410416e-06, 1.3317021138178934e-06, 1.2132563600987149e-06, 1.331713833901398e-06, 0.06658247156516027, 0.06656065927671564, 0.06674847189191108, 0.06678291940295185, 0.06694801782161024, 0.06681701745883122, 0.06650666929671309, 0.06648859405831214, 0.06668082519996577, 0.06652812747075634, 0.06652658048102317, 0.06684431425766287, 0.0666807972006284, 0.06660340533886948, 0.0666809240007521,
845, 3.1787207748604626e-06, 3.2894048546395046e-06, 2.7979234960580125e-06, 2.7920376291237262e-06, 2.7837243173897492e-06, 2.8269938963551957e-06, 2.6422341964343647e-06, 3.184726175169243e-06, 2.877303838153811e-06, 2.7944180789933647e-06, 2.6411851388630363e-06, 2.8173739486517112e-06, 2.8772176372444093e-06, 2.6384663836789146e-06, 2.8772318425768403e-06, 0.06656879645335269, 0.06656790347444592, 0.06672325354459042, 0.06676030979304162, 0.0669813467176649, 0.06685424468465194, 0.06648635145128858, 0.06648229622542925, 0.06668551024634282, 0.06651042273731288, 0.06650925681128253, 0.06684934990850123, 0.0666854988051842, 0.06660680327957812, 0.06668563754050942,
846, 2.961324835708882e-06, 3.082398337635106e-06, 2.541839465696947e-06, 2.53399068649246e-06, 2.522908737878618e-06, 2.5766603548060495e-06, 2.3729036634456452e-06, 2.9644925372768126e-06, 2.6306923160717498e-06, 2.539209140730182e-06, 2.372361480602885e-06, 2.5590228753981826e-06, 2.63061141069457e-06, 2.3702778807395815e-06, 2.6306159856123855e-06, 0.06654342614529447, 0.0665886426932942, 0.06665848214904273, 0.06669261903414499, 0.06698673319174364, 0.06689634549276541, 0.06649517890436644, 0.066498671481047, 0.06669980380792499, 0.06652081436653455, 0.06651887218310089, 0.06682597448570587, 0.06669977969409722, 0.06663545873389495, 0.06669990896242753,
847, 1.9004603014341257e-06, 2.008278593400858e-06, 1.423895890312935e-06, 1.4152104244318351e-06, 1.4045983946276804e-06, 1.4549997916622466e-06, 1.2591899753378176e-06, 1.8856276618957836e-06, 1.4774527153031437e-06, 1.3940803397867742e-06, 1.2609643938510195e-06, 1.4170224208173546e-06, 1.477416966254195e-06, 1.2740680724343583e-06, 1.477401044927905e-06, 0.06653573118542283, 0.0666192295784829, 0.06660427691375646, 0.06663250836308808, 0.06699803697947516, 0.06695297843193226, 0.06649603128240485, 0.0665072748191415, 0.06671238506161753, 0.06650162748007615, 0.06652700963040224, 0.06679290568769164, 0.06671235268555842, 0.06667265509947772, 0.06671246676991426,
848, 2.210060145837097e-06, 2.322236445785652e-06, 1.6596068831396148e-06, 1.6506930164921503e-06, 1.6386078411686437e-06, 1.693861520196025e-06, 1.4543554427666912e-06, 2.1693377446112086e-06, 1.7073678123810804e-06, 1.602753378134808e-06, 1.458169609249008e-06, 1.6460911040430535e-06, 1.7073613075756884e-06, 1.4803929860107031e-06, 1.707327727826042e-06, 0.06653058806307363, 0.06664302091788046, 0.06655901187627851, 0.06658226349028624, 0.06700290376478185, 0.06699408905748369, 0.06650150884688796, 0.06651444006068524, 0.0667180783908115, 0.06648367818828547, 0.06653860601372469, 0.06676222105307461, 0.06671804909002838, 0.06670728252887255, 0.06671815106988688,
849, 4.162954961775485e-06, 4.2855348625882884e-06, 3.4539165168140836e-06, 3.447116926500105e-06, 3.441870116927112e-06, 3.519417985096271e-06, 3.0562861104693203e-06, 4.014065132960339e-06, 3.492870420123922e-06, 3.27953610776601e-06, 3.0683258504474565e-06, 3.4273140539406587e-06, 3.4929671137478703e-06, 3.1294585009882237e-06, 3.4928628304512103e-06, 0.06652232618309754, 0.0666671138835078, 0.06650930771251493, 0.06652776481795981, 0.0670106132936608, 0.06703975031181593, 0.06650298812225915, 0.06651967601153705, 0.06672288102517981, 0.06646183325210421, 0.0665465456670415, 0.06672954717291857, 0.06672284505553479, 0.06674110701367662, 0.06672293661451488,
850, 6.1474154992427785e-06, 6.2855376802825826e-06, 5.256558288997886e-06, 5.251790723636053e-06, 5.265465539614785e-06, 5.350426730930236e-06, 4.635549337936908e-06, 5.913841186734472e-06, 5.2751965804755275e-06, 4.966347981728423e-06, 4.652665668032358e-06, 5.21663180379133e-06, 5.27536977944722e-06, 4.756690135483312e-06, 5.275219814789563e-06, 0.06653098870912007, 0.0667041656191502, 0.06647082803056027, 0.06648513678150177, 0.06702674399595887, 0.06708801002481668, 0.0664789745704545, 0.06653077845922901, 0.06672920198427026, 0.06642959235036093, 0.06653001993743858, 0.06670472059533972, 0.06672916297745488, 0.06675290723034936, 0.0667292446621187,
851, 6.198002506877084e-06, 6.351859310944181e-06, 5.25873811265129e-06, 5.2491666282519975e-06, 5.258724828934758e-06, 5.364648942998752e-06, 4.6240200097305805e-06, 5.97408050255035e-06, 5.283786315966726e-06, 4.97203370234041e-06, 4.640275044887312e-06, 5.201211716355832e-06, 5.2839861606765645e-06, 4.748316818637128e-06, 5.2838364862898535e-06, 0.066574989995573, 0.06677396644602818, 0.06644139349464437, 0.06644678516341777, 0.06699984825671614, 0.067103252241521, 0.06645296982036283, 0.06658392306532807, 0.06673810939560153, 0.06641664959243117, 0.06650759631419728, 0.06666500234639604, 0.06673806967572013, 0.0667396131919221, 0.06673813894835073,
852, 5.2780461072415016e-06, 5.414108191243436e-06, 4.4085568757398375e-06, 4.396097081214774e-06, 4.373250191928867e-06, 4.476340156937063e-06, 3.8206301256392086e-06, 5.07488862572833e-06, 4.4205144906630075e-06, 4.14558679041578e-06, 3.833626774552194e-06, 4.333346116343278e-06, 4.420691911672248e-06, 3.921226653910944e-06, 4.42055987630266e-06, 0.06662098806585373, 0.06681873251060524, 0.06644381409547168, 0.0664419174806902, 0.06695203214771314, 0.06707630951366923, 0.06645391055976398, 0.0666305725944709, 0.06673521279645163, 0.06642064927358872, 0.06650777888509353, 0.06663382103285297, 0.06673517406592787, 0.06672711260265315, 0.06673523753999692,
853, 4.442129816034212e-06, 4.547521409772165e-06, 3.6743698032073784e-06, 3.660517908027904e-06, 3.6075975772929688e-06, 3.6943033896387122e-06, 3.172051998080073e-06, 4.269903288798346e-06, 3.6666581982536505e-06, 3.4466467397486463e-06, 3.1818192687421637e-06, 3.587253833715119e-06, 3.6667923712337203e-06, 3.2447149677140448e-06, 3.6666905150425685e-06, 0.0666668589324877, 0.06685790733916726, 0.06645052739322563, 0.06644173975505929, 0.06689871491604497, 0.0670397326336322, 0.06646021883117863, 0.06667605867497267, 0.06673048321914206, 0.06642998421490345, 0.06651218348406399, 0.06660475731642664, 0.06673045544159585, 0.06671434008662021, 0.06673050942553005,
854, 9.296694756761794e-07, 9.309842120226713e-07, 6.849551468786439e-07, 6.789162281384434e-07, 6.218989907382656e-07, 6.336119587724577e-07, 5.415211537239743e-07, 8.640621127810383e-07, 6.439373467019138e-07, 6.002875315612031e-07, 5.43646050938472e-07, 6.301319457887204e-07, 6.439477064018024e-07, 5.493388345938419e-07, 6.439324888625866e-07, 0.0666968023656786, 0.06686074006645286, 0.06648430243484922, 0.06647054914269244, 0.06683800068585086, 0.06697959941511114, 0.06649627826604626, 0.06669903661631574, 0.06672155678840773, 0.06645598761161957, 0.06654328256362388, 0.06658797243368264, 0.06672154059590539, 0.06671262472753381, 0.06672158608005115,
855, 8.44266625471423e-07, 8.211773239571864e-07, 6.746158639107819e-07, 6.693280396331372e-07, 5.969429562154845e-07, 5.989120343996885e-07, 5.32420887105155e-07, 7.681015153509778e-07, 6.13167991735133e-07, 5.752474100339215e-07, 5.348579997188028e-07, 6.094610630678519e-07, 6.131703419946654e-07, 5.356417320169198e-07, 6.13159898365602e-07, 0.06670292081631185, 0.06684355520481383, 0.0665119237947163, 0.06649365232992407, 0.0667841858559648, 0.06692876820273135, 0.06653443204986312, 0.06669964179040035, 0.06671501570469157, 0.06647944823735415, 0.0665774428299987, 0.06657196243058632, 0.06671500155713328, 0.06671741142381556, 0.06671503793527472,
856, 1.6861090440001935e-07, 1.635090348464544e-07, 1.4219619160329235e-07, 1.41411015531303e-07, 1.2829959380118918e-07, 1.2815854754063373e-07, 1.1499263357496297e-07, 1.5334579072251085e-07, 1.3132639686125193e-07, 1.2285570534172002e-07, 1.1559465788294639e-07, 1.311117158190889e-07, 1.3132885674896062e-07, 1.158042276671567e-07, 1.3132782446154856e-07, 0.06673419519808717, 0.0668545274298075, 0.06653378216210708, 0.06651425228786244, 0.06674543346446889, 0.06687942803034629, 0.06655104469933103, 0.06672878000345467, 0.06670022335816028, 0.06649592098854931, 0.06658907014562664, 0.06656430455031478, 0.06670021639520414, 0.06670655140282779, 0.0667002506461853,
857, 1.2417424306080764e-07, 1.2016955307163682e-07, 1.1378756755712764e-07, 1.1381498702785168e-07, 1.07866659148863e-07, 1.0517600663918703e-07, 9.872390419058273e-08, 1.156122329802241e-07, 1.0701165121430423e-07, 1.0253852322003579e-07, 9.919431043973936e-08, 1.097513495118614e-07, 1.0701168952475837e-07, 9.922085095444453e-08, 1.0701178649476242e-07, 0.06676171200802668, 0.06686460769403167, 0.06655211557683618, 0.06653094023951052, 0.06670817851870403, 0.06683434739271238, 0.06656759444921469, 0.06675577222952661, 0.06668622904764056, 0.06651104440423618, 0.06660114273350448, 0.06655450547967141, 0.06668621130292526, 0.0666977261906049, 0.066686242303232,
858, 1.4234040393141e-07, 1.3524747376900574e-07, 1.3959763400198634e-07, 1.405437276637363e-07, 1.340317808204122e-07, 1.267297038916962e-07, 1.201274097167081e-07, 1.3148180201839182e-07, 1.2796929299985614e-07, 1.2322715044820344e-07, 1.2064363315046592e-07, 1.3611580444701267e-07, 1.2796660142326152e-07, 1.2056731364572042e-07, 1.2796768074735247e-07, 0.06676862955478825, 0.06685624879063742, 0.06656857720560141, 0.06654619182857957, 0.06667893524203201, 0.06679890248921556, 0.06659213229805874, 0.06676365481447838, 0.06667581095384481, 0.0665276945312945, 0.06662189327896854, 0.06654767477344702, 0.06667578379370505, 0.06670010744547886, 0.06667580907784568,
859, 1.0926861400014771e-07, 1.0180214495561326e-07, 1.0518816757393553e-07, 1.0523076531358944e-07, 9.467094037943327e-08, 9.058719746783896e-08, 8.708188534815809e-08, 9.92103643313422e-08, 9.274826031179603e-08, 8.982990219656681e-08, 8.738017018895451e-08, 9.708344864485293e-08, 9.274622973006494e-08, 8.661379779353648e-08, 9.274650177695198e-08, 0.06675330681489704, 0.06683752908356927, 0.06656825321585876, 0.06654690693029716, 0.06666395008650614, 0.0667782057624329, 0.06662121238033118, 0.06676262728990187, 0.06666977008258429, 0.06655135652632933, 0.06664626954940119, 0.0665471467217259, 0.06666974747319512, 0.0667125208907399, 0.06666976563907155,
860, 3.275348813356696e-08, 3.110538233760462e-08, 3.42078725221382e-08, 3.412999666004674e-08, 3.2032293152904954e-08, 3.1321496518667614e-08, 3.149868411543705e-08, 3.083785693779554e-08, 3.198666545423537e-08, 3.137581494607953e-08, 3.1688443667611415e-08, 3.265335781194018e-08, 3.198700242700706e-08, 3.1357633967994765e-08, 3.198695955483999e-08, 0.06674938795449369, 0.0668115704324807, 0.06659508674526589, 0.06657524196849016, 0.06665305416856687, 0.06675079031684257, 0.0666397139926691, 0.06674820456785603, 0.06666110542930193, 0.06656103102094627, 0.06666218348941635, 0.06655562768356173, 0.06666110318461377, 0.06671429967194344, 0.06666111908610657,
861, 6.527577427572081e-08, 6.322135066972258e-08, 7.039576773131794e-08, 6.978754430049773e-08, 6.521391423278948e-08, 6.633766446217852e-08, 6.936336637041765e-08, 6.28143122355028e-08, 6.791147042020655e-08, 6.659947053686788e-08, 6.988981467681559e-08, 6.622734189452977e-08, 6.791059831215854e-08, 6.862753565053767e-08, 6.791078280171976e-08, 0.06674114592464693, 0.06678478689856658, 0.06661907911421573, 0.06660051021006562, 0.06664452267439099, 0.06672896958525344, 0.06665739495749805, 0.06673071894044916, 0.06665472108119133, 0.06656968002867814, 0.06667767270730783, 0.0665630618782754, 0.06665472020180693, 0.0667172744660577, 0.06665473448049891,
862, 4.348029961183212e-08, 4.2596508350926355e-08, 4.7513529613823214e-08, 4.702398500031284e-08, 4.450780657310918e-08, 4.5708962106885066e-08, 4.9411927881782215e-08, 4.287361354654723e-08, 4.6697698029814695e-08, 4.6511384221814234e-08, 4.976116387065945e-08, 4.501288106081873e-08, 4.669739639598517e-08, 4.873926705680102e-08, 4.669772899684551e-08, 0.06674929089742743, 0.06676358755777878, 0.06664710406729345, 0.06663100026457461, 0.06663613314974427, 0.06669640350601293, 0.06668737365713451, 0.06672337854835424, 0.06663043181585918, 0.06656745833202006, 0.06670613620570047, 0.0665657377501094, 0.06663043088940601, 0.0667343887568056, 0.06663045200318486,
863, 9.488884905890953e-08, 9.56069833945875e-08, 9.809178765803177e-08, 9.779834201595613e-08, 9.848781102613256e-08, 9.965420933376222e-08, 1.0629422815541699e-07, 9.75421157899747e-08, 1.0030335882479505e-07, 1.0283202229461326e-07, 1.062715880467756e-07, 9.875279011227169e-08, 1.0030297328229464e-07, 1.0533649740245622e-07, 1.0030294795567722e-07, 0.06675437482935617, 0.06674292732014768, 0.06667008374165737, 0.06665616260036245, 0.0666267556002948, 0.06666685872742636, 0.06671830683051623, 0.06671579239545194, 0.06660830854559535, 0.06656719945365898, 0.06673539697083503, 0.06656646369846247, 0.0666083026941827, 0.06675323715812385, 0.06660832760270302,
864, 1.9881765587321492e-08, 2.0463754363586446e-08, 2.004916646242296e-08, 1.9996482289250003e-08, 2.0235886682177608e-08, 2.0587579381534202e-08, 2.1282823302684437e-08, 2.0718430823175307e-08, 2.059397717876016e-08, 2.0888880859100084e-08, 2.1253902322797594e-08, 2.0160988964237277e-08, 2.059470520842492e-08, 2.109307653095555e-08, 2.0594940512436256e-08, 0.06680344687008397, 0.06674798601255962, 0.06673458983361609, 0.06672473890747545, 0.06664217102059852, 0.06664408441881205, 0.06667566313235794, 0.0667093106051519, 0.06659489912974273, 0.06653485955165132, 0.06669501144598716, 0.06659528385463317, 0.06659489568113866, 0.066707825270959, 0.0665949265041719,
865, 2.052367391508078e-08, 2.0470908450826456e-08, 2.187288537280929e-08, 2.216754429834631e-08, 2.3251652351510028e-08, 2.2113129917729456e-08, 2.150331621037702e-08, 2.0358448654449346e-08, 2.178195945098647e-08, 2.138314448012065e-08, 2.15498640889859e-08, 2.3116228170566432e-08, 2.178200510918366e-08, 2.1669516336214005e-08, 2.178237340135786e-08, 0.06684862654078727, 0.06675201488972989, 0.06679433857269489, 0.06678835145754015, 0.06665722093205151, 0.06662335321394083, 0.06663481941979882, 0.06670226042724489, 0.06658320059439024, 0.06650528674647219, 0.0666562423306435, 0.0666231155800115, 0.0665831854173373, 0.0666644400387239, 0.0665832191472618,
866, 1.9062873870264565e-08, 1.8813007346417146e-08, 2.056254089142116e-08, 2.051557191530743e-08, 2.0496917522513275e-08, 2.052990028800138e-08, 2.068278729800942e-08, 1.8706281286720744e-08, 2.030771625672797e-08, 1.9865299744594757e-08, 2.0837690931778142e-08, 2.0236687350905958e-08, 2.0307625645948168e-08, 2.0837964737826534e-08, 2.0307830794979478e-08, 0.06689253915541356, 0.06675577137953032, 0.06685116400440475, 0.06684909752753491, 0.06667217411939609, 0.06660305726455333, 0.06659554414019242, 0.06669595884754849, 0.06657147474774174, 0.06647796098231283, 0.06661872267142026, 0.06665060771228183, 0.06657144531735239, 0.06662270369748423, 0.06657147699752504,
867, 1.420410328405521e-08, 1.4452181186089328e-08, 1.5171478657192705e-08, 1.5417392207895837e-08, 1.8849477559288e-08, 1.8081286753350604e-08, 1.513373052892265e-08, 1.3986487399863752e-08, 1.5794402150760828e-08, 1.484215597257347e-08, 1.53283062447732e-08, 1.688624615752125e-08, 1.579387923784761e-08, 1.6596864684848488e-08, 1.579382897034103e-08, 0.06693531418830212, 0.06676004246116449, 0.06690565089154275, 0.06690740410138435, 0.06668668159321314, 0.06658465339344091, 0.06655611942221092, 0.06668913612749355, 0.0665612297900543, 0.06645152178340086, 0.06658095360633663, 0.06667732368149451, 0.06656118086327306, 0.06658134480699321, 0.06656120759292473,
868, 1.9797507225506962e-07, 2.011134194973019e-07, 2.000249984220814e-07, 2.0301480063062893e-07, 2.2599237195999334e-07, 2.1496629725009292e-07, 1.828353524583153e-07, 1.9439185669481437e-07, 2.038823431974312e-07, 1.9306473630569664e-07, 1.8377153882590795e-07, 2.1753498825532866e-07, 2.0387253208510043e-07, 1.908565896100074e-07, 2.0387171052307235e-07, 0.06699389826596942, 0.06677304082565896, 0.06697176569709319, 0.06697646248313838, 0.06668823737535627, 0.06655065215189569, 0.06651116159150737, 0.06669325048672776, 0.06654900406377023, 0.06642709902976673, 0.06653645233499088, 0.0667027359802701, 0.06654892844146001, 0.0665253432880136, 0.06654895145111035,
869, 7.99167849077975e-07, 8.144258725967748e-07, 7.797363533268829e-07, 7.906161285833222e-07, 8.7403273485935e-07, 8.360860873540155e-07, 7.02790775276643e-07, 7.796030546990893e-07, 7.85639954165037e-07, 7.354035312677262e-07, 7.074551066749334e-07, 8.33686039292122e-07, 7.855926583914453e-07, 7.37755387245616e-07, 7.855964905405562e-07, 0.067068861975987, 0.066791927683801, 0.06705169341572521, 0.0670580633454205, 0.06669210591987738, 0.06651764221599864, 0.06645928414072197, 0.06669471694156602, 0.06653034772307477, 0.06638087178665102, 0.06648886518420848, 0.06672335313002459, 0.06653025593437546, 0.06646998156336112, 0.0665302820870599,
870, 1.8882187910201306e-06, 1.944873232501194e-06, 1.7664089260416729e-06, 1.7738035726901477e-06, 1.8933748326986225e-06, 1.8793725118857327e-06, 1.6167956235949234e-06, 1.8675386174572656e-06, 1.794667957285751e-06, 1.69392056508844e-06, 1.6255921984662883e-06, 1.818288777005564e-06, 1.794571036619583e-06, 1.6798473511407889e-06, 1.7945789667944772e-06, 0.06718545399060052, 0.06683377453914226, 0.06716325617161024, 0.06716832956122548, 0.06665913447779186, 0.06644143592992532, 0.06639041960939557, 0.06672692800058658, 0.06650920833052683, 0.06634317588105405, 0.06642100247955511, 0.06674114274939241, 0.06650909665500732, 0.06637167466532394, 0.06650913574102463,
871, 2.1334327148987672e-06, 2.1923952583910814e-06, 2.007773846554425e-06, 2.0146062069538125e-06, 2.130953735145034e-06, 2.118269234877353e-06, 1.833946098739633e-06, 2.1068589031132964e-06, 2.032981535386948e-06, 1.9193195750633817e-06, 1.843979300985979e-06, 2.054408303721206e-06, 2.0328742910592682e-06, 1.899112575997218e-06, 2.0328855519153375e-06, 0.06726323060480283, 0.066840084138593, 0.06727418732940738, 0.06727946871418304, 0.06665153591141867, 0.06639103829754248, 0.06632735817961043, 0.06671622599783965, 0.06649978257793657, 0.0663020788963348, 0.06636192279738552, 0.06677262096059523, 0.06649966349854405, 0.06629073026531145, 0.06649971866857197,
872, 1.715260747128939e-06, 1.7467256755230124e-06, 1.6296855792607459e-06, 1.6374672125393227e-06, 1.7113159180167447e-06, 1.682489489279972e-06, 1.4605955028398427e-06, 1.6776358971884529e-06, 1.6223957958604286e-06, 1.5273110143151872e-06, 1.469130004030569e-06, 1.6585911415355087e-06, 1.622303990891275e-06, 1.5071772391360518e-06, 1.6223200045038942e-06, 0.06736597888254167, 0.06686694749143128, 0.06738299796480751, 0.06738990636405577, 0.06665284629067067, 0.06634268336359388, 0.06626173701341115, 0.06672246655474603, 0.06647588460838051, 0.06624293009182348, 0.06630202069816274, 0.06679998912870162, 0.06647576110214229, 0.06621772665772857, 0.06647583401833795,
873, 1.296540650088732e-06, 1.300540319158654e-06, 1.2824417505832775e-06, 1.2942319941824139e-06, 1.3558916443361209e-06, 1.305561701711155e-06, 1.1306698536957277e-06, 1.2460010696447585e-06, 1.2590234939134218e-06, 1.1763386068096326e-06, 1.1389853999974456e-06, 1.3187608828847373e-06, 1.2589420738696803e-06, 1.168075716230362e-06, 1.258957228335018e-06, 0.06738607310336815, 0.06685660897047278, 0.06742688126471352, 0.06743640550329855, 0.0666649719918656, 0.06633069890549198, 0.06624188183572265, 0.06670443426385791, 0.06646971263724424, 0.06622317731118466, 0.06628422756158443, 0.06682053879489881, 0.06646958309576938, 0.066196356853771, 0.06646965758049363,
