Optimize time:75.20270981040265
Begin Prob:-13569.86092289949
End Prob:-13117.402380927311
Substitution parameters back:[0.2631519622702152, 0.2021419372119032, 0.21256684475193144, 0.32213925576595015, 3.820278146489801]
Substitution parameters hot:[0.15950759469773063, 0.35483475468086506, 0.33746878303990746, 0.14818886758149674, 6.179818344274099]
Transition parameters:[0.9999641200560186, 0.5156669537365443, 0.001066040854390544]
hscale parameters:41.0116870657784
Trees:
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:382.3024328896719,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:382.0948910689968,(1:425.24893961785693,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.959570683092,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.9670282035206,4:381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):382.00026050443165):363.81556888444203):388.1168006714368);
(4:381.9666292840938,(5:381.9666292840938,(1:425.73387282532997,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:395.244735865969,(5:381.9666292840938,(1:382.42269654303334,2:381.96828352313594):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.96668254881513,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9758149022348,(3:381.9666292840938,(1:381.9671983562584,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:382.0152685109238,(3:381.96645144290636,(1:381.6546021303506,(2:381.966784525417,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.95236864936965,(5:381.96891743376256,(2:423.0767566066503,(1:382.01774488170736,3:381.9666292840938):381.9666292840938):382.99111118794406):384.3599815736771);
(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):382.0183338671062):424.01924082076226):381.9666292840938);
(4:15665.095869769444,((3:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15678.867742156972,2:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:15665.095869769444,(2:15670.356101954383,(1:17440.176436661644,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,3:15665.095869769444):15664.806384634036,(1:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444);
((2:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444,(1:15665.112230128141,4:15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,(2:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(5:15665.095869769444,(2:15665.095869769444,3:15665.095869769444):15666.47514285358):14920.690260746884):15917.32477410806);
(4:15665.095869769444,(5:15665.095869769444,(1:17460.064365614333,(2:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:16209.653421731362,(5:15665.095869769444,(1:15683.79995747402,2:15665.163712903372):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.095869769444,(5:15665.095869769444,(1:15665.098054245527,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.472587466147,(3:15665.095869769444,(1:15665.119208378976,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15667.090646519318,(3:15665.088576202317,(1:15652.299109784102,(2:15665.10223647801,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15664.511017080778,(5:15665.189710647619,(2:17351.091546756437,(1:15667.192206662952,3:15665.095869769444):15665.095869769444):15707.111601014703):15763.251284907998);
(4:15665.095869769444,(2:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(5:15665.095869769444,(3:15665.095869769444,(1:15665.095869769444,2:15665.095869769444):15667.216361947816):17389.744414410034):15665.095869769444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
979, 2.8141305731229385e-07, 2.3973114072207674e-07, 2.3908214594359576e-07, 2.445660692840691e-07, 2.335668568559347e-07, 2.3356629994860627e-07, 2.390799011189466e-07, 3.3280595826425313e-07, 2.4092859519557156e-07, 2.2689414721630963e-07, 2.265433381702279e-07, 2.409263401146575e-07, 2.409282428482231e-07, 2.5198648485862584e-07, 3.3279925276917273e-07, 0.06666641304757963, 0.06666641304757963, 0.06666641304757963, 0.06666641304757963, 0.06666641304757963, 0.06666641304757963, 0.06666641304757963, 0.06666641304745836, 0.06666641304745836, 0.06666641304745836, 0.06666641304745836, 0.06666641304745836, 0.06666641304733709, 0.06666641304733709, 0.06666641304745836,
980, 1.447960266366597e-07, 1.415755071575711e-07, 1.416596453866936e-07, 1.296012866074005e-07, 1.381469902887418e-07, 1.3814701387739134e-07, 1.416597223601056e-07, 1.6967894996895267e-07, 1.421833410944551e-07, 1.348934642443281e-07, 1.3472383730639358e-07, 1.4218271392121417e-07, 1.4218317745340557e-07, 1.3384093366484562e-07, 1.696772966551496e-07, 0.06666652370534959, 0.06666652370534959, 0.06666652370534959, 0.06666652370534959, 0.06666652370534959, 0.06666652370534959, 0.06666652370534959, 0.06666652370534959, 0.06666652370534959, 0.06666652370534959, 0.06666652370522833, 0.06666652370534959, 0.06666652370522833, 0.06666652370534959, 0.06666652370534959,
981, 2.2938345479848874e-08, 2.4553203134904317e-08, 2.4351404799196607e-08, 2.0526809600511887e-08, 2.336093213758156e-08, 2.3361118794684148e-08, 2.4351048866692568e-08, 2.745581233324034e-08, 2.457427645169086e-08, 2.3982902528320743e-08, 2.3978511051125918e-08, 2.457533975473109e-08, 2.4574350964334498e-08, 2.146267160734678e-08, 2.745562039911171e-08, 0.06666664260174529, 0.06666664260174529, 0.06666664260186655, 0.06666664260174529, 0.06666664260186655, 0.06666664260186655, 0.06666664260186655, 0.06666664260186655, 0.06666664260186655, 0.06666664260186655, 0.06666664260186655, 0.06666664260186655, 0.06666664260186655, 0.06666664260186655, 0.06666664260186655,
982, 9.176262698163066e-08, 9.655488488937067e-08, 9.609762232200926e-08, 9.313126872922162e-08, 9.789351948990525e-08, 9.789413706833651e-08, 9.609421155521249e-08, 8.949747963611363e-08, 9.674060488996302e-08, 1.0233697448319283e-07, 1.0222940486545204e-07, 9.674834548604375e-08, 9.674115494073504e-08, 9.32543096152278e-08, 8.949842336449035e-08, 0.06666657093702262, 0.06666657093702262, 0.06666657093702262, 0.06666657093702262, 0.06666657093714388, 0.06666657093714388, 0.06666657093714388, 0.06666657093714388, 0.06666657093714388, 0.06666657093714388, 0.06666657093702262, 0.06666657093714388, 0.06666657093702262, 0.06666657093702262, 0.06666657093702262,
983, 1.4335096267025227e-07, 1.6185446671600318e-07, 1.5917072046073744e-07, 1.487445880279694e-07, 1.6145002894046839e-07, 1.6144992815915668e-07, 1.5915989636202153e-07, 1.3318644793441654e-07, 1.6278767175139434e-07, 1.799232875912637e-07, 1.7941179422948458e-07, 1.6278706743836143e-07, 1.62788081611844e-07, 1.5182179141999655e-07, 1.3318839498164828e-07, 0.0666665092970457, 0.0666665092970457, 0.0666665092970457, 0.0666665092970457, 0.0666665092970457, 0.0666665092970457, 0.0666665092970457, 0.0666665092970457, 0.0666665092970457, 0.0666665092970457, 0.0666665092970457, 0.0666665092970457, 0.0666665092970457, 0.0666665092970457, 0.0666665092970457,
984, 3.941141520609645e-07, 4.347374016009436e-07, 4.2664304591854444e-07, 4.3068700176844033e-07, 4.512329153819698e-07, 4.5123284590063853e-07, 4.266197374726804e-07, 3.5524899895151406e-07, 4.369518240725475e-07, 4.89381879624035e-07, 4.881020956867863e-07, 4.369300571521272e-07, 4.3695154361731014e-07, 4.267530671752554e-07, 3.5525465905006443e-07, 0.06666623731263933, 0.06666623731263933, 0.06666623731263933, 0.06666623731251807, 0.0666662373127606, 0.06666623731263933, 0.06666623731263933, 0.06666623731263933, 0.06666623731263933, 0.06666623731263933, 0.06666623731263933, 0.06666623731263933, 0.06666623731263933, 0.06666623731263933, 0.06666623731263933,
985, 6.128965389710142e-07, 6.862251201509318e-07, 6.745809028729523e-07, 6.904827783078273e-07, 7.440398595490242e-07, 7.440376982011475e-07, 6.745412475983143e-07, 5.731534952867925e-07, 6.915489408396403e-07, 7.422322549235537e-07, 7.396731742739214e-07, 6.914950997573988e-07, 6.915475747849424e-07, 6.564367817197739e-07, 5.731599762483818e-07, 0.06666598763186204, 0.06666598763186204, 0.06666598763186204, 0.06666598763186204, 0.06666598763198331, 0.06666598763186204, 0.06666598763186204, 0.06666598763186204, 0.06666598763186204, 0.06666598763186204, 0.06666598763198331, 0.06666598763210457, 0.06666598763210457, 0.06666598763210457, 0.06666598763198331,
986, 2.992955379554994e-06, 2.9765797340933943e-06, 2.9546582753422655e-06, 3.4270311350794224e-06, 3.3761903739706808e-06, 3.376181144046237e-06, 2.954526596744011e-06, 2.8248463580412864e-06, 2.9937354626215476e-06, 3.0518188283633414e-06, 3.044397480440349e-06, 2.993520312754486e-06, 2.9937301589756877e-06, 3.1157598249284424e-06, 2.8248501936231315e-06, 0.06666360664999316, 0.06666360664999316, 0.06666360664999316, 0.06666360664999316, 0.06666360664999316, 0.06666360664999316, 0.06666360664999316, 0.06666360664999316, 0.06666360664999316, 0.06666360664999316, 0.06666360664999316, 0.06666360664999316, 0.06666360664999316, 0.06666360665023567, 0.06666360664999316,
987, 2.460332373218614e-06, 2.5095228963110296e-06, 2.489189127566409e-06, 2.8408560078059294e-06, 2.860108301353198e-06, 2.860098891922578e-06, 2.489068039200253e-06, 2.337472061792976e-06, 2.525162220958302e-06, 2.5702812040008485e-06, 2.563536966519751e-06, 2.5249602757871972e-06, 2.5251570407543222e-06, 2.568388686938765e-06, 2.3374765181772537e-06, 0.06666410259472376, 0.06666410259472376, 0.06666410259472376, 0.06666410259472376, 0.06666410259472376, 0.06666410259472376, 0.06666410259472376, 0.06666410259472376, 0.06666410259472376, 0.06666410259472376, 0.06666410259472376, 0.06666410259472376, 0.06666410259472376, 0.06666410259472376, 0.06666410259472376,
988, 8.989854167399186e-07, 9.935538200981657e-07, 9.814415075181554e-07, 1.0295357421023486e-06, 1.1086270325705145e-06, 1.1086221288133705e-06, 9.8138384675648e-07, 8.648067615271175e-07, 1.0010982329894075e-06, 1.0313681070923658e-06, 1.0280327425895156e-06, 1.0010038034425507e-06, 1.001095670321215e-06, 9.480241425913826e-07, 8.648115133132323e-07, 0.0666656772091978, 0.0666656772091978, 0.0666656772091978, 0.0666656772091978, 0.0666656772091978, 0.0666656772091978, 0.0666656772091978, 0.06666567720931907, 0.0666656772091978, 0.06666567720931907, 0.06666567720931907, 0.06666567720931907, 0.06666567720931907, 0.06666567720944033, 0.06666567720944033,
989, 1.8935159176001435e-07, 2.1378657001693005e-07, 2.1136668731344612e-07, 2.1807889017477585e-07, 2.347189751638598e-07, 2.3471882218340605e-07, 2.1135633803174615e-07, 1.7411109343736354e-07, 2.1476381912481569e-07, 2.322175423456213e-07, 2.31695714067565e-07, 2.1474535938432054e-07, 2.1476329684333627e-07, 2.055078673780304e-07, 1.741136319766832e-07, 0.06666645501564175, 0.06666645501564175, 0.06666645501564175, 0.06666645501564175, 0.06666645501564175, 0.06666645501564175, 0.06666645501564175, 0.06666645501564175, 0.06666645501564175, 0.06666645501564175, 0.06666645501564175, 0.06666645501564175, 0.06666645501564175, 0.06666645501564175, 0.06666645501564175,
990, 4.938790600713938e-08, 5.8424142372490375e-08, 5.958492879568473e-08, 6.104716347747439e-08, 6.930313611947282e-08, 6.93030241475538e-08, 5.958480821723735e-08, 4.597065948308098e-08, 5.847153687725021e-08, 6.053082543364964e-08, 6.049560884506625e-08, 5.846596883274166e-08, 5.8471280254349705e-08, 5.333982816413211e-08, 4.597134038603872e-08, 0.06666660881185509, 0.06666660881185509, 0.06666660881185509, 0.06666660881185509, 0.06666660881185509, 0.06666660881185509, 0.06666660881185509, 0.06666660881185509, 0.06666660881185509, 0.06666660881185509, 0.06666660881197635, 0.06666660881185509, 0.06666660881185509, 0.06666660881185509, 0.06666660881197635,
991, 5.92975406909828e-08, 6.329546150822804e-08, 6.326616577924406e-08, 6.851930540056719e-08, 7.245065777031419e-08, 7.245051790189753e-08, 6.32672931034503e-08, 5.404492194724125e-08, 6.363370920298588e-08, 6.384677426669228e-08, 6.371273111758645e-08, 6.363076915655737e-08, 6.363331669363652e-08, 6.228719327783613e-08, 5.404536218924986e-08, 0.06666660327667537, 0.06666660327667537, 0.06666660327667537, 0.06666660327667537, 0.06666660327667537, 0.06666660327667537, 0.06666660327667537, 0.06666660327667537, 0.06666660327667537, 0.06666660327679663, 0.06666660327667537, 0.0666666032765541, 0.0666666032765541, 0.06666660327667537, 0.06666660327667537,
992, 1.5790248522743887e-07, 1.4685277155924288e-07, 1.4572220871405343e-07, 1.7810077763665686e-07, 1.6267172068151602e-07, 1.6267132965703752e-07, 1.457219148945668e-07, 1.363564893630133e-07, 1.4758282631470647e-07, 1.5064373508402053e-07, 1.5032485020452696e-07, 1.475748849575251e-07, 1.4758211809116037e-07, 1.6615278147380553e-07, 1.363564851192028e-07, 0.06666651455415541, 0.06666651455415541, 0.06666651455415541, 0.06666651455415541, 0.06666651455415541, 0.06666651455427668, 0.06666651455415541, 0.06666651455439794, 0.06666651455427668, 0.06666651455427668, 0.06666651455415541, 0.06666651455427668, 0.06666651455427668, 0.06666651455427668, 0.06666651455439794,
993, 2.6263467554780583e-07, 2.754761589824063e-07, 2.740955063961046e-07, 2.9605728438181557e-07, 3.087830836153636e-07, 3.0878270989343624e-07, 2.740926702774676e-07, 2.50807502202257e-07, 2.76767600029161e-07, 2.73747655681248e-07, 2.7325069949365296e-07, 2.767565539766813e-07, 2.7676660469154695e-07, 2.713498747832889e-07, 2.508082727776756e-07, 0.06666639002363091, 0.06666639002363091, 0.06666639002363091, 0.06666639002363091, 0.06666639002363091, 0.06666639002375219, 0.06666639002363091, 0.06666639002375219, 0.06666639002375219, 0.06666639002375219, 0.06666639002375219, 0.06666639002375219, 0.06666639002375219, 0.06666639002375219, 0.06666639002375219,
994, 9.353164083338763e-08, 9.612732730533593e-08, 9.555748139891727e-08, 1.089403883654237e-07, 1.1218141289581351e-07, 1.1218116177073524e-07, 9.555327857012119e-08, 9.024146520344658e-08, 9.667172089079597e-08, 9.552001186365714e-08, 9.531352752118159e-08, 9.666907007889956e-08, 9.667169559428873e-08, 9.667975184788349e-08, 9.024188042778954e-08, 0.06666656856336617, 0.06666656856336617, 0.06666656856336617, 0.06666656856336617, 0.06666656856348743, 0.06666656856348743, 0.06666656856348743, 0.06666656856348743, 0.06666656856348743, 0.06666656856348743, 0.06666656856348743, 0.06666656856348743, 0.06666656856336617, 0.06666656856336617, 0.06666656856348743,
995, 1.729489409896585e-08, 1.8828986919444168e-08, 1.8861033801757868e-08, 1.8605955144771176e-08, 2.1070611152059155e-08, 2.1070750724651698e-08, 1.8860704792390796e-08, 1.771414355260834e-08, 1.88812330444883e-08, 1.804108412231527e-08, 1.803007863822576e-08, 1.8882204976491364e-08, 1.8881277765990328e-08, 1.7387856838994492e-08, 1.7714339334875413e-08, 0.06666664802706135, 0.06666664802706135, 0.06666664802706135, 0.06666664802706135, 0.06666664802718261, 0.06666664802718261, 0.06666664802718261, 0.06666664802718261, 0.06666664802718261, 0.06666664802718261, 0.06666664802706135, 0.06666664802706135, 0.06666664802706135, 0.06666664802706135, 0.06666664802718261,
996, 1.2465167750883423e-08, 1.0004838029893772e-08, 9.916879568216507e-09, 1.1247370005391754e-08, 1.0037683317614077e-08, 1.0037695840957796e-08, 9.916663810227833e-09, 1.4298877845430258e-08, 1.0063732081570918e-08, 9.546271192409505e-09, 9.528387934055232e-09, 1.0063833916586875e-08, 1.0063735274417982e-08, 1.1342028066359106e-08, 1.4298609000269494e-08, 0.0666666558467738, 0.0666666558467738, 0.0666666558467738, 0.0666666558467738, 0.0666666558467738, 0.0666666558467738, 0.0666666558467738, 0.0666666558467738, 0.0666666558467738, 0.0666666558467738, 0.0666666558467738, 0.0666666558467738, 0.0666666558467738, 0.0666666558467738, 0.0666666558467738,
997, 9.0714690112884e-08, 9.978575372681784e-08, 9.93093583247008e-08, 9.564261363064743e-08, 1.0463377895842181e-07, 1.046341004658552e-07, 9.930941458858608e-08, 9.407164602253208e-08, 1.000601448698679e-07, 9.745731216773591e-08, 9.737415327552311e-08, 1.0005917756190006e-07, 1.000599766382416e-07, 9.22308995037121e-08, 9.407223777387806e-08, 0.06666656874126306, 0.06666656874126306, 0.06666656874126306, 0.06666656874126306, 0.06666656874126306, 0.06666656874126306, 0.06666656874126306, 0.06666656874126306, 0.06666656874126306, 0.06666656874126306, 0.06666656874126306, 0.0666665687411418, 0.0666665687411418, 0.06666656874126306, 0.06666656874126306,
998, 2.033448302202239e-07, 2.1834942090833948e-07, 2.16793417958048e-07, 2.0481675935867028e-07, 2.153442026423219e-07, 2.1534532731767205e-07, 2.1679155179652603e-07, 2.1196837197327133e-07, 2.1853065839448478e-07, 2.165765073808661e-07, 2.1654153229444022e-07, 2.1853581793531248e-07, 2.185310998245773e-07, 2.0714660665611582e-07, 2.1197016236957277e-07, 0.06666645266333217, 0.06666645266333217, 0.06666645266333217, 0.06666645266333217, 0.06666645266333217, 0.06666645266333217, 0.06666645266333217, 0.06666645266333217, 0.06666645266333217, 0.06666645266333217, 0.0666664526632109, 0.0666664526632109, 0.06666645266308964, 0.06666645266308964, 0.06666645266308964,
999, 1.9539636956692712e-07, 2.2107053303239383e-07, 2.1879361580775428e-07, 1.9693823128503988e-07, 2.1747199899543732e-07, 2.1747256140741972e-07, 2.187907725398331e-07, 2.050584520370047e-07, 2.2161159839838795e-07, 2.2043022908911393e-07, 2.20238945287721e-07, 2.2161144375972564e-07, 2.2161169724802935e-07, 1.996814281298706e-07, 2.0506029607178662e-07, 0.06666645328639467, 0.06666645328639467, 0.06666645328639467, 0.06666645328639467, 0.06666645328639467, 0.06666645328651594, 0.06666645328639467, 0.06666645328639467, 0.06666645328639467, 0.06666645328639467, 0.06666645328639467, 0.06666645328639467, 0.06666645328639467, 0.06666645328639467, 0.06666645328639467,
1000, 5.14140640206077e-08, 6.573377007506015e-08, 6.464442391966432e-08, 5.2862049171886655e-08, 6.553233765265702e-08, 6.553233141990951e-08, 6.464330468345996e-08, 5.4369865680668844e-08, 6.617959738901507e-08, 6.592126850961944e-08, 6.575032162874218e-08, 6.617836755299791e-08, 6.61794507632242e-08, 5.318874663039215e-08, 5.437065432424918e-08, 0.06666660520225574, 0.06666660520225574, 0.06666660520225574, 0.06666660520225574, 0.06666660520225574, 0.06666660520225574, 0.06666660520225574, 0.06666660520225574, 0.06666660520225574, 0.06666660520225574, 0.06666660520213448, 0.06666660520225574, 0.06666660520225574, 0.06666660520225574, 0.06666660520225574,
1001, 7.396087860039056e-08, 8.605630591280209e-08, 8.510949077547707e-08, 7.413882472379927e-08, 8.343409517441247e-08, 8.343399594912333e-08, 8.510782507244855e-08, 7.331853402863793e-08, 8.658918498009275e-08, 8.876200932638297e-08, 8.853496473902101e-08, 8.65888270462693e-08, 8.658916634743324e-08, 7.614074993745961e-08, 7.331923713297742e-08, 0.06666658463011406, 0.06666658463011406, 0.06666658463011406, 0.06666658463011406, 0.06666658463011406, 0.06666658463011406, 0.06666658463011406, 0.0666665846299928, 0.0666665846299928, 0.0666665846299928, 0.0666665846299928, 0.0666665846299928, 0.0666665846299928, 0.0666665846299928, 0.0666665846299928,
1002, 3.4934541643894486e-08, 2.9706498537117996e-08, 2.9474055790803718e-08, 3.864840508724497e-08, 3.1874680587739986e-08, 3.187477998175161e-08, 2.9474310337665e-08, 2.8947189037485994e-08, 2.992493641101464e-08, 3.050545860872758e-08, 3.041538329518696e-08, 2.99251187427285e-08, 2.992490708691549e-08, 3.6749748576893495e-08, 2.8947142925862247e-08, 0.06666663528055851, 0.06666663528055851, 0.06666663528055851, 0.06666663528055851, 0.06666663528055851, 0.06666663528055851, 0.06666663528055851, 0.06666663528055851, 0.06666663528055851, 0.06666663528055851, 0.06666663528055851, 0.06666663528055851, 0.06666663528055851, 0.06666663528055851, 0.06666663528055851,
1003, 2.654839749609326e-08, 2.8353785379140674e-08, 2.8397860859565103e-08, 3.216207041233626e-08, 3.49036989437675e-08, 3.4903848196121536e-08, 2.839757324510462e-08, 2.5484791598076986e-08, 2.8546687530578186e-08, 2.7601181638608706e-08, 2.7537260086030983e-08, 2.8548103848407875e-08, 2.8546721360051386e-08, 2.7403013180607308e-08, 2.5485106856660853e-08, 0.06666663784775773, 0.06666663784775773, 0.06666663784775773, 0.06666663784775773, 0.06666663784775773, 0.06666663784775773, 0.06666663784775773, 0.06666663784775773, 0.06666663784775773, 0.06666663784775773, 0.06666663784775773, 0.06666663784775773, 0.06666663784775773, 0.06666663784763646, 0.06666663784763646,
1004, 1.746673089152645e-07, 2.1008625531090508e-07, 2.113779629709387e-07, 1.9051796937834458e-07, 2.3458170918866167e-07, 2.345831085625815e-07, 2.1138580587185632e-07, 1.79623915460979e-07, 2.1090603237183214e-07, 2.0002296750318657e-07, 1.9982130486053295e-07, 2.1092206425808404e-07, 2.10905768222994e-07, 1.758222107109049e-07, 1.7962686176617476e-07, 0.06666646437904254, 0.06666646437892128, 0.06666646437892128, 0.06666646437892128, 0.06666646437904254, 0.06666646437892128, 0.06666646437892128, 0.06666646437904254, 0.06666646437904254, 0.06666646437892128, 0.06666646437904254, 0.06666646437904254, 0.06666646437904254, 0.06666646437892128, 0.06666646437904254,
1005, 1.1194515919711367e-06, 1.3859097970127923e-06, 1.3968157380632234e-06, 1.1927059189493843e-06, 1.5002959427148238e-06, 1.5003053736537578e-06, 1.3968356324211914e-06, 1.187787033963857e-06, 1.3875381336492097e-06, 1.3157144179444198e-06, 1.3157212758576123e-06, 1.3875905611036968e-06, 1.3875370544075076e-06, 1.1298999680259212e-06, 1.1878045566865915e-06, 0.06666534724150289, 0.06666534724150289, 0.06666534724150289, 0.06666534724150289, 0.06666534724150289, 0.06666534724150289, 0.06666534724150289, 0.06666534724150289, 0.06666534724150289, 0.06666534724150289, 0.06666534724150289, 0.06666534724150289, 0.06666534724162415, 0.06666534724150289, 0.06666534724162415,
1006, 1.2648640035649976e-06, 1.5613736658288847e-06, 1.5674847385441794e-06, 1.348096232392969e-06, 1.690490179573623e-06, 1.6904994632978492e-06, 1.567497363903124e-06, 1.346199680563314e-06, 1.5645452428262425e-06, 1.4863089260132017e-06, 1.4857859054613308e-06, 1.5646095482693134e-06, 1.5645441167615647e-06, 1.276819976507062e-06, 1.34621975307132e-06, 0.06666517834655775, 0.06666517834655775, 0.06666517834655775, 0.06666517834655775, 0.06666517834655775, 0.06666517834655775, 0.06666517834655775, 0.06666517834655775, 0.06666517834655775, 0.06666517834655775, 0.06666517834655775, 0.06666517834655775, 0.06666517834655775, 0.06666517834655775, 0.06666517834655775,
1007, 9.052075174070639e-07, 1.0812150506990064e-06, 1.0858520030463561e-06, 9.561813842698872e-07, 1.1591833204683924e-06, 1.1591916250821703e-06, 1.0858518709797147e-06, 9.613643522338729e-07, 1.0825528883938112e-06, 1.0347091707111481e-06, 1.0346671563660577e-06, 1.0826250151676734e-06, 1.082554834697751e-06, 9.132914413817504e-07, 9.613793647216478e-07, 0.06666562764746249, 0.06666562764746249, 0.06666562764746249, 0.06666562764734123, 0.06666562764734123, 0.06666562764734123, 0.06666562764734123, 0.06666562764746249, 0.06666562764734123, 0.06666562764734123, 0.06666562764734123, 0.06666562764734123, 0.06666562764734123, 0.06666562764734123, 0.06666562764734123,
1008, 3.2497887109176895e-07, 3.856020795764913e-07, 3.874992752182142e-07, 3.432876292999347e-07, 4.1453562993443656e-07, 4.1453726050789315e-07, 3.874866556175178e-07, 3.464141099296984e-07, 3.864594712673612e-07, 3.7003544744893323e-07, 3.698620633409902e-07, 3.864875231918375e-07, 3.864611785336594e-07, 3.273285923157658e-07, 3.4641964838293e-07, 0.06666629487627465, 0.06666629487627465, 0.06666629487615339, 0.06666629487615339, 0.06666629487615339, 0.06666629487615339, 0.06666629487615339, 0.06666629487615339, 0.06666629487615339, 0.06666629487627465, 0.06666629487627465, 0.06666629487627465, 0.06666629487615339, 0.06666629487615339, 0.06666629487615339,
1009, 7.299981568416952e-08, 9.471060061929944e-08, 9.774365044786868e-08, 8.116806155956481e-08, 1.0740320184125114e-07, 1.0740403520969162e-07, 9.774230724187716e-08, 8.137124473886395e-08, 9.445284196881744e-08, 8.806596218109974e-08, 8.820848441092667e-08, 9.446066477738716e-08, 9.44534097035005e-08, 7.313730688930622e-08, 8.137271127656362e-08, 0.06666657638961765, 0.06666657638961765, 0.06666657638961765, 0.06666657638961765, 0.06666657638961765, 0.06666657638949638, 0.06666657638949638, 0.06666657638961765, 0.06666657638961765, 0.06666657638973891, 0.06666657638973891, 0.06666657638973891, 0.06666657638973891, 0.06666657638961765, 0.06666657638973891,
1010, 8.405708838242329e-08, 1.0303612679152024e-07, 1.038681372647383e-07, 8.210082000901722e-08, 1.0591809729303571e-07, 1.0591958882496492e-07, 1.0386450664002734e-07, 9.836212360161316e-08, 1.027954804866396e-07, 9.618735540683182e-08, 9.632601640819818e-08, 1.0281077212266104e-07, 1.0279651218627355e-07, 8.089177542603808e-08, 9.836313563313699e-08, 0.06666656888278023, 0.06666656888278023, 0.06666656888278023, 0.06666656888278023, 0.0666665688829015, 0.06666656888278023, 0.06666656888278023, 0.0666665688829015, 0.06666656888278023, 0.06666656888278023, 0.0666665688829015, 0.0666665688829015, 0.0666665688829015, 0.06666656888278023, 0.06666656888265897,
